0.004052033081893191   0.37963558390044516   8.193885183970165   70.34625853315656   378.5648009815573
963.5130608087848   3044.0641998113515   2230.1136873658115   853.6252248420492   302.11049402557944
78.225937945059   55.825766920979696   50.813305505566035   10.627166512260102   0.45406932445284953
0.004083242254973767   2.253213030938487e-05   8.541698612394159e-08   1.3674344391437068e-10   8.82552229144712e-14
3.1136300654549102e-18   6.400684728239646e-15   1.033116842889023e-11   9.1504624054627e-09   6.878998717033966e-06
0.002617904293680252   0.2935755543140132   7.0392527381092345   49.88965807430858   235.94391245475157
1227.660953972424   6358.191732765995   1758.0231028520557   194.73315128060304   59.14014593078559
20.875867943949324   5.200026159620163   1.4289702160447946   0.21694040389569358   0.009424917962229547
0.00015472673748382322   1.3775844984461291e-06   5.4323706507649875e-09   8.691419972335085e-12   5.606155701435816e-15
1.5769727997586254e-19   4.678304864110696e-16   8.188009046128275e-13   1.0960498718237171e-09   1.2756056825937243e-06
0.0005622413720660437   0.06709275059579425   1.6565297896556617   6.893714034375115   66.0595405642881
1105.496506712393   8320.297572395482   2032.511007835684   120.60297018627423   13.907889254104383
3.154046242620284   0.4816638085661502   0.05061797925764148   0.0038950469336813533   0.0001757097820643075
3.818464129429442e-06   3.6214413577304767e-08   1.419575851794859e-10   2.2605569942546149e-13   1.454846715725203e-16
3.983403995240213e-21   1.4557962444161143e-17   3.0198052318245104e-14   5.7868485971536296e-11   7.919747342220836e-08
3.660873816983185e-05   0.004592034254144952   0.1384875491535902   1.1811047692402161   21.426443307465142
298.02047729475834   1179.7030036881065   441.69783809050136   43.398732991562404   2.0909137462808283
0.22831489220512138   0.02632770126617064   0.0019358717654598672   9.003836072280779e-05   2.738322371907535e-06
4.846406260925753e-08   4.174297492855527e-10   1.5674293958817945e-12   2.4477665368472233e-15   1.5608028501314417e-18
4.897483684272391e-23   2.316812884689514e-19   6.837596673329803e-16   1.498350442683388e-12   1.850584507104167e-09
8.311748208969788e-07   0.00011341809076637485   0.004714100162591719   0.08104299316420557   1.726212082187403
22.107135799961995   52.3195082028594   26.245209464357586   3.0867139012494773   0.12545366308048495
0.009007342400588906   0.0007782282039938063   4.653801504203516e-05   1.6213897492857934e-06   3.2836369333967646e-08
3.9043191212490984e-10   2.5612797003849407e-12   8.268242851469044e-15   1.1946913436274233e-17   7.324253720927538e-21
3.697247067502381e-25   2.9261357656451105e-21   1.2962447100907144e-17   2.8146965232260532e-14   2.7398750873794117e-11
1.0767042778702864e-08   1.566942131472701e-06   8.487632774219407e-05   0.0019137380603665825   0.027957591296389604
0.2985613459203984   0.787574133462305   0.3982672891849769   0.04629625837491123   0.0028024412641664844
0.0001862380018814903   1.205532039950059e-05   6.05495653552057e-07   1.790803062978679e-08   2.9107232907457556e-10
2.572383475127359e-12   1.2149774161146546e-14   2.9546302233675216e-17   3.493346657442937e-20   1.8911366035452168e-23
2.4906736588561223e-27   2.906153265915184e-23   1.5059833237265098e-19   3.2741026215343426e-16   2.934719066521538e-13
1.0715194831486833e-10   1.5739576629173212e-08   9.290113433388625e-07   2.2309508786059954e-05   0.00022942731976013242
0.0011598274045242333   0.0023900099105181494   0.0014082317087225457   0.00028957166813025405   3.0758162724795335e-05
1.8935805342152957e-06   9.487335499646559e-08   4.035952736811775e-09   1.0535175367654284e-10   1.4956691366433884e-12
1.134791507313756e-14   4.4983193717691256e-17   9.005132008502801e-20   8.79999084240647e-23   4.0695670176841307e-26
1.135277239084503e-29   1.4698538185460781e-25   7.857605741621227e-22   1.7151442441188336e-18   1.5241889656945214e-15
5.507717697182276e-13   8.084976959399533e-11   4.820172388185791e-09   1.1679148930702611e-07   1.1519588873455206e-06
4.648513236757478e-06   7.649776138529115e-06   5.050438523016413e-06   1.3607454493179778e-06   1.5638324755882496e-07
8.823493485837812e-09   3.644274977371844e-10   1.3385482333847647e-11   3.155214298274394e-13   4.009519946289398e-15
2.7062043464540104e-17   9.640651013843612e-20   1.7592381366094482e-22   1.5834877949673147e-25   6.819145106047871e-29
2.40993774632527e-32   3.1770755098798125e-28   1.707042411473427e-24   3.730421107782386e-21   3.314132343576927e-18
1.1967871436484566e-15   1.7565897325097238e-13   1.0479067493070972e-11   2.5408944617943155e-10   2.5042993313296327e-09
1.0034005605153545e-08   1.6348192679460423e-08   1.0842505915156814e-08   2.9426920852325994e-09   3.3501776570489594e-10
1.7965957420977966e-11   6.552755100698498e-13   2.152298687108018e-14   4.700055428046142e-16   5.461871353348635e-18
3.307111585567839e-20   1.0592538153577172e-22   1.7779288845939007e-25   1.5118689067091767e-28   6.278158979416064e-32
2.1469437550745529e-35   2.838669462150477e-31   1.5264047668518591e-27   3.336383963603349e-24   2.964175422499779e-21
1.0703965232407934e-18   1.5710718722138635e-16   9.372563699515617e-15   2.2726636434926452e-13   2.239940662076985e-12
8.974176269443053e-12   1.4619195300513968e-11   9.69331580920387e-12   2.627846612535458e-12   2.9759200276777485e-13
1.5594718341467583e-14   5.338250062932107e-16   1.6408038974595137e-17   3.4105118263540916e-19   3.716888261676176e-21
2.0526496407075634e-23   5.896622759928568e-26   8.957249120406917e-29   7.085110256603115e-32   2.815040179266448e-35
7.765068852302822e-39   9.14416701670243e-35   4.9168818415526705e-31   1.0747126097440172e-27   9.548135612725382e-25
3.4479332616599983e-22   5.0607043836397153e-20   3.0190901925116758e-18   7.320820444897745e-17   7.215759632719516e-16
2.891680073262755e-15   4.721911097987627e-15   3.2240902413379048e-15   1.2132275863761862e-15   6.484331776480597e-16
3.456704283155232e-16   8.565098468878299e-17   8.723949770720463e-18   3.6143468138162773e-19   6.084587830768345e-21
4.1614402857066134e-23   1.156257202955959e-25   1.3052340189108555e-28   5.987653594425353e-32   1.117244180627629e-35
2.4282082354707146e-36   2.1539874400620055e-35   4.9301422133440946e-32   5.284159370026062e-29   2.69242059117942e-26
6.691850715123248e-24   8.417135345032728e-22   5.585083725223205e-20   2.0928237638641327e-18   5.726685822130549e-17
1.5672937960098047e-15   2.982904135587991e-14   2.653769649809257e-13   9.865857024826127e-13   1.498829248833296e-12
9.262711759841027e-13   2.326204857995674e-13   2.3733962769985468e-14   9.83728107933027e-16   1.6563702691958378e-17
1.1330033379544713e-19   3.148882551660332e-22   3.5575115979838237e-25   1.6365751804463411e-28   3.0833018356373643e-32
3.541989401459675e-33   4.983125012911915e-32   1.1321354204041522e-28   1.19586119765453e-25   5.926495653149446e-23
1.401954896052977e-20   1.630241022724008e-18   9.730737154886075e-17   3.2144040793988754e-15   7.534405682839367e-14
1.8298733066651706e-12   3.362916006229631e-11   2.9721956951330893e-10   1.1037355115020438e-09   1.6764882945847514e-09
1.035770296703817e-09   2.600777719451972e-10   2.6535341984147364e-11   1.0999074570503882e-12   1.8522540549002562e-14
1.26753913388879e-16   3.528194693850567e-19   4.0078232164014024e-22   1.8786336361567102e-25   3.76324011957186e-29
4.145955310581754e-30   5.427096868609875e-29   1.2248915773261666e-25   1.2809943915153138e-22   6.243028073583671e-20
1.4328625108004202e-17   1.5792272899381836e-15   8.646406094118699e-14   2.5099851986283624e-12   4.7683309317595726e-11
9.275738783664067e-10   1.575578031819371e-08   1.3814268232941993e-07   5.259193001322099e-07   8.103284539777693e-07
4.871773258985251e-07   1.1985796043036722e-07   1.2192751383351742e-08   5.058159649490553e-10   8.529708648093308e-12
5.852977752345818e-14   1.6447768287168684e-16   1.9338771691643635e-19   1.0121875534569542e-22   2.694270899393367e-26
3.914281500638689e-27   2.912737992868413e-26   6.430187396723207e-23   6.576690584913227e-20   3.136389333401779e-17
7.019411073102685e-15   7.451548359000315e-13   3.8326547879148114e-11   9.995978688184661e-10   1.5312521344093522e-08
2.1457334362970126e-07   3.1767305625989325e-06   3.501184539804058e-05   0.00023306962349877952   0.0004374554942280509
0.0001771273336540249   2.6121043376061846e-05   2.3415943107007297e-06   9.768795053796554e-08   1.6712077796832404e-09
1.1657478274196301e-11   3.447903026623954e-14   4.8321897151245425e-17   3.774591433163748e-20   1.711331686033565e-23
1.890045311532219e-24   9.415306052348073e-24   1.905759628461134e-20   1.784771474553133e-17   7.908434436527189e-15
1.6763435132298287e-12   1.703758352191034e-10   8.342186043243068e-09   2.0109804782344843e-07   2.590872862381396e-06
2.486400042130457e-05   0.000342508916604123   0.009960266700473291   0.11422608457979924   0.23412028936033874
0.08021143525663264   0.005122213975028124   0.00021615631254539363   9.200494689560035e-06   1.740147697644383e-07
1.3121254653006043e-09   4.608954558812479e-12   9.842515298284988e-15   1.2391662931750517e-17   7.423304187357321e-21
3.876600860124328e-22   2.494842720589864e-21   4.352015469847718e-18   3.361170422240337e-15   1.2141922565114709e-12
2.1676953390283646e-10   1.9619586377049007e-08   8.921818481276449e-07   2.012606883299366e-05   0.00023083025344849763
0.001607473199797982   0.020541084849306387   0.909728371522903   9.093129016692542   17.03599881704337
6.907060986246261   0.4414669585312131   0.011724607816014955   0.0005936648393386579   1.4235684004476469e-05
1.256920342133596e-07   5.508717093486242e-10   1.5756466624319326e-12   2.3480291994060396e-15   1.4940029099592366e-18
3.263250621188071e-20   4.62291709066685e-19   7.411250661150848e-16   4.950331468691386e-13   1.4297683686416687e-10
1.917421680063164e-08   1.3180883674232653e-06   4.959433198106565e-05   0.0010102467652009467   0.011155755320068515
0.06973300115223552   0.43351383272559124   14.161244854426245   123.40699723790065   227.88849198110663
80.51432571152945   6.475322103316069   0.2905720692091508   0.022175039965273702   0.0006579386391797235
7.043805331238079e-06   3.839369743476738e-08   1.2541691053969234e-10   1.9461107045194658e-13   1.2513841131992474e-16
1.1238897832451533e-18   4.193144689497797e-17   6.557612207869221e-14   4.1681557474164425e-11   1.0905679368521138e-08
1.2130421017033501e-06   6.191750326465405e-05   0.0016656167612838187   0.027863493248147107   0.4059435394272322
3.317468521398026   7.792830163767217   40.391133521740535   352.41107450404814   776.237044001518
199.02372682924738   20.033428320927403   2.5070128149330753   0.28268080872857143   0.011279386960887174
0.00016406001289504928   1.1631882337537934e-06   4.203596349299944e-09   6.641539941894896e-12   4.2816567556536786e-15
1.5933057391965156e-17   1.617407416612004e-15   2.513506132552077e-12   1.5766114890392912e-09   4.0072391522298276e-07
4.17293121800401e-05   0.001838556394105458   0.037282240583925604   0.45600646443569165   6.501506260008492
40.839024148802736   98.63647726124546   66.12173373327141   163.36885017475845   287.6918370676073
116.30569443460344   33.04890475055109   9.232870553226654   1.6056654204924752   0.09237474063918245
0.001754439146971124   1.507073429483667e-05   5.7965473876724184e-08   9.246969912426112e-11   5.967114693598643e-14
9.468376408263483e-17   2.564763325797697e-14   3.978927757965448e-11   2.4867948783573733e-08   6.270651925707113e-06
0.0006424723773077033   0.02734186921575811   0.4827715389101787   3.890748643363699   28.843032703459926
287.53880264402693   1776.8658225010413   311.9488611481384   76.5763541158364   99.1521154406756
143.56114698112924   147.9017458729627   109.63648584934658   26.738423711168515   1.2738045207075872
0.013052461634994489   8.534695935062701e-05   3.277105587702354e-07   5.245001114067428e-10   3.3857622270295776e-13
2.464085677279056e-16   1.659088327423737e-13   2.5725797521630786e-10   1.6062426805304074e-07   4.044722009912837e-05
0.004163343717432003   0.18070690575643306   2.930947762780974   16.551269252190547   68.06400012591159
395.88267749791675   2008.032557613584   873.9932455030299   150.8422477033148   169.4725093047947
578.1385244543975   1783.6957318142552   2367.159440245221   295.09127354677804   13.1449876200826
0.08950257983547259   0.00023203631657740104   7.586047046168232e-07   1.2114804036421835e-09   7.820871904861847e-13
3.0466726172418664e-16   4.3698416420648905e-13   6.775381912761262e-10   4.233621619524877e-07   0.00010734939133221047
0.011348265271390896   0.5083223602772614   7.8184142734414115   42.53780285062766   175.17879933886718
311.0415612977121   990.6852626889238   2118.0312846182132   1194.904182853621   332.0873191161707
694.6583106354342   7473.228968945657   15947.40096077182   727.5441934854099   24.60968353492317
0.1782188512491092   0.0002807922343271797   7.175612432187086e-07   1.1392843519924812e-09   7.354579136596739e-13
1.9481628203283702e-16   4.684150009768723e-13   7.268513358170386e-10   4.584388328763037e-07   0.0001232288447082386
0.015390660487148771   0.7858230076701228   11.340356382585242   115.52085374522761   747.1147738199771
684.6301976130661   810.7979379851977   3985.001911911858   4025.9079940537054   751.9765135203418
212.9743586198513   1228.5979990719593   1798.1929935419616   204.5700580936154   8.57847624370766
0.06348554360809856   0.00010415212175294632   2.7447522042228243e-07   4.3618486141608965e-10   2.8156551765214e-13
6.44522725637063e-17   2.0435659677784256e-13   3.1866982227653243e-10   2.117110771840933e-07   7.42072803373181e-05
0.01525333434927959   1.1274067018687401   22.72327017340603   432.4511675903948   7520.168537537692
5277.990918419054   2585.761921298277   3027.4953928144805   3113.4948876894305   1033.3417657467494
93.20045328387549   70.04376869504405   74.38015673534781   15.17335481959272   0.631348767576781
0.004224859599496127   1.2446717026787585e-05   4.254705026356902e-08   6.800081843607797e-11   4.389109326786891e-14
1.0137835664961812e-17   3.6308837508390523e-14   5.7686452755880956e-11   4.5600243526326626e-08   2.7496492817572736e-05
0.00925205626960837   0.9588510544390829   22.572731486757366   265.2200922796182   2639.6603510869822
2689.306439996404   2450.0705494778417   984.8252522936716   359.33794150528007   187.30763732310396
34.50113818216339   4.490883963219058   1.3618875088169027   0.23582305883418805   0.00874147161486857
9.367932007782325e-05   6.921041437590714e-07   2.6993605734728346e-09   4.320026419344017e-12   2.787129215820036e-15
6.987284784915167e-19   2.631382632359394e-15   4.374959173886944e-12   4.7596720391393715e-09   4.691205643199586e-06
0.0019783636735990614   0.23640709911502977   6.084022761780285   33.63109283721339   128.6962085193389
268.73502912190776   605.9289042398299   253.79083129800878   50.86901936445966   21.669403625624458
4.841948376499551   0.4178110050207611   0.030308491825525214   0.002113450746070867   9.037328037539977e-05
1.8912811693248411e-06   1.789234707642774e-08   7.032734734869647e-11   1.1216173564831246e-13   7.223970293117756e-17
2.0225548519558785e-20   7.820854850059188e-17   1.399990148594382e-13   2.1010511187363664e-10   2.689518290984494e-07
0.0001236146805950064   0.015518480238133563   0.451711003805741   2.326352846486654   7.2997478513882355
54.28419883996158   122.12759028346636   67.63334502760036   11.90710420252662   1.7877618852953199
0.26051603686885755   0.02443618503896295   0.0013858925696743193   5.041495316713577e-05   1.3455575506277834e-06
2.3315688403692172e-08   2.0273183220469058e-10   7.681638625782603e-13   1.2059457360974207e-15   7.711164446955949e-19
2.4405367665802944e-22   9.865542043212903e-19   1.999850453133222e-15   3.6065639866450335e-12   4.884355750869084e-09
2.3181789742338487e-06   0.00030776807804091063   0.010936932982471738   0.11439097072733483   0.7244176752601644
4.6089584752520345   10.62855184318535   5.84649270786755   0.9257571700248596   0.0942231460768993
0.009686312068810196   0.0008040001689919632   4.035914287370961e-05   1.1085662876205965e-06   1.7910101839901094e-08
1.8740092733315215e-10   1.1961135930573062e-12   3.904601756746104e-15   5.7223313332196514e-18   3.541649984299312e-21
1.3036900974045655e-24   6.369541322664478e-21   1.8033726816120508e-17   3.4990224822983887e-14   3.889160057744427e-11
1.7066574375633846e-08   2.437842971040898e-06   0.00011349734072265823   0.002008726006081553   0.017348357914244262
0.08778153156368931   0.1838215929398195   0.10683011014842045   0.021270367096711134   0.0024037264134703497
0.00019582452152593576   1.336896707620117e-05   6.083842622251769e-07   1.485800849190621e-08   1.909751814403844e-10
1.3634530668560108e-12   5.6401030629778944e-15   1.3092526308828863e-17   1.54939730987365e-20   8.503985403958343e-24
4.120852006175913e-27   3.297944969104785e-23   1.445061215422354e-19   3.0192232984970016e-16   2.759452562333654e-13
1.0373438008737667e-10   1.5246302626315696e-08   8.720223650938679e-07   2.0134761075994555e-05   0.00019403336141659666
0.0007967005498383884   0.0013537701207194767   0.0008809382859125867   0.00023224841822728936   2.8006372550980177e-05
1.927866007518117e-06   1.0820549175999885e-07   4.486213082301344e-09   1.0236127562266639e-10   1.1858514674231466e-12
7.131881466324537e-15   2.3057026210906548e-17   4.0303749081731583e-20   3.680324243610553e-23   1.6610314764394583e-26
1.1507835240504755e-29   1.3487294622357788e-25   6.983879609796786e-22   1.51164836635097e-18   1.3429155744755234e-15
4.861520434812886e-13   7.138281087134602e-11   4.246676456426548e-09   1.0261830833729247e-07   1.0094917275988931e-06
4.045753236585753e-06   6.602015696207551e-06   4.385437400968804e-06   1.1992861081379316e-06   1.4165067353035087e-07
8.728213513429342e-09   4.1617926209023745e-10   1.5827427264165434e-11   3.4448424455171006e-13   3.750683549448137e-15
2.0469091827895306e-17   5.794228059736072e-20   8.707220659307538e-23   6.876349121145492e-26   2.750587612769778e-29
2.1631152557147523e-32   2.80471901816521e-28   1.4994569974530518e-24   3.2721541986068242e-21   2.9060687958014172e-18
1.0494203456155615e-15   1.5402902831550427e-13   9.187960529670912e-12   2.2276136538985363e-10   2.195436987792468e-09
8.79673953752737e-09   1.4335966206128408e-08   9.519320803390232e-09   2.5957179146440192e-09   3.014041070448447e-10
1.7437474680242406e-11   7.423295336634943e-13   2.6343417686619746e-14   5.548895355037937e-16   5.80851622311009e-18
2.970259847241212e-20   7.635395017956559e-23   1.022201588920376e-25   7.238931585275979e-29   2.664515698053746e-32
1.8885610294317816e-35   2.490982799558526e-31   1.3384422419375143e-27   2.9249069413176878e-24   2.598448499611469e-21
9.383155942942715e-19   1.3772080656819067e-16   8.21604239141389e-15   1.9922469233296458e-13   1.9636176414235332e-12
7.867790523515412e-12   1.2820468687052449e-11   8.509263640322368e-12   2.3161887943954767e-12   2.6690369917379527e-13
1.499577851162333e-14   6.012631176175148e-16   2.0472403684102592e-17   4.227814066728596e-19   4.3216866651620744e-21
2.118588878576614e-23   5.0751956998479084e-26   6.153669410116618e-29   3.904574744395831e-32   1.3080145569670025e-35
6.60844418682819e-39   3.3810713373082153e-35   1.8162520771134869e-31   3.968740918252123e-28   3.52567200510438e-25
1.273129684187094e-22   1.8686400895948322e-20   1.1148073907769584e-18   2.7033996654830958e-17   2.665300399191019e-16
1.0703987356042967e-15   1.792852190423206e-15   1.6239192365340626e-15   2.0537090231509114e-15   2.6764070313654778e-15
1.633209638574609e-15   4.09689945023634e-16   4.179298661410079e-17   1.7321451477110196e-18   2.916409037224063e-20
1.9947340410162477e-22   5.542308944787089e-25   6.255552830663969e-28   2.868233370717433e-31   5.34262259325891e-35
1.1039438706264208e-35   3.5645527524069973e-35   8.292751031667637e-32   9.18281086618831e-29   4.9739836241171086e-26
1.3688508937533142e-23   1.9828522848653084e-21   1.5401572745665205e-19   6.781626213805477e-18   2.253583165029771e-16
7.12302661672923e-15   1.4142943297260921e-13   1.2691588234670226e-12   4.726961841785613e-12   7.184387395914554e-12
4.440454890866039e-12   1.1152004320519379e-12   1.1378364394130993e-13   4.716110703139913e-15   7.940687169684757e-17
5.431256742171505e-19   1.5090809171738325e-21   1.7033496849172766e-24   7.811003455176632e-28   1.4555725415146893e-31
1.2525246518523463e-32   8.201046392327449e-32   1.8806608056875214e-28   2.0256750166817882e-25   1.0436567589076365e-22
2.6508175342350583e-20   3.4539235762769302e-18   2.399867803910386e-16   9.500603816633945e-15   2.807406706073634e-13
8.190836835756421e-12   1.5902899533939214e-10   1.420774136045363e-09   5.287825420807993e-09   8.036016842622958e-09
4.965406077656172e-09   1.2468167863512844e-09   1.272087454991018e-10   5.272568055358112e-12   8.877680890323806e-14
6.072246522249969e-16   1.687289762015114e-18   1.9049578690254183e-21   8.742933240299084e-25   1.6340190459076441e-28
6.294711933187192e-30   8.963345734502214e-29   2.0284987671559538e-25   2.1403950310164327e-22   1.0656690847785262e-19
2.5557183104504825e-17   3.050701416981727e-15   1.8936039313196844e-13   6.55897862132133e-12   1.6113366580224123e-10
4.010058944793587e-09   7.403859604226092e-08   6.600233657415208e-07   2.5248852114545357e-06   3.8961224556929065e-06
2.3391372938260154e-06   5.746340197534017e-07   5.84109459514929e-08   2.420865579991395e-09   4.0765963009924546e-11
2.788626018273587e-13   7.751421227775793e-16   8.764738462465575e-19   4.045180396591457e-22   7.706266710130027e-26
1.8589159962482574e-27   5.026682728662606e-26   1.0951639573536028e-22   1.11034556192342e-19   5.305530451476906e-17
1.2113906534230008e-14   1.3495236612650615e-12   7.591590984925817e-11   2.2925820855385682e-09   4.4902236661445616e-08
8.623960529804337e-07   1.4738608156781563e-05   0.00016831753798728167   0.0011218753966166489   0.002106717403112517
0.0008590173087934084   0.00012565427189382682   1.1118778978906315e-05   4.579059235491911e-07   7.722695725780875e-09
5.2856978524454725e-11   1.4711251451625747e-13   1.678394125402272e-16   8.022499208654152e-20   1.7084119141417083e-23
4.846179553565039e-25   1.9186552189772876e-23   3.7064700790482463e-20   3.2951345461516955e-17   1.3985003610040919e-14
2.904701490730939e-12   2.9863405363986e-10   1.5387593791303835e-08   4.114615583041377e-07   6.448991407460962e-06
8.718565346955047e-05   0.0015578468736362288   0.04546048424568262   0.4871193485712357   1.0117429191769194
0.3698276068914857   0.024387494771924534   0.0009604937645910946   3.6590979953187106e-05   6.26372721331971e-07
4.308127430141151e-09   1.2027681589022205e-11   1.4391359596639835e-14   8.23458050135178e-18   2.619432770681551e-21
8.638246116384169e-23   6.290063150749405e-21   1.0543379130317273e-17   7.637810018038309e-15   2.5288037767950345e-12
4.125945123569786e-10   3.522759279198524e-08   1.5942394098692642e-06   3.794157357515033e-05   0.0004951161061480529
0.0045933511605058   0.088186665952585   3.6319801565785963   32.73233808809656   66.40138743326439
29.42823701261638   1.9876661772072406   0.041232051763465866   0.0013559045779416936   2.538686366838552e-05
1.8143727157677773e-07   5.179662921701537e-10   7.495582124901642e-13   6.801153113842568e-16   3.5087066903344135e-19
7.276056880990017e-21   1.2788818814972302e-18   2.022469732051559e-15   1.3152251821923539e-12   3.6090720721222326e-10
4.4279766628643596e-08   2.701732098852084e-06   9.228706714797637e-05   0.0018305959929137135   0.020643637757296752
0.14091813628443722   1.5262903529752234   52.99220614404287   665.9356366805679   2012.9494290335983
414.83282758265244   26.043033278258605   0.6194402425325124   0.02551143826311045   0.0006111617451454383
4.951065459925741e-06   1.621211513056403e-08   3.3478768600075154e-11   4.391964351602951e-14   2.7049822393990765e-17
2.67663132222551e-19   1.1886243095699078e-16   1.8519348531673453e-13   1.1679806891981385e-10   3.004816945619898e-08
3.21995698270209e-06   0.0001520409745769687   0.003583833598759077   0.05080619201927175   0.5204649999667794
3.3344350117725163   11.201212439574544   137.00601942827936   3461.6485194564416   16209.430399483384
1465.0053584219665   63.37257102638855   2.8966533687504907   0.228960950617109   0.007450394462501506
7.404340844289876e-05   3.3218666840931967e-07   9.518240003586696e-10   1.4287124423476646e-12   9.129649618963053e-16
4.49633210338791e-18   4.612592895992372e-15   7.160407969854442e-12   4.4811964215915244e-09   1.1337096935579624e-06
0.00011773703121800462   0.005281195143635024   0.10301277453717114   0.9340074368517695   6.90625470323389
38.28470541150811   89.69682729601197   123.38632004820884   1004.4141231765234   2878.7420349370277
572.1314708483745   52.38359405327991   7.296857759232256   1.0003759241060919   0.041076980013239346
0.0005375053426050125   3.548120287872891e-06   1.2535985847626875e-08   1.971111137757901e-11   1.2695271167343984e-14
3.773824117981731e-17   7.326158015133884e-14   1.136171854677157e-10   7.096202904334703e-08   1.7948193240112888e-05
0.0019882045789983175   0.11300363378684981   2.2960883337136218   11.930580695065078   36.466585045594336
241.8206266532584   983.8548433412454   442.7970388877701   298.1560315934761   517.6362524256816
198.58461718242893   57.37011598164274   36.44364052676823   8.43277618033884   0.3544566957753452
0.003181293390793093   1.8669969451097395e-05   6.995082306079888e-08   1.1159059377582712e-10   7.2006594581897e-14
1.6634271030400608e-16   4.741428877131382e-13   7.351081608852044e-10   4.5893870930377596e-07   0.00011722516716255777
0.015021602225970378   1.1135177100399714   22.244958252363105   83.71310408441124   202.3789029755998
725.0571835057636   3735.45572544137   2577.2314131671515   374.503234148769   131.88034967026087
108.79631024116364   260.055032070217   330.96440208451594   76.84782955245335   3.7070074483578503
0.022669627185125878   5.108998022191621e-05   1.6150421605334524e-07   2.5765303195165634e-10   1.6632019876816674e-13
3.6496321332969903e-16   1.2490348650834575e-12   1.936376862246075e-09   1.209205682672818e-06   0.0003101204832708229
0.040620388552065956   3.003931778116694   54.610415814575795   290.08222188595033   1274.6894500470496
2448.9835528421977   4070.3403854605745   4041.5418207127327   720.2666495022747   102.2612527013399
116.49120626224568   659.8778379227692   1007.102361781296   146.03683698406437   7.397183221071402
0.047025946130350535   6.375231221568135e-05   1.528213542739062e-07   2.4228707673069365e-10   1.5640366304184684e-13
3.632026818840424e-16   1.338909772722901e-12   2.076291919076113e-09   1.3008248153386122e-06   0.00033734596089057486
0.040648797116069654   2.3086284227305423   36.60535769677607   297.59671926325603   2353.7486068273865
2632.7643769444144   1029.5100100400653   1680.8789560518364   1450.5435964920487   414.38709423470567
86.55068022916387   239.5773596242087   295.65111812976807   55.99610399885837   2.7137460744039936
0.016793940324119516   2.3531449307917595e-05   5.8445869235843977e-08   9.276393246246945e-11   5.987945021904602e-14
1.540492402983616e-16   5.840266108864951e-13   9.073107033266573e-10   5.797181477892318e-07   0.00016752945817062186
0.024272918767633857   1.1768315387484578   13.697439001152445   448.8442705936504   8305.037207413836
5539.951058781719   481.3198076900272   600.2627982721297   1859.668789620392   1244.260661927742
79.98552759928238   26.46605988503007   23.993548815893117   4.9077117950013145   0.1829269097486062
0.0010544981767954538   2.7107992830058932e-06   9.05355557615409e-09   1.446319914964016e-11   9.334781554837837e-15
2.7060943968486782e-17   1.0368122237285699e-13   1.621883365472377e-10   1.1133467758342764e-07   4.4657694987434006e-05
0.01072158648040382   0.8385929081076093   15.307169837454751   261.51935449883683   3420.072653401002
2280.326779581717   379.0947534166112   192.07634025980346   259.7323726342122   197.84510495222298
34.42228283770906   2.8217945679932437   0.3973318784169252   0.06361661057188647   0.002176462849471117
2.0945117541651004e-05   1.478328840515636e-07   5.745716286701214e-10   9.191470351025405e-13   5.92903411763486e-16
1.9468289421194693e-18   7.49388889504674e-15   1.1920448468709764e-11   9.570073755973952e-09   6.067300176053229e-06
0.0021478215141296744   0.23930296816467814   6.429585395633371   43.186686657108126   151.6079415821409
150.23982813489977   80.48949534280717   49.461174321329935   32.35948920447712   19.32639431157945
4.593897337144482   0.2692938209550584   0.012172175169707491   0.0005884823585801366   2.098349236532145e-05
4.122733551789748e-07   3.8355568480315514e-09   1.5007133602033108e-11   2.3896104850075466e-14   1.5380860431679844e-17
5.713489514605299e-20   2.2065051744550731e-16   3.5994631668214524e-13   3.5062319952922154e-10   3.134911035443891e-07
0.0001324099260949546   0.016603896286763224   0.5308259677639016   3.6329966588482514   6.478772186611191
10.352483646174699   14.38143158090336   9.438060869999026   3.686570005569162   1.0095732602953504
0.16671224154907663   0.014093869549906267   0.000694129193370509   1.9781976034160397e-05   3.8683780112856425e-07
5.521634669704544e-09   4.475571460547401e-11   1.6589023203873453e-13   2.5848172620978574e-16   1.6480102063237073e-19
6.8396227135710165e-22   2.657433034131201e-18   4.462074490805228e-15   4.947399523413702e-12   5.165756239454725e-09
2.35524036139278e-06   0.0003113144541858986   0.011028187071684886   0.10355974781252601   0.3520965989836456
0.8709836715302798   1.3259670182750305   0.8522287575363515   0.2455772395848818   0.04166676379436016
0.005332634467170717   0.00046781927735005136   2.237902420818632e-05   5.431484639395764e-07   7.083088387961693e-09
5.6916522864341195e-11   2.9946695724349813e-13   8.928242462091094e-16   1.2625819172551346e-18   7.704297642717001e-22
3.3694236158354565e-24   1.3498059163542988e-20   2.4638561398996604e-17   2.973337833646779e-14   2.978094221918667e-11
1.3471462463114535e-08   1.8918535548773823e-06   7.910582057381836e-05   0.0011134311004836462   0.007020415439646021
0.02365444011265216   0.037765179807150356   0.02493993906176479   0.007030488341320553   0.0010073225916285109
0.00010091531557438098   7.807414083584817e-06   3.5529866919064044e-07   8.115096646833935e-09   9.199929596897236e-11
5.450899146596548e-13   1.823351373879923e-15   3.564184441064819e-18   3.807957408333389e-21   1.9863239097901566e-24
