1.702504299968504e-10   5.172029277564294e-12   6.482652882191745e-14   3.351983123358263e-16   7.149395180267786e-19
2.4716349087633067e-20   1.7383605765601895e-19   5.125270260350161e-17   6.749326917452588e-15   3.9722505327690047e-13
1.0495010566107681e-11   1.2840500780587866e-10   9.040052405745682e-10   7.752150823869743e-09   7.918268160436587e-08
4.48368646652233e-07   1.1143954616650196e-06   1.1616811093022995e-06   5.020578881417439e-07   8.964735454884115e-08
6.606304204531735e-09   2.0084153057857556e-10   2.518605034737494e-12   1.3027187168777872e-14   2.779144462118525e-17
3.987125643302309e-19   4.323556196644362e-18   1.2747750158573929e-15   1.6789650478147878e-13   9.892087382698389e-12
2.6315628483083763e-10   3.3341523965641685e-09   2.566613176881416e-08   2.0019277668174533e-07   1.5686603967860042e-06
7.709868190705067e-06   1.8226865768753077e-05   1.871496972186258e-05   8.05554494056155e-06   1.437149290609804e-06
1.0590191911645192e-07   3.219965525660293e-09   4.038408298511123e-11   2.0890080009350428e-13   4.456846253834705e-16
2.666767847260228e-18   4.802219541228024e-17   1.415978894517315e-14   1.8655087079539307e-12   1.1015168616735569e-10
2.970863897937973e-09   4.031974387009992e-08   3.7182021152400807e-07   2.98531569473163e-06   1.7459262531926662e-05
6.397819984803817e-05   0.00013028220955222446   0.00012671808260057547   5.3633839106416755e-05   9.522298475807836e-06
7.007618253470561e-07   2.1299805873938366e-08   2.6712075349901053e-10   1.38177698629499e-12   2.9480217750962704e-15
7.437614652299074e-18   2.382006069090364e-16   7.024103426966901e-14   9.259016757118671e-12   5.48808169075839e-10
1.5155967848885792e-08   2.2914931437158095e-07   2.649044223760626e-06   2.3265917331110258e-05   0.00011434358994235191
0.0002981095948653262   0.0004487316720676779   0.0003742267543365249   0.00014984409759731328   2.615382820292491e-05
1.9152732896176896e-06   5.813603484591121e-08   7.28820652544102e-10   3.769741894958109e-12   8.042583925710244e-15
8.761767226486369e-18   5.276472193707207e-16   1.5561080481249532e-13   2.0529384460069833e-11   1.2240393259144108e-09
3.501817663714132e-08   6.08483986189385e-07   8.696623265070738e-06   8.29181816708112e-05   0.00038339312059121404
0.0008092609774193254   0.000863285777973977   0.0005308333673950296   0.00018219817749145215   3.0108532301451446e-05
2.1687779763011783e-06   6.552488625420955e-08   8.204084612877946e-10   4.242039723501085e-12   9.04942463159604e-15
4.4856553267288454e-18   5.219680432667271e-16   1.5395846395915398e-13   2.0334439519942736e-11   1.2221096087902696e-09
3.658919213711938e-08   7.381416090886485e-07   1.244427313092846e-05   0.00012546222789960802   0.0005721907323265113
0.001110706242905933   0.0009569771861166064   0.00041675015645920954   0.00010566723222430821   1.5030117896122415e-05
1.0278669934954213e-06   3.0582495950728565e-08   3.8129059778320204e-10   1.969283562950311e-12   4.199773970536487e-15
1.056482947743937e-18   2.3059109167776763e-16   6.802617906668833e-14   8.996695977716417e-12   5.457365150893342e-10
1.7176517051858984e-08   3.9693634985195325e-07   7.5000038236396185e-06   7.823733517401749e-05   0.00035678688770111595
0.0006750718530762951   0.0005331203515638512   0.00018676897509884216   3.347876182164797e-05   3.541003092591614e-06
2.101908541652939e-07   5.963528003141943e-09   7.333994007649865e-11   3.773838967793744e-13   8.040426915142736e-16
1.2473726889895115e-19   4.549227582392989e-17   1.3422817325086198e-14   1.7775405866938152e-12   1.088014738448416e-10
3.5854937611713833e-09   9.208587879946012e-08   1.8693660758989712e-06   1.9888625506823793e-05   9.094397261289917e-05
0.00017103829316036072   0.0001311060370835036   4.191110019008771e-05   6.00679111597161e-06   4.481398230518548e-07
2.001021181813817e-08   4.987583138599189e-10   5.881928615374665e-12   2.991270198565773e-14   6.353297626318113e-17
7.889287569294223e-21   4.007994582496817e-18   1.1827375672632984e-15   1.5678272441742758e-13   9.662140174464555e-12
3.291392881225273e-10   9.040348424429013e-09   1.9093857829765772e-07   2.052283349389949e-06   9.393015996629324e-06
1.760034419212998e-05   1.337194654054151e-05   4.1505727472294486e-06   5.407869226963059e-07   3.189541232844337e-08
1.0023196476895493e-09   1.91143325826095e-11   2.0102579210545844e-13   9.865846042927973e-16   2.0752049083402467e-18
2.6330631823391564e-22   1.5769176030283335e-19   4.653654231230941e-17   6.171505464232919e-15   3.814484633969521e-13
1.3174780054045688e-11   3.714380931349203e-10   7.958111684364326e-09   8.583819130212476e-08   3.9276797464036464e-07
7.342202376441257e-07   5.566041747674168e-07   1.7131061833212838e-07   2.1587304022752507e-08   1.1464230732282112e-09
2.8019215158935255e-11   3.760528343084014e-13   3.095121796010785e-15   1.3777483232545499e-17   2.81505355775886e-20
4.332706572210508e-24   2.770654672042277e-21   8.176234752290178e-19   1.0840239383899582e-16   6.688488482517893e-15
2.2912669810093767e-13   6.361301060920932e-12   1.351552454982128e-10   1.45466166897944e-09   6.651629892220454e-09
1.2426367794317798e-08   9.412457692178358e-09   2.8882937616878074e-09   3.599378677536749e-10   1.8399350196614148e-11
3.9950020498353335e-13   4.086202672417683e-15   2.3785498051553047e-17   8.520774445410459e-20   1.6071940975074577e-22
3.3243182142812927e-26   2.173941283682946e-23   6.414615200688182e-21   8.497224968917221e-19   5.211778712259345e-17
1.7350236493024824e-15   4.551780057528999e-14   9.360427759189257e-13   9.98888691950129e-12   4.5590271610538426e-11
8.512727319722124e-11   6.445481771242404e-11   1.975751217682479e-11   2.4531573034852375e-12   1.2378789328067915e-13
2.5702779618019275e-15   2.292826434927811e-17   9.941897510756382e-20   2.5509752715356435e-22   3.9988965703633735e-25
1.156867220533606e-28   7.617401634941073e-26   2.247296221130397e-23   2.9731752653665567e-21   1.807918819041373e-19
5.7628179711781945e-18   1.3732488912694388e-16   2.6522683217273166e-15   2.7814441884948536e-14   1.264637962684489e-13
2.3592860051338046e-13   1.7858078883305978e-13   5.4719014177035653e-14   6.785741586233249e-15   3.4092866395562887e-16
6.969462078225629e-18   5.889792105384243e-20   2.1737124823677266e-22   4.0626797230017426e-25   4.667797448801965e-28
1.8067367450208715e-31   1.1919597307509275e-28   3.51593365683638e-26   4.645301743727101e-24   2.7983455700662e-22
8.486144645914529e-21   1.776786297062339e-19   3.0969143463828224e-18   3.1462726910549104e-17   1.420310331841181e-16
2.6454236537441456e-16   2.001547767546046e-16   6.131608517284843e-17   7.600512312863066e-18   3.8130071625730684e-19
7.753234737284444e-21   6.426005504040693e-23   2.216982605583537e-25   3.4196466388357363e-28   2.8134019173975286e-31
4.111334137826864e-37   2.3577602935232863e-34   6.954970499461449e-32   9.191778131004324e-30   5.548806376917361e-28
1.7020745525630664e-26   3.6791788260926035e-25   6.59360328752134e-24   6.763457274613028e-23   3.0641703363011463e-22
5.730975731998151e-22   4.377513744068844e-22   1.3753421698986e-22   1.828865280991261e-23   1.1107234423927238e-24
3.546450255998637e-26   6.580083087531366e-28   6.577378746849516e-30   3.0882308422498016e-32   6.295544210446624e-35
1.7121857744302837e-34   2.897289162733622e-34   8.540989617682724e-32   1.1248707523163472e-29   6.628993239665536e-28
1.7840757725307256e-26   2.69084816498189e-25   5.0162208993455746e-24   1.054228237108513e-22   1.1619959368540836e-21
5.663346789963599e-21   1.198863478458951e-20   1.0958390677378879e-20   4.2933557825502546e-21   7.149767392312354e-22
5.021437561644241e-23   1.477721608482176e-24   1.8132129817106296e-26   9.24402027922531e-29   1.9532778363777386e-31
2.2813123926078838e-31   4.057069245099351e-31   1.1959805917893666e-28   1.5749162992687676e-26   9.268319764405226e-25
2.4561903148239547e-23   3.2123668418789395e-22   3.913409429186068e-21   7.497042397256558e-20   9.210263952064585e-19
5.070114494671681e-18   1.1943027095285544e-17   1.1897998203873884e-17   4.975639351136544e-18   8.686293822046725e-19
6.305323399929228e-20   1.8979142932946988e-21   2.3645010425194162e-23   1.217764667904083e-25   2.590584876651162e-28
1.2617373132645154e-28   2.537021596080752e-28   7.478970198841826e-26   9.848098919993675e-24   5.7930639020587e-22
1.5279746594822334e-20   1.900512856551637e-19   1.8092895053901928e-18   3.0926693674295855e-17   4.0603577017773624e-16
2.3941046926561553e-15   5.936210962319978e-15   6.130788398614246e-15   2.6276564101959393e-15   4.663492782669534e-16
3.422397827365853e-17   1.0375964584568313e-18   1.298816982410277e-20   6.710000260097411e-23   1.4303575451097875e-25
2.884353142404152e-26   7.084819852180573e-26   2.088619805579384e-23   2.7502172823590465e-21   1.6177231387485626e-19
4.2629442022315635e-18   5.219938254611628e-17   4.3738075626781143e-16   6.535643864698198e-15   8.626145036300107e-14
5.199192661497188e-13   1.3113048458353902e-12   1.3702700073322301e-12   5.919046669200561e-13   1.0559031402046607e-13
7.774994609675434e-15   2.3623727954186717e-16   2.961338912593873e-18   1.531327423926234e-20   3.26629688872454e-23
2.7223437737524343e-24   8.835455079535297e-24   2.6048141944412136e-21   3.4300534772052983e-19   2.0181741561352842e-17
5.325892604039734e-16   6.531645057266297e-15   5.142755975268189e-14   6.500830727242488e-13   8.12008560342432e-12
4.8550594995597645e-11   1.225774376121973e-10   1.28390540447725e-10   5.557151301471554e-11   9.927799311340385e-12
7.317363607590474e-13   2.2247672421901558e-14   2.7900308578004147e-16   1.4431447861102704e-18   3.0787664987995113e-21
1.0608575274091646e-22   4.920701717266171e-22   1.4507599835570245e-19   1.910599246460268e-17   1.1250794935498394e-15
2.9839262973181546e-14   3.742498931396944e-13   2.9911269134367875e-12   3.152858628706611e-11   3.3892386962872575e-10
1.924650633693427e-09   4.786053801952118e-09   4.993117508636416e-09   2.1595017852178916e-09   3.8580686511658726e-10
2.8441358485962444e-11   8.648705632983495e-13   1.0847438227659058e-14   5.611297686844779e-17   1.1971639138458142e-19
1.708030597526486e-21   1.2238414418025089e-20   3.6084434092402944e-18   4.753430416166999e-16   2.804317085419874e-14
7.524384535392638e-13   9.990355461238245e-12   9.035717488115167e-11   8.446229070104078e-10   6.8656515622722e-09
3.346863160606313e-08   7.868246956887258e-08   8.064368826662817e-08   3.469733121269813e-08   6.190026879208033e-09
4.5616273608880046e-10   1.3870523912755485e-11   1.7396870525495183e-13   8.999415075786336e-16   1.9200419032383438e-18
1.1381527109837695e-20   1.3593289746661488e-19   4.008264352901169e-17   5.282838552022007e-15   3.128087846863098e-13
8.585872982504486e-12   1.2664707445565562e-10   1.4205129611241042e-09   1.3163373877392241e-08   7.879379614886188e-08
2.8317099942875647e-07   5.670734651976736e-07   5.476599498038109e-07   2.312628179482212e-07   4.103162779194286e-08
3.0190838254119e-09   9.176277108682106e-11   1.1507959902030964e-12   5.95293391822692e-15   1.2700653042083135e-17
3.150990520491748e-20   6.742578248998165e-19   1.9884428959990354e-16   2.623106778433691e-14   1.5631553689032365e-12
4.458285522248196e-11   7.668394550299731e-10   1.0882226234250183e-08   1.0596468722915932e-07   5.300149435336805e-07
1.3588045036940983e-06   1.990470837266271e-06   1.6298680608967167e-06   6.477301083120744e-07   1.127811905649659e-07
8.253455626614559e-09   2.5047910248518285e-10   3.1399723934257044e-12   1.6240965834449e-14   3.4649345994348017e-17
3.6566971957126097e-20   1.4935835876780143e-18   4.4055177899673617e-16   5.819782684864787e-14   3.5022963731331734e-12
1.0562375520234838e-10   2.1779819780605192e-09   3.755725724851951e-08   3.8441882612624886e-07   1.801819922213103e-06
3.777611792673349e-06   3.941599384138687e-06   2.3552624752803307e-06   7.934136349427444e-07   1.301352720681257e-07
9.35208481279888e-09   2.823664798967142e-10   3.5347462015414667e-12   1.8276033517646452e-14   3.89872734151477e-17
1.8157200915984157e-20   1.4775238630602494e-18   4.359215701390633e-16   5.769559979409096e-14   3.5180441687761612e-12
1.1373966341031823e-10   2.8015280803216393e-09   5.540538576507532e-08   5.869279624356818e-07   2.7039508407338865e-06
5.2418182975294245e-06   4.4705265567115034e-06   1.9022343453620813e-06   4.684793801116633e-07   6.541665000333569e-08
4.441741493964834e-09   1.3186707841615654e-10   1.6430584275927402e-12   8.484644743130604e-15   1.809391899062882e-17
4.035574391622558e-21   6.527383030449943e-19   1.9263571247598936e-16   2.5552797115566517e-14   1.5819448127328107e-12
5.5056294597467226e-11   1.5741383121613132e-09   3.3988850203163294e-08   3.6768778582947887e-07   1.6887018576046694e-06
3.192412515919694e-06   2.5133510459167308e-06   8.71983359596372e-07   1.5261077187215608e-07   1.567548985565295e-08
9.140691846801769e-10   2.5762174517340987e-11   3.1619808228411254e-13   1.6261732013192734e-15   3.4641816594025757e-18
4.356010485332971e-22   1.2877759348974646e-19   3.801539314609157e-17   5.053723686635172e-15   3.1749236314226247e-13
1.1796686804943468e-11   3.759844975356485e-10   8.556569179350596e-09   9.3687773038207e-08   4.3039018752435497e-07
8.07529122296067e-07   6.191031638003775e-07   1.977347563322379e-07   2.8022422675494528e-08   2.0382041621126972e-09
8.838878324216089e-11   2.1666504343856037e-12   2.5400091994411015e-14   1.28950827845328e-16   2.7375878359168433e-19
2.5020615113036178e-23   1.1345782527544876e-20   3.3500111717035705e-18   4.460899916386614e-16   2.83352196908017e-14
1.1022425648014439e-12   3.7529467565786105e-11   8.784943676855746e-10   9.679544805355356e-09   4.449352819778558e-08
8.329721983545657e-08   6.332950896914262e-08   1.9666102210018343e-08   2.551832079098e-09   1.4854410743878342e-10
4.543932392270685e-12   8.420014464683695e-14   8.722079610607922e-16   4.2586857814780245e-18   8.94495659942317e-21
7.8153875938769395e-25   4.463940085210965e-22   1.3181660675337907e-19   1.7565420007330145e-17   1.1209999174804494e-15
4.443575016050496e-14   1.5513807622150486e-12   3.668092714529597e-11   4.0505081780048746e-10   1.862312396082843e-09
3.4840803704922246e-09   2.641940336798617e-09   8.13017003044638e-10   1.0230083377318343e-10   5.405188750810276e-12
1.3016479301253977e-13   1.6976364070641894e-15   1.3591640038425889e-17   5.97017048373967e-20   1.2146635693327622e-22
1.246672236922098e-26   7.843150071260298e-24   2.3158933538055836e-21   3.084757648276799e-19   1.9631467410961595e-17
7.695529902953147e-16   2.647474915174733e-14   6.223115554638035e-13   6.862696082837172e-12   3.154177158156541e-11
5.899113251349215e-11   4.46938856724494e-11   1.3713802485597556e-11   1.708177064687277e-12   8.716369782128864e-14
1.881222169939634e-15   1.891715218852715e-17   1.0682827043920917e-19   3.7293792262246077e-22   6.955846114654522e-25
9.457410893682594e-29   6.15391908568177e-26   1.8167663437980574e-23   2.416402116536e-21   1.523132451854653e-19
5.7399834935811265e-18   1.8685627227594085e-16   4.291920162757059e-15   4.7080081046710945e-14   2.1614163790125041e-13
4.0410856543651693e-13   3.0606584649662894e-13   9.38224359831512e-14   1.1647593057986738e-14   5.873920951430367e-16
1.2170005848630734e-17   1.0777392233266588e-19   4.581521365006381e-22   1.1390438851842751e-24   1.7445067416308647e-27
3.2794736076341673e-31   2.1562784902681277e-28   6.364083733378602e-26   8.446828530916365e-24   5.250171839211895e-22
1.8608733421413967e-20   5.49456335363456e-19   1.2058170103296513e-17   1.30838020510623e-16   5.992867003432849e-16
1.1198554846057922e-15   8.47981327955318e-16   2.5985326543519393e-16   3.222368382839815e-17   1.6186580468584805e-18
3.3064662713429376e-20   2.786654903869501e-22   1.0191441130833808e-24   1.8611929558804807e-27   2.071059370035798e-30
5.116424624021288e-34   3.3740628670097484e-31   9.955417233880916e-29   1.3183659884308738e-26   8.069671822326232e-25
2.6594519596450696e-23   6.830823639885696e-22   1.3866027635400736e-20   1.4745383483962843e-19   6.724765828502166e-19
1.2554030228710567e-18   9.503717888517398e-19   2.911810221978464e-19   3.6094512078269556e-20   1.810674248896157e-21
3.6808051730895216e-23   3.0477426067462664e-25   1.0477609540303808e-27   1.5975390086592966e-30   1.2793328254113372e-33
5.4447765187538645e-40   2.9804709239796262e-37   8.794003458819971e-35   1.1644683293216655e-32   7.123685480323744e-31
2.3411876476368954e-29   5.977912094180249e-28   1.20907902185526e-26   1.2847565934283333e-25   5.861445488955716e-25
1.095977047366868e-24   8.336806848423232e-25   2.592626740066733e-25   3.369678027568646e-26   1.957514082238524e-27
5.896079360975081e-29   1.0605779014104446e-30   1.0697063489178362e-32   5.136923827702327e-35   1.068520443057589e-37
3.0116316359679716e-37   3.6626610779985022e-37   1.0795991622653244e-34   1.4216139348618488e-32   8.366429759361868e-31
2.2221151357738384e-29   3.0018261421555152e-28   4.307111186327159e-27   9.231212196867213e-26   1.1656205027580495e-24
6.502838194807513e-24   1.5462286664053592e-23   1.5507703783856743e-23   6.515558106134643e-24   1.14108502677672e-24
8.300726566270338e-26   2.502070578962197e-27   3.120096992259405e-29   1.6079005714423542e-31   3.421918154057783e-34
4.039051273718528e-34   5.1288239780691815e-34   1.5117749439224698e-31   1.9906258254559097e-29   1.1709831564954118e-27
3.093023620084688e-26   3.947898468940334e-25   4.563551737601197e-24   9.401914946125923e-23   1.2766288839906076e-21
7.588526989171552e-21   1.8892061580893018e-20   1.956024728762461e-20   8.397057483850519e-21   1.4918477489659165e-21
1.095568352924709e-22   3.322998916038097e-24   4.160786708519144e-26   2.1499693395782996e-28   4.583615979919199e-31
2.238066368008558e-31   3.2072040898709797e-31   9.45387079666406e-29   1.2448282088941667e-26   7.321951993914746e-25
1.930891264463363e-23   2.4126176094348876e-22   2.4679315262061042e-21   4.767241531360271e-20   6.613000778951263e-19
4.019385012919499e-18   1.0163534230701047e-17   1.0632691981437466e-17   4.5957004161005766e-18   8.201204045160765e-19
6.040159064890915e-20   1.8355104351227603e-21   2.3010989741050585e-23   1.1899821111861083e-25   2.5383089590326045e-28
5.118255788968489e-29   8.956248406381534e-29   2.640159632060905e-26   3.476473752761086e-24   2.0450785863007154e-22
5.3944630955046695e-21   6.691431112782996e-20   6.265160289981225e-19   1.0896806230183935e-17   1.4900216237247806e-16
9.078452496403824e-16   2.3038528137773355e-15   2.4169876777221616e-15   1.046726120391722e-15   1.870365840040249e-16
1.3787010458024646e-17   4.1920071404039985e-19   5.257257533172869e-21   2.7193687322088167e-23   5.801496522995698e-26
4.829946610036346e-27   1.116915603583954e-26   3.292685120028049e-24   4.336004756887664e-22   2.551952374426064e-20
6.749634794215513e-19   8.432139424411003e-18   7.478528047687431e-17   1.1111955700960712e-15   1.4306185783207874e-14
8.585770139730236e-14   2.1710261406206793e-13   2.276406945493459e-13   9.860227138660681e-14   1.7623796247022903e-14
1.2993916694611688e-15   3.951488397024581e-17   4.956148015053553e-19   2.5637978175304752e-21   5.4698559060040855e-24
1.8811101642368604e-25   6.220325397430855e-25   1.8338901192000236e-22   2.4154103866716446e-20   1.423391835844342e-18
3.7939230023387535e-17   4.90655299720314e-16   4.4692407048677056e-15   5.4735454733823184e-14   6.033689188569769e-13
3.42237454476945e-12   8.50193057668518e-12   8.868145335406965e-12   3.835694750189516e-12   6.853381438135044e-13
5.052678163796758e-14   1.5365552108293012e-15   1.9272657438307622e-17   9.969863638104545e-20   2.127095991113974e-22
3.0253715766616524e-24   1.547060692585477e-23   4.561484918129593e-21   6.010307593770315e-19   3.5518737305765954e-17
9.634442832229038e-16   1.3524750413997414e-14   1.426646724487034e-13   1.506130356954247e-12   1.2414540811515787e-11
5.993780098976071e-11   1.4015373314742897e-10   1.4338301803198462e-10   6.165859731514683e-11   1.0998509906511254e-11
8.104987098057511e-13   2.4644934964899095e-14   3.0910760369343063e-16   1.599027408346782e-18   3.411571729764393e-21
2.0117540535203673e-23   1.7183241105608437e-22   5.0670982696607e-20   6.6817451851796826e-18   3.970657779961812e-16
1.1140303522343566e-14   1.804187717618944e-13   2.3914729146398534e-12   2.4208688701807783e-11   1.4594495740131296e-10
5.15132863518121e-10   1.0167933163025528e-09   9.759034215177909e-10   4.1125547352312954e-10   7.292254389610175e-11
5.364698951737689e-12   1.6304890494578931e-13   2.044775043138815e-15   1.0577371855031247e-17   2.2566959563387603e-20
5.546438789625211e-23   8.523292937920544e-22   2.5138832879496705e-19   3.319484921527074e-17   1.9917328727932e-15
5.909174054741529e-14   1.1614544033692756e-12   1.9250205911607038e-11   1.9889587784013028e-10   1.0015762146397502e-09
2.5307907257769727e-09   3.625705676593992e-09   2.9233134224201756e-09   1.1542910193347453e-09   2.005626044134711e-10
1.4668440775887747e-11   4.4508798453297774e-13   5.579308808264803e-15   2.8857674833146146e-17   6.156633760788126e-20
6.381376555010727e-23   1.8880548332404068e-21   5.57023992770226e-19   7.370895942196779e-17   4.488227317363843e-15
1.4408811560664995e-13   3.493805235378846e-12   6.850606615103737e-11   7.290369483970376e-10   3.4381663302043164e-09
7.1651246443301145e-09   7.3484838381522146e-09   4.290745498204653e-09   1.4228871832397568e-09   2.3188690314934528e-10
1.6630469344191124e-11   5.018288276338436e-13   6.2810355369178455e-15   3.247405152238854e-17   6.927437195450824e-20
3.1115101441783846e-23   1.867779902330901e-21   5.512472723220553e-19   7.315470670525949e-17   4.5426143086144036e-15
1.6031235198119854e-13   4.699153345574348e-12   1.0284300912124133e-10   1.118628553575406e-09   5.17870654843491e-09
1.0024430090178675e-08   8.48349311942233e-09   3.545606081248062e-09   8.529472867325546e-10   1.1726433203356527e-10
7.91313323675476e-12   2.344777611620466e-13   2.9200184229796128e-15   1.5076611967514075e-17   3.2150400214671055e-20
6.663737067930398e-24   8.251597225096011e-22   2.436389802769089e-19   3.2441908442525905e-17   2.0601644264445837e-15
8.0060257069444e-14   2.7223742935009234e-12   6.370820544870425e-11   7.025105266841568e-10   3.2386849289272407e-09
6.1226747642407226e-09   4.807735031835987e-09   1.6542169939695917e-09   2.8416165609317146e-10   2.85043971841063e-11
1.637365524832426e-12   4.588359259503022e-14   5.621926007071149e-16   2.8899308512536783e-18   6.1555560121118284e-21
6.740081898560071e-25   1.6279724378493676e-22   4.8088387576379414e-20   6.4244491035972225e-18   4.168127033857351e-16
1.759063785639605e-14   6.62772268394263e-13   1.612465425197619e-11   1.7922836689215615e-10   8.258651962772337e-10
1.5501777098127104e-09   1.187579113566652e-09   3.781815507445158e-10   5.311832421189014e-11   3.788351251615368e-12
1.6043454555624633e-13   3.877524548552076e-15   4.5223881509302896e-17   2.2924834528178366e-19   4.864923267514911e-22
3.5649033850985276e-26   1.4343238913626813e-23   4.238195655361396e-21   5.676355986694713e-19   3.742041387009492e-17
1.6706569175846672e-15   6.685220095467545e-14   1.660049970324656e-12   1.8528894093526405e-11   8.539632372528125e-11
1.5995151163867802e-10   1.215905116163289e-10   3.772235077678754e-11   4.8786561487198725e-12   2.8120756133193644e-13
8.423978560378897e-15   1.5248162177232593e-16   1.559298213818278e-18   7.579779461778091e-21   1.5900680304787557e-23
1.0421075759000273e-27   5.64330786169879e-25   1.6677393857465637e-22   2.2360811997872988e-20   1.4841373749195068e-18
6.778396774647372e-17   2.7739575275155763e-15   6.938051830081273e-14   7.755279751645309e-13   3.5746008142740825e-12
6.691000965758871e-12   5.0739135989706454e-12   1.560970243191607e-12   1.9619683029749173e-13   1.0327290437623664e-14
2.45944414783742e-16   3.136673482613725e-18   2.4549017177907454e-20   1.0661545170489227e-22   2.161163523933868e-25
1.606219278454166e-29   9.91526508869519e-27   2.9299670051435998e-24   3.9259230817904776e-22   2.5952301139600535e-20
1.1694804170428055e-18   4.723434463497549e-17   1.1764260844470783e-15   1.3138067549303268e-14   6.054145152112799e-14
1.132918868151925e-13   8.584338552530327e-14   2.6338210361918587e-14   3.2794718587183666e-15   1.6712393608187306e-16
3.590973352570158e-18   3.5649394018005335e-20   1.9657222798522146e-22   6.717140752415141e-25   1.2408560978990654e-27
1.2026373802273385e-31   7.779653342885559e-29   2.2982436343807018e-26   3.0727063025997866e-24   2.0032203096479382e-22
8.603327083790434e-21   3.305207356713663e-19   8.095499180341214e-18   9.008729181081019e-17   4.148185314221513e-16
7.760717656590951e-16   5.878722837737181e-16   1.8020944550384728e-16   2.2369588672611085e-17   1.12760720386784e-18
2.3325438648373512e-20   2.0544916591037266e-22   8.603420528566476e-25   2.0859864777633808e-27   3.133367209395862e-30
4.152843737544114e-34   2.7258730736049e-31   8.049426024553223e-29   1.072782796705929e-26   6.852361561512521e-25
2.725665492392032e-23   9.558979835633023e-22   2.264102120181419e-20   2.501051511542673e-19   1.149884890209961e-18
2.150512514091124e-18   1.6287397485570537e-18   4.991272774203821e-19   6.189370451373566e-20   3.1085811600786785e-21
6.346454694500971e-23   5.338027486801651e-25   1.9390865419702524e-27   3.4790761553662395e-30   3.7731783483188807e-33
6.471068650941502e-37   4.265261936990243e-34   1.2589704756114489e-31   1.6721609554106387e-29   1.0442454206556885e-27
3.780192635004648e-26   1.1563542475887974e-24   2.581926574295046e-23   2.813335914838492e-22   1.2897551263973226e-21
2.410549779091772e-21   1.825354766546362e-21   5.59302889314679e-22   6.933109357324775e-23   3.477820097276768e-24
7.068487514341557e-26   5.848596702284925e-28   2.0054104440360946e-30   3.0313676857824413e-33   2.377608344073853e-36
3.3209061593745293e-43   1.6854807010969146e-40   5.001696429635733e-38   6.76654251971744e-36   4.440756372022809e-34
1.7197755714933063e-32   5.100418003330603e-31   1.0333002704680975e-29   1.0558347773099062e-28   4.701940641347117e-28
8.7288272379761e-28   6.693679797311408e-28   2.1415906118716304e-28   2.9617449986276757e-29   1.9125437443956093e-30
6.423180957539942e-32   1.178754747424874e-33   1.1085747633227717e-35   4.861639648379175e-38   9.370954884561832e-41
2.2942343860858075e-40   7.645882172108036e-40   7.446587731009799e-37   3.4510462487311287e-34   6.731776334176816e-32
5.3453188152566194e-30   1.71421126756846e-28   2.222032430542956e-27   1.1805287576195158e-26   2.7492473338091376e-26
3.566450692401985e-26   3.58690372434855e-26   2.4338849773243913e-26   8.20989283158621e-27   1.2305665908778427e-27
7.974114679389155e-29   2.2094841969058415e-30   2.595718743401719e-32   1.2835604624967903e-34   2.6558735783836234e-37
2.9944205219518205e-37   7.164926752918404e-37   6.086492940232678e-34   2.6923292666563424e-31   5.182220151680064e-29
4.0985280575656054e-27   1.3121737495719746e-25   1.697004970370864e-24   8.948066005469967e-24   2.032326913914949e-23
2.5242594173722053e-23   2.61152248475725e-23   1.9845685502212915e-23   7.541829554963358e-24   1.250919162795743e-24
8.783041549368727e-26   2.5850742220186536e-27   3.1724240755184405e-29   1.6175118254519612e-31   3.418065984845405e-34
1.6453901777193269e-34   3.1249895356546148e-34   2.14471210275705e-31   8.645233862547763e-29   1.6163339096778683e-26
1.2671941932522491e-24   4.0452063552668776e-23   5.224120295482284e-22   2.7519913246727514e-21   6.297536507108853e-21
8.387862264008293e-21   1.0213938610431335e-20   8.801872669955548e-21   3.602363541740042e-21   6.271319866874675e-22
4.5509252019896433e-23   1.3698327052210222e-24   1.7066330911661344e-26   8.789652671844314e-29   1.869869906777165e-31
3.752877639059754e-32   6.683690919774858e-32   3.4852646183490924e-29   1.179738900017734e-26   2.0657000371944913e-24
1.5860407408501385e-22   5.029485795667247e-21   6.484834471139084e-20   3.4332386889628787e-19   8.189738262714523e-19
1.2996730852065747e-18   1.9659322286412283e-18   1.852233506515713e-18   7.837306796540278e-19   1.3886208907022638e-19
1.0188536046524187e-20   3.088867044793404e-22   3.866500058180042e-24   1.997528453031716e-26   4.258095607255801e-29
3.53798434564412e-30   7.115940239108824e-30   2.85230244271949e-27   7.346090761947046e-25   1.1154288473366767e-22
8.129374923308166e-21   2.5342786925237163e-19   3.2566914512561723e-18   1.7482213252326198e-17   4.557687217433661e-17
9.349210604390192e-17   1.7122682448063868e-16   1.6969426671544963e-16   7.276088658382155e-17   1.2966557425596142e-17
9.546294358182686e-19   2.9004930566719617e-20   3.635875407835951e-22   1.8801312076624718e-24   4.0102866949281404e-27
1.3771063898312278e-28   3.673910921721288e-28   1.2342921319271136e-25   2.3449394477093273e-23   2.750065353837979e-21
1.7675003692170095e-19   5.266863233035366e-18   6.720315465038022e-17   3.7365573528819285e-16   1.1440852260813696e-15
3.1132319422147818e-15   6.457926118318047e-15   6.544610979380755e-15   2.8174950607964784e-15   5.028502624178401e-16
3.705535962997309e-17   1.1265739372635183e-18   1.412793075224923e-20   7.307652130051728e-23   1.5589931135971198e-25
