Conf_
1.0
1.5811323699017186e-20   1.0404429426803656e-21   1.0941934168745363e-19   1.7549772599900354e-21   1.3875517280675983e-21
5.814956661152835e-19   1.7715288518863706e-16   2.509807717891773e-14   1.6207396927379532e-12   4.763535567587957e-11
6.371609690256015e-10   3.891905187073002e-09   1.1155695426285866e-08   1.7754606750344867e-08   2.575914253031965e-08
3.620879600539336e-08   3.052653169186754e-08   1.4195629817969062e-08   4.539893578992612e-09   1.0909283193109685e-09
1.5588556872906662e-10   1.1048605336336567e-11   4.0180115900562223e-13   4.066192722151768e-14   1.5257028977119775e-14
3.2897608284327893e-15   4.451407986720038e-16   4.6620111409257235e-17   3.1706158458150682e-18   1.5219669107019796e-16
2.4292114971796727e-18   3.1126046491596847e-19   1.9780220621698529e-16   6.110438398531433e-14   8.631137378293664e-12
5.561780490977558e-10   1.6326432528955584e-08   2.1820084876234327e-07   1.330053063191863e-06   3.7589801979089726e-06
5.503833866932219e-06   6.423233269616558e-06   7.92812477346866e-06   6.682290953003834e-06   3.3786187153149035e-06
1.2495075080544356e-06   3.30689557363614e-07   4.875915025597749e-08   3.497483881145577e-09   1.5724392353466226e-10
4.1375770623055144e-11   1.7306916327246857e-11   3.84568449511624e-12   5.576951117678319e-13   6.258731900571381e-14
4.378297237035847e-15   9.568020151948996e-14   1.5290417031751257e-15   5.929163103420087e-17   3.1936796917982577e-14
9.751566813106942e-12   1.3674682846773004e-09   8.773909482792183e-08   2.5702310703409725e-06   3.4351645322174106e-05
0.00020949723130416986   0.0005872237834605584   0.000811016853389805   0.0007800619029609358   0.0008176700557845099
0.0006820137193906516   0.00038144345179982805   0.00016388227543564664   4.696245541001547e-05   7.077073552084495e-06
5.171665520815752e-07   3.830009577022619e-08   2.0528255452559614e-08   8.92705517311031e-09   2.050525144806228e-09
3.196892564466441e-10   3.8210254711695175e-11   2.7364392983969943e-12   2.7183501493653937e-11   4.3485843067284354e-13
6.965516115376374e-15   2.448157728593711e-12   7.293108346386805e-10   1.0065441602402476e-07   6.398991620175964e-06
0.0001871263336840485   0.0025224111177706704   0.015566932413191294   0.043564390024675305   0.05728410617466934
0.047428756527230054   0.0422355220924054   0.03328294304418066   0.020497159095924002   0.010203233517551313
0.0030947853905153124   0.0004773355616777073   3.667868965629073e-05   6.11755409913501e-06   4.725779936288009e-06
2.093151876369487e-06   4.989293627475781e-07   8.377279754922165e-08   1.0596338724023317e-08   7.737821450767941e-10
3.489954313320139e-09   5.587663037557725e-11   5.59146652291269e-13   9.360536545042958e-11   2.6462791574432218e-08
3.52168381092919e-06   0.0002192843382421504   0.006453093907481296   0.09342798149269317   0.6341286422633787
1.7255512513017734   1.9797461603348314   1.510480675097567   1.2601954516574176   0.7803747008562834
0.5153967388479664   0.30921787316889576   0.09010149336035193   0.014310345722746748   0.0013324236701635584
0.0005654408963156795   0.0005003503775989124   0.00022345030147977396   5.534405004532725e-05   1.001049058330524e-05
1.3327192696933696e-06   9.895136726893217e-08   2.0245919300856672e-07   3.2438559038081294e-09   2.6992521960874522e-11
1.9578896578019043e-09   5.028873798335692e-07   6.194526604348702e-05   0.003664340050383987   0.11046797459007135
2.1253305321012603   17.86575759233477   41.82510304615506   30.594594145529143   20.412547857317005
15.524949750125488   7.164018136541387   6.094489015292261   6.321985932120701   2.1875794953128604
0.23703481606920052   0.028674507933620703   0.027419829354642072   0.02461768850372729   0.010814846129784261
0.0027663080795961967   0.0005405341245107739   7.576469963604864e-05   5.7191096229830685e-06   5.308978320155865e-06
8.508900825421102e-08   6.632474767562143e-10   2.4568927038486943e-08   5.582520771112854e-06   0.0006060054968328498
0.031720026859371135   0.8639712059268932   15.531368716711196   140.26367948830222   456.0417664665791
269.88220094545187   180.0439933181823   82.16568768749934   26.571750864841494   30.26628040028381
42.04344369509195   18.074429503300998   2.0491654665059555   0.433113520793803   0.7384171530375028
0.5869246553105056   0.22722090948827536   0.05956725870999841   0.012973172863000024   0.0019436931314932933
0.00014952330385443427   6.305361961601305e-05   1.0088374093028095e-06   7.662653982349997e-09   1.828380869572102e-07
3.779909705802698e-05   0.0036098246173931073   0.15609508510186768   2.9592384996754766   31.355730466156402
369.37628499061213   2131.7595657631673   2566.5093332500132   3061.944976329312   393.0092798877485
109.92053411811861   119.54168686466399   81.19619333527596   31.57226864618976   5.359705036696637
3.92547811249044   8.233067586305252   5.849703780748837   1.830688905842321   0.5294194218708101
0.14340297771260888   0.02298047683265122   0.0017816217658898406   0.00033975156756785026   5.410740595341991e-06
4.055084657856292e-08   7.280875872157354e-07   0.00014407157271295823   0.012992111404113793   0.5319414578099634
8.635071334780204   53.76888699088343   408.89077068479924   3698.7675220599076   6338.454019488161
4113.881001730061   458.61652359050913   354.79119875153845   646.1697182239436   165.79425660792043
29.45568306965661   16.47078687462256   25.661722369988702   30.70186637342503   19.68353823750229
5.944721096843716   2.4465575364174716   0.9096881244750128   0.12797033209712966   0.009543809360943865
0.0008289712736877455   1.3148455265013126e-05   9.768973960918294e-08   1.4194040370657127e-06   0.00027780487728044136
0.026025011517332677   1.5857487952560836   34.58288434648476   359.5313852243371   1472.3499596632844
4714.706610348329   3004.317353074625   562.6515105081951   132.95090316924527   313.8077625535953
649.9445688091911   168.96302535664475   64.19532878817098   130.2532403758366   267.5730274642172
140.63826020579285   76.20269118470671   20.049838714462492   8.071877661669882   4.18610721817301
0.48830305508678207   0.02371254351224882   0.0009259426255180417   1.45774988401891e-05   1.0783023508820523e-07
1.3164372775258343e-06   0.00025657558178944793   0.025472184141467475   2.2976812988320447   61.156525042596215
882.0149049013971   2810.984337758672   2488.7656064043185   1773.8628836036503   484.6441693270733
138.54305761695292   88.89868384897693   127.37069439747862   122.22085665676069   149.6394363266526
665.4929541219981   2176.884082102954   454.2720003299402   192.53995713046294   44.49727771449731
12.051178418564055   6.996805233200575   0.9337229457097294   0.03168430750188756   0.00047966283766631246
7.606060402555913e-06   5.8144778558419895e-08   7.468175446002025e-07   0.00013545251493349926   0.012485520889250201
0.8697249945619937   27.79466546627924   181.02736417137524   411.72351248488644   1410.4344783494932
5589.3991459494955   2413.6383302223167   665.5500793543193   118.42815354681234   144.4865586856775
169.96950443756555   271.85262676263017   1376.685479157165   1629.6749802784927   356.3295208184458
153.2073693038401   54.55036861112703   9.446986328546712   2.603559487235863   0.35235648962357435
0.015618290131870907   0.00012905912623706133   2.0831162631612986e-06   1.1066376925794591e-07   2.2108057998943097e-06
0.00012885187415554488   0.009963109416910435   0.49076084997630914   11.50349952562261   61.34254675681626
153.49416207591244   1055.2050107604434   4599.737731253537   1827.2586845986689   474.6538861340751
88.75025118153772   94.62830549453648   122.27911272063434   467.66998114513086   5495.156851366047
1833.737102683436   234.9404729701785   194.37402148923954   106.549328916645   17.691828713044092
0.7693501244372662   0.05947460852941557   0.00377729693213729   2.3970960967574543e-05   4.6578742174771675e-07
3.0867923770251675e-06   4.839682866511313e-05   0.0004983185112254293   0.014646230666354489   0.6032960023342113
11.549297232420761   56.21212317652402   172.51966054878952   451.4137560340869   562.309142499558
245.28565300680773   96.24158674257963   73.46638059687848   46.38484771451696   43.143975860018045
220.19746161042846   1412.1178258364432   590.3666365007973   109.45049045653188   129.9148390469559
74.81852850751696   13.424876476507002   0.48201233483504496   0.017913949721862603   0.0007947198230688462
3.98239922121135e-06   1.4357461866325008e-06   4.6972204385129e-05   0.0007122633542336882   0.005032118398382639
0.029919067820015247   0.5475036939294908   6.493145460232437   41.34204132556935   314.1442450215659
1382.099912053154   846.3314696968175   145.26930595057996   434.8382233898129   1188.232838736927
248.6993188832893   65.96639173393056   78.49310059618423   102.42406853536563   68.74987311516071
36.318273833818324   33.706826967748974   18.31563317336617   2.939048355145452   0.16062468495115798
0.006399191310422401   0.00018845927357819277   6.686410503881093e-07   9.533378510777898e-06   0.00032355904530628244
0.004927318825468287   0.034027207324616594   0.12453489923758183   0.7125962342185923   9.779732678437897
97.3649963202625   776.5711375862492   5201.096877181031   3075.795000937166   428.5270238179093
2081.920175251561   6741.925957920717   796.4491535985502   168.23940090418543   125.31953908707807
57.426116138805554   23.635059422329917   29.966697913796203   21.868888218179883   5.355547577317341
0.6055373776786374   0.03944960876108732   0.0015249003004260625   3.6430192102928524e-05   4.351269323088916e-07
2.9360956513413725e-05   0.0009974534069393025   0.015297840938199645   0.10749976908330754   0.45971014184377973
1.4232935263768574   12.653322374803702   122.39158217640369   548.7033326789826   1222.2508689205454
855.2470028066093   581.8034527248207   3437.7057489789204   5388.752777938351   997.9912917302967
379.2229733012325   244.03213395728687   60.083299010678765   14.184592535914373   18.829860816563087
13.689793378141934   2.6867320035705617   0.16549119022107708   0.0077917212092052605   0.0002341721331827966
4.415039210362235e-06   5.338003095441468e-07   4.0591983703126224e-05   0.0013744837181994193   0.020901781403735973
0.1489217463286835   0.6440823276176388   1.5576912678657318   4.9867583216785425   40.53248025950253
97.82493833409653   118.02414870463672   128.80747872511435   290.6019042238542   2485.7653279786305
3705.1015672165886   538.4785868660564   377.67846525320965   320.0081409174585   56.85978643383642
4.813611779102319   3.7932163603755304   2.7375788451154976   0.4573495819478871   0.02625001335578748
0.0010887771587781176   2.5455416074622753e-05   3.4652985701171487e-07   3.34262751404633e-07   2.5777474556944767e-05
0.000879743412556103   0.013334317324127386   0.09332126509367152   0.32469646661482354   0.5679969699780768
0.6992394304922384   3.946841204610934   13.135205212975851   52.08218005437751   143.05599939192967
154.84129528798218   488.98506016876496   602.5610474028613   130.73178797308537   84.50291460808481
75.12958778938909   18.985308368350886   1.0573216394305085   0.2394835849353878   0.11868485534795228
0.022558482587937415   0.001923402180620552   8.382840721987887e-05   1.7524786229251674e-06   2.0232381545833386e-08
1.0367260780455709e-07   8.381870619112256e-06   0.00030516073104251885   0.004999048606810256   0.037210322284001396
0.1298292834494703   0.22301095457831288   0.2086552818499502   0.466945701411823   6.914084093861409
71.75997611121598   234.98109925367712   134.15329082012087   77.61681896299895   91.58123324073227
48.11456659885278   16.264224508730848   8.115228530115436   1.680818966327467   0.09769631771891796
0.010082628391070481   0.0034108619544421835   0.0007207127886341548   7.027780499430217e-05   3.1202536864015067e-06
6.300158772690685e-08   1.1659578749307697e-09   2.0884221566751682e-08   1.9220097621512814e-06   8.123774549144209e-05
0.0015643344767244315   0.013557614936304432   0.053963937742091926   0.10530217332568885   0.10159581051440399
0.13009071344324621   2.6270570378368077   34.456601069518655   77.27005254459029   46.96384310886908
34.71114380804968   65.88363848029663   46.63742249948414   7.82859972943084   0.6598593688437545
0.08115681850928833   0.005671021055995371   0.00031553754006081303   5.952221429317442e-05   1.219397896131185e-05
1.2029069306055827e-06   5.352400701283127e-08   1.0699238257513496e-09   1.1387124121650076e-10   3.679438261240457e-09
3.8263187061180654e-07   1.804046698768043e-05   0.00038320470389180986   0.0036414334641896606   0.015645053678240047
0.0313114771851927   0.029110079126541493   0.02346895339779429   0.2233830348910987   2.823661362929155
7.158351287078297   5.686367821121688   8.700596701309946   21.432120074749175   16.095658131684253
1.949790627609348   0.09387325911558517   0.005831282302555673   0.0002718605502829509   8.669614150104436e-06
5.536401491099177e-07   9.549610589931287e-08   9.363351352742651e-09   4.163587440668529e-10   8.327762434099077e-12
1.617063783365104e-11   4.4589453117344686e-10   4.8290700018634595e-08   2.3498394998300607e-06   5.129852879778799e-05
0.0005016044324320537   0.0022031447684583323   0.0043801315284981495   0.003948220227975146   0.002319407098190371
0.010897798557151448   0.07205070099605154   0.21912602286471403   0.3761107221551334   0.7412407953013982
1.2681320111460288   0.7006374530648305   0.10524801631921442   0.009552447337468715   0.0004738454742549728
1.3010513217103512e-05   2.3238115570777676e-07   4.09950907508748e-09   3.4853463086728836e-10   3.293523720342164e-11
1.4622028415916665e-12   3.2568063351132025e-14   1.852000718844973e-12   2.745009138367573e-11   2.997466739563418e-09
1.4675528422190367e-07   3.220892230799017e-06   3.168052080332094e-05   0.00013969633538686154   0.00027648521384698735
0.0002461609513448807   0.00011937570014295514   0.0003203627160803459   0.0019485953839786707   0.006716696326333982
0.017272990316758028   0.03643138885116354   0.04339123157821779   0.02240860066899388   0.0052508134995975465
0.0005434345998469285   2.5003347491050096e-05   5.421561305670072e-07   6.173172185388646e-09   4.561536595129605e-11
7.20233098821304e-13   5.258403799785688e-14   2.316365919844613e-15   2.5372078216300135e-16   1.1272867583556519e-13
7.813165854015248e-13   8.544224803457933e-11   4.187619284077103e-09   9.198195919814245e-08   9.054514432492081e-07
3.9944262523337515e-06   7.898152333294514e-06   7.008625585448973e-06   3.064007034903598e-06   4.465534915939688e-06
2.69946179101429e-05   0.00011422025863759545   0.000399441879279075   0.0009461048507123088   0.0011255899569913095
0.000598838842755527   0.00013946613697286654   1.4261198621982064e-05   6.448101030899659e-07   1.3048756832803259e-08
1.2283068457725695e-10   5.96495301002292e-13   2.1086393684788565e-15   4.04079443176475e-17   1.6615854921019248e-18
5.914942966017054e-18   3.2021418475364427e-15   1.0090999504435485e-14   1.1037959231509156e-12   5.4107697361331894e-11
1.1886241909346016e-09   1.1701588562181634e-08   5.1625036027312245e-08   1.0207108184610202e-07   9.049701785405743e-08
3.757677554594966e-08   3.0089449981064165e-08   1.7864013889444425e-07   9.784865288273774e-07   4.321341011821272e-06
1.1017577274741304e-05   1.3187631531546e-05   7.009897184262149e-06   1.63624694346872e-06   1.6759367001630727e-07
7.542111561122703e-09   1.4967451519759167e-10   1.325996710801448e-12   5.446511506505306e-15   1.1548293431613648e-17
2.62713353678771e-20   6.05995354264618e-22   7.591703021267476e-20   4.134249274567836e-17   5.894029503012262e-17
6.447412207654566e-15   3.160593736524109e-13   6.943248328056791e-12   6.835480797601703e-11   3.015720618338681e-10
5.962624742511522e-10   5.284848909771853e-10   2.141761462737201e-10   1.0222171057783679e-10   5.773654573681034e-10
4.160104974472788e-09   2.1470837770866244e-08   5.7009975903070974e-08   6.871199413767755e-08   3.6552580653536696e-08
8.53566555237134e-09   8.742091369885158e-10   3.9277117798248725e-11   7.750012927247101e-13   6.741457676684841e-15
2.6171787364193707e-17   4.711149580765374e-20   4.5072675678915984e-23   4.678250718522922e-25   4.433001491833282e-22
2.414621999873061e-19   3.954344205973773e-18   4.3256825108642714e-16   2.1205475575825313e-14   4.658645385417207e-13
4.586693083471882e-12   2.0238963467450658e-11   4.0028162240825747e-11   3.5491105870013404e-11   1.4135390725697544e-11
2.93207301438479e-12   5.693607060373045e-12   5.7774478345944844e-11   3.401605539566391e-10   9.298790750883298e-10
1.1270380724312019e-09   6.001594650819896e-10   1.4017289136700676e-10   1.4355383106948252e-11   6.447256842407544e-13
1.2706273823256311e-14   1.10151601816302e-16   4.375049147191625e-19   6.885079910332346e-21   1.3740059423606877e-21
2.0201373684188582e-22   5.270412471035688e-23   1.6201240966822112e-20   5.101017368201398e-21   5.161020821193145e-19
2.5300267581424716e-17   5.558264677339058e-16   5.472576920066764e-15   2.416329888233971e-14   4.874822058943698e-14
7.129507790699576e-14   4.0335143573054724e-13   2.3554119244761764e-12   6.614855774200363e-12   9.562314885961258e-12
1.1609444547049415e-11   1.6918869209347637e-11   1.6734244654854386e-11   8.579864249465514e-12   2.4639647090762726e-12
4.833881605300459e-13   6.654956510372158e-14   5.347702378718366e-15   2.945126664593802e-16   8.122777439545882e-17
3.4094611814999497e-17   7.89433407359582e-18   1.2534427099094154e-18   1.5201883013455702e-19   1.0962426517922236e-20
1.180438829969552e-18   1.916710827238425e-20   1.4211892539945594e-20   5.796536994171495e-19   8.706824714635469e-17
1.1694886926646099e-14   7.45241572067691e-13   2.1746521024357714e-11   2.8955853468501435e-10   1.7584266818190583e-09
4.914040108346113e-09   6.835451061221531e-09   7.203703894182704e-09   9.411930992196555e-09   9.224628026855011e-09
4.864448767206504e-09   1.4968429883281442e-09   3.2388232959853105e-10   4.7804977633739725e-11   4.038512505354256e-12
3.639599763709053e-13   1.9544150806162014e-13   8.58933612340012e-14   2.072813032512169e-14   3.559353873493141e-15
4.572744914924038e-16   3.356084247614051e-17   1.6436213366168979e-15   2.6321744887037327e-17   3.6504992792773082e-19
1.0678446365216064e-16   3.0781236728856346e-14   4.160105341131141e-12   2.6094235971874897e-10   7.538496057682353e-09
9.979433013994543e-08   6.038539323733624e-07   1.679057499267678e-06   2.278098884695928e-06   2.1714758642451898e-06
2.5960640997342695e-06   2.5429612075443436e-06   1.3817855189749714e-06   4.4967689153509733e-07   1.041129262428346e-07
1.6092540274775598e-08   1.4673574958232944e-09   2.852040497312122e-10   2.185385054489738e-10   9.841823355352591e-11
2.4874816675820524e-11   4.620308956977654e-12   6.243668033656408e-13   4.655556574594915e-14   1.0341329026230568e-12
1.6571867041239077e-14   1.5586334615226868e-16   2.0438788827221955e-14   5.500108225014412e-12   7.073518686925007e-10
4.293299112537637e-08   1.215401412188962e-06   1.5904734809822858e-05   9.564229998042398e-05   0.0002644553250640103
0.0003517270444756608   0.0003082084953261298   0.00033655770428613014   0.0003273614772694355   0.00018251654586938528
6.288519681585415e-05   1.5577271246644063e-05   2.5199309293631426e-06   2.729884726363643e-07   1.2615371784854605e-07
1.1171359843381258e-07   5.129852711547771e-08   1.3648075116780935e-08   2.7383124722665736e-09   3.866379764993253e-10
2.9204317106436765e-11   2.9399841239664924e-10   4.713774623974696e-12   3.7964084530350435e-14   2.0461939559320475e-12
5.009395361197866e-10   5.95038077270898e-08   3.4049635728921726e-06   9.275505905277473e-05   0.0011886564989023
0.007078902448957941   0.01942512018747989   0.025343403930800656   0.020688222065470847   0.020779555158786517
0.01981741069897306   0.011129826015070414   0.004080724450141638   0.0010920441797894584   0.00018596442874649742
2.9269839726724195e-05   2.7915343066158533e-05   2.6039203955827507e-05   1.2176815178360469e-05   3.423016101900402e-06
7.3971823156398e-07   1.084856065652202e-07   8.282390873786195e-09   3.776392890942955e-08   6.057638278371302e-10
4.59576273865965e-12   1.0986351157960786e-10   2.4317456933760556e-08   2.604987358989487e-06   0.00013611317382442384
0.003469682156891491   0.04280678692400878   0.25001802630743036   0.6699702044848986   0.8508417145497739
0.6615665864945554   0.6121212714683726   0.5537928013786507   0.29894055666371433   0.12172281668741032
0.03738907189811963   0.0067995234545518085   0.0020099776667673215   0.003031459348995259   0.0028211448152019843
0.0013210006670240622   0.0003904309063710656   9.054230550966326e-05   1.376044885280464e-05   1.0614088734158735e-06
2.1914393460113372e-06   3.5170535325146936e-08   2.602784881235986e-10   3.147547088311647e-09   6.43132376173741e-07
6.22020063317362e-05   0.0028990471995413154   0.06635130578350217   0.7615901296676915   4.362397963532264
10.346896077496881   11.508870774841725   10.15822210076908   8.366156450479208   6.486214899908716
3.199692630395781   1.6522474719580127   0.6642971072153036   0.13433017453592846   0.10207363456089913
0.21765587095272937   0.16023177324245427   0.06490808044079811   0.019541367599390676   0.00489607731451508
0.0007827399800814522   6.138437219258285e-05   5.7487037359776914e-05   9.226996750639809e-07   6.750079663490273e-09
4.6908741830029496e-08   9.139635498437431e-06   0.0008170899536905744   0.03346318939129633   0.6298247681605114
5.753688492733405   27.374990515401436   58.79960378019481   67.5943050772143   96.54426418503654
64.5275115058427   37.68193598400916   16.251671559922478   8.988456421716604   4.529831020236684
1.3756268303331245   3.5933473640820877   9.77888241332713   5.427825165434113   1.3614262953159362
0.3797857021660869   0.11131998148030713   0.01983320208415296   0.0016038406662756861   0.0006842715003471938
1.0946009755468851e-05   7.957102051411985e-08   3.5344283591476793e-07   6.74067195096558e-05   0.005721197446908056
0.20242577424892957   2.626787596888046   15.446467872892516   72.60091622628767   234.00533838467183
485.6179279606692   791.4875044199771   349.58812452644565   276.99186967035797   83.26297207269195
24.61293137299172   13.32123836741941   7.706826914232516   32.99739114335761   91.25433963274105
51.251383206920764   9.638568818122415   2.7147822926996974   1.2402166957385317   0.23797902918539932
0.01919801882698025   0.0036980608542536994   5.881985872775736e-05   4.2561417500965296e-07   1.3137818864545096e-06
0.00024953283551457914   0.020951301392073317   0.7176838671710422   8.200280859211857   60.632107469555514
359.7681301046707   1255.2648498978783   1186.836569956058   970.1752745340418   618.0063054751745
882.2685834075914   192.49434184706234   68.43732046264894   50.91734470365651   27.882528370689585
86.39676249222063   297.7424822887667   170.96849935670372   30.046460900171752   19.1495058010024
12.785328902478811   1.6601457303636544   0.10056219100041891   0.009028756880718521   0.00014376691230272556
1.036945364484985e-06   2.361937043120641e-06   0.00045167346252161886   0.03989049342660549   1.9310545616729247
40.75870631333254   462.0090464456359   2741.521737853827   6018.503116928698   2343.7902174574087
304.25718978948754   200.07512358553927   240.06932512168916   138.05294668583764   259.44466627063883
386.1855964038776   116.80661001937816   156.24871287537613   586.1521415402694   545.5857830318952
109.09645550500517   100.65995949547434   69.12817985708115   9.270441072149383   0.2605032845982484
0.010417284595280667   0.00016267271521219935   1.1744242909936632e-06   2.0814749564190608e-06   0.0003982595813474677
0.037312925845250124   2.630167710888607   68.30121504079067   1099.7884379188247   4773.282446438158
6012.889242199243   3616.734281387137   713.8949872848278   263.8675488679124   78.00674827373412
82.45071842513012   541.0263868886432   1097.8136489499059   239.21968791518583   291.2711777549491
1726.695018689431   2352.5891785784574   216.52952963151935   146.1492680509803   101.64467595332485
16.27860111695762   0.44251462014066434   0.005779361182792714   9.129006245748831e-05   6.997694735420731e-07
2.0258861319328333e-06   0.00024254184124924646   0.021003555406406395   1.258440954784607   36.846355331323636
252.06295197358335   638.9678600011017   2129.8516244856014   6237.144304506128   4887.3948527674975
3034.1890069722235   192.06790797661108   54.6206047666451   153.92647775324204   237.9094211896955
215.6770518370041   214.28390836358176   499.8829806811547   572.9467445824318   107.22595902290846
46.29532543416464   31.178458150453192   5.767916558225837   0.2157172692807113   0.00185548101385182
3.0592621881983356e-05   2.1955147015902217e-06   3.6582044329012727e-05   0.0006116643008533139   0.026850992855535157
1.8300321158451356   46.123460638589464   409.83786232949126   1127.0777752724377   2828.75939097131
5865.948873107109   2987.858655365447   1488.251119950808   142.31735696068768   27.579416113365955
37.2868243522512   132.30127942964867   527.0654686178119   283.3843669953494   90.16434166525399
104.3122590939568   75.59373617506505   20.305948194727677   4.360020729875134   0.7237912909841385
0.052083277935487324   0.00044838400811930327   9.172690872541958e-06   6.204892952844048e-05   0.0009760587606101325
0.007698312489706995   0.06369553484916901   2.2523488298647294   50.65925681606152   537.5972136274986
1942.9286505099049   3945.0096723955985   2090.823871301361   369.213886834845   130.53555323209068
54.93415501949286   31.31932606007591   36.83378726724025   86.69913578703604   290.89073577390013
152.3732777485986   51.46542085741123   112.39479564398587   127.32852404756981   26.465991048455635
1.892966581556783   0.17679573637841656   0.01266597108752703   8.048872494268473e-05   2.8664247363430373e-05
0.0009346233123148943   0.014145332083574168   0.09733525151623837   0.3550592515231584   1.7947258870344625
21.38089614686035   140.28537654175915   1058.1178770618576   5045.21359218013   1965.0059864369903
260.86353717980904   210.99275969811717   304.0696717234564   202.70397861165048   261.6538141756495
108.7451107472843   50.72987840653687   29.73559280717121   19.73191997309557   45.843525178769546
49.46346212607033   11.020915833011053   0.8211548579752227   0.05816431703365298   0.0028633239025887807
1.207340819893334e-05   0.00018933006478913522   0.00645751569938059   0.09948157454437434   0.7364612467773731
3.261013931959737   6.840911555391479   27.55586251947372   327.4904565186156   2752.5872510753475
5569.044482817839   4959.820824295935   1514.8025127105716   2113.499472087043   2469.681487906437
1311.6085644547027   1130.2997092430287   292.2820857106552   37.630344064554954   6.726617776743558
4.5696121463926085   6.712626244808046   5.582974731280604   1.499931955426813   0.1857517865241248
0.012992817436182457   0.0004781694291959764   8.363844743925041e-06   0.0005827732758313543   0.019874595249262977
0.31294647301579415   2.8201579858686077   18.441972463851688   37.0453629456134   48.70980897445363
567.8534381379055   5091.209861480031   2838.5756112534796   2799.0182842476697   4034.3931482035046
6740.3091699364395   6877.433592761252   4673.262175751951   3316.6093519489236   1278.1081950161415
117.96604883457773   6.5393593791132085   1.3902456249584623   1.034954021079554   0.5302585310733244
0.15719147550917542   0.022336917082502683   0.0015053717450168667   4.789201327799124e-05   1.0564028954785717e-05
0.0008029072758598633   0.026749136656618322   0.4012409519562332   3.6930342046019726   23.40590194777485
46.746688511180174   34.28860601839723   122.49593044272952   345.76812860784656   282.5119620972661
652.3665916311678   1342.3146535157016   1647.2201642025987   1892.76738067641   1753.148871447615
3168.779574388719   3226.1674905872096   160.72374871734303   6.49166145555917   0.3242348157764069
0.12653476245309536   0.04106689929014934   0.00942659945123452   0.0012517965820856552   8.102145520620679e-05
2.4841125959942766e-06   6.668227321942541e-06   0.0005121294512792562   0.016900725936370355   0.2348595879872452
1.6796491368992035   7.665127850089913   14.38661801797568   9.463112385035886   12.496149755234063
35.067765538255614   220.12263805813615   1239.1341815927756   1062.4195053763644   376.7994497162439
279.16018989780736   211.97849689341072   297.35112404439883   245.13642688021426   45.26361107237986
2.3119775558911893   0.0616510511145256   0.007914039782546402   0.001916489380477049   0.00031737438455380437
3.402162430929069e-05   2.0115406273229133e-06   9.584322478355025e-08   2.1332587358890855e-06   0.00017377572099130546
0.00625246452993246   0.09570239228923978   0.6200822013914639   1.987549423637047   4.173970232313888
5.225391533808697   3.9519072558006254   25.00565915559645   382.58590449270366   4729.772339552008
1109.0521886920544   303.99585592442924   593.5548583643555   288.51468913375146   51.66749065153997
20.91745874767485   4.773835553136374   0.28173432611689214   0.00847643771676912   0.00036090223619606387
5.696935599572085e-05   6.945210564937595e-06   5.207273152264894e-07   2.4566940009710076e-08   1.2395867904100194e-08
4.692388147843352e-07   4.407501224003786e-05   0.0018845389639867173   0.03545058457539273   0.27758680041300227
0.9933869341912757   2.382602941158559   3.457253529334562   2.34360973689033   10.269493090419568
109.86495738461234   412.9266023355218   219.1802870218595   228.0859124143101   1065.5296997613023
475.9309786550712   41.1355623127987   3.1296692206473136   0.35989268970643395   0.023484744090852945
0.0007343373369975835   1.4642398147226891e-05   9.640994950921423e-07   9.519294717126918e-08   5.229234817997967e-09
1.7629495860450465e-10   2.296024189989086e-09   9.01352341134249e-08   9.465818130749931e-06   0.0004491674625163573
0.009494972595309615   0.08743760522455911   0.36400150220714017   0.7855265670518546   0.854287018529056
0.43370026560171687   1.012102950988302   9.695458876035943   23.302276755746753   20.38608907587204
53.3076408147768   156.29389992619107   99.65456539870694   12.641140058331473   0.6299775057275586
0.03811193676025199   0.0016567268617055232   4.1798452844185173e-05   5.715247018406153e-07   1.0137510892711468e-08
6.963584311560543e-10   3.267524236130116e-11   1.557191553975499e-12   3.895426890578915e-10   1.1249114089052454e-08
1.2211134421611242e-06   5.955225885110288e-05   0.001302092169588389   0.012695937482479677   0.05551531033647347
0.11206943366942852   0.10357944726050308   0.04467883798298803   0.05486624005127361   0.31388600196729755
0.9174388433693741   1.5448541701607963   4.524806068151412   10.143232135653925   5.934173715013037
0.8274291604695418   0.06743243528770404   0.003410531521338494   9.591134418863538e-05   1.6518317457611047e-06
1.7119607256558373e-08   1.1578377379153178e-10   2.6015305711274094e-12   1.0739397210144393e-13   8.90180425723751e-14
4.657981955325114e-11   6.966964220271429e-10   7.611204579952495e-08   3.728828484696238e-06   8.192932042890609e-05
0.0008065202183115952   0.0035545491784689277   0.007041764543242623   0.00628317519382034   0.0025988345427443546
0.0018072975117828206   0.00897328748592184   0.03324745160749528   0.09554248702989315   0.22821455090597334
0.3100907156034578   0.16542284572058974   0.037612596970800355   0.0038602477354844882   0.00017977283805393232
4.002167875196108e-06   4.750152765167632e-08   3.432973205711298e-10   1.5326965858632846e-12   7.169733135971248e-15
1.7441325669028306e-16   5.26668861045549e-15   2.8595506185465863e-12   1.985151276789399e-11   2.171081935142206e-09
1.0642133215391574e-07   2.3381976835225923e-06   2.3023220098522344e-05   0.00010155761170556736   0.00020076386539381324
0.00017806518357250633   7.206540755491683e-05   3.066503135776514e-05   0.0001307528931555451   0.0006402975794474246
