12.146939942388354   41.26834384593871   53.58202076778896   16.475063113573217   4.797211907323634
3.7141072000305284   1.9393300178450497   0.49720423198538377   0.061437539470685684   0.0036398020710663548
0.00010433216401455743   1.4466283596029258e-06   9.687169447593518e-09   3.1344916706801295e-11   1.295479324929573e-14
6.282998465427475e-12   2.3042204559893785e-09   3.9809615828685823e-07   3.2400303996951806e-05   0.001242173348070202
0.022427285663217333   0.191078215780196   0.8294201922238353   2.170814478851777   2.5251624973253537
0.9784560741938628   0.45177235797332294   0.3797287807105963   0.19555010310361992   0.04959626461069588
0.006091301988657991   0.0003616334706399598   1.037448259760722e-05   1.4381411041609972e-07   9.634240063694582e-10
3.1196394015380917e-12   5.517319986464034e-16   2.491201873024925e-13   9.135023319941587e-11   1.577955114431792e-08
1.2839920276720924e-06   4.921640769658762e-05   0.0008886550596937158   0.007558820831362281   0.030349640511597088
0.05832631136921446   0.05444990017964875   0.028947944976414695   0.0204192667816479   0.018041459814763672
0.009302075942814897   0.0023601203316910347   0.00028980222932678914   1.7197216348108907e-05   4.93129226931393e-07
6.833188409830769e-09   4.575882069870363e-11   1.4810102130115305e-13   1.1089128802357238e-17   4.566117305318429e-15
1.6743263529543579e-12   2.892107319084049e-10   2.3532573667580728e-08   9.019966974457284e-07   1.628626609662292e-05
0.00013852520960700912   0.0005551750800914418   0.0010511050327181607   0.0009662783244099791   0.0005527031675056131
0.000443373297678702   0.0004060300233134923   0.00021010743132672633   5.332151458305223e-05   6.546614136788099e-06
3.8841002661065656e-07   1.1135078300629612e-08   1.542539193196335e-10   1.03261542186515e-12   3.340626504564622e-15
1.0560489288948353e-19   3.8684016405674894e-17   1.4184812229485365e-14   2.450172140972486e-12   1.9936554357218078e-10
7.641598118976434e-09   1.3797489824320403e-07   1.17357386131888e-06   4.70378293184724e-06   8.912834512993743e-06
8.26366746705244e-06   5.048149651705583e-06   4.5807132348675485e-06   4.337187993861687e-06   2.25184952331346e-06
5.716006087074644e-07   7.01741626485765e-08   4.162955807614399e-09   1.193277106310709e-10   1.6527346590620544e-12
1.106115812968907e-14   3.577276426375596e-17   4.799957332628177e-22   1.5204765580183177e-19   5.565934605996347e-17
9.605287220275031e-15   7.811675479028847e-13   2.9933499426377786e-11   5.403898046627547e-10   4.596055498977658e-09
1.8422562577324708e-08   3.494765436618966e-08   3.2797590364271596e-08   2.1809612092969463e-08   2.2536826389921303e-08
2.198971447115214e-08   1.1450254222711102e-08   2.907074334745918e-09   3.568810819691424e-10   2.116974533134985e-11
6.067539677866968e-13   8.402711311983989e-15   5.622705389840043e-17   1.8180396970882502e-19   5.369436356253868e-22
2.2817939825328157e-19   4.586237880869606e-17   4.359425514058756e-15   1.9600164764358146e-13   4.169306806045793e-12
4.198037280325687e-11   2.0024700050223337e-10   4.5315837131013243e-10   4.877676990808548e-10   2.5118465023571276e-10
6.423567734399444e-11   1.2550933890178343e-11   6.026955152865637e-12   2.976889845677437e-12   7.624047508164065e-13
9.502787559631434e-14   5.7472471092419806e-15   1.6879629536088119e-16   2.4106052706946826e-18   1.676696238102129e-20
5.75079552308295e-23   2.2752133089149187e-19   9.669201929423215e-17   1.9429866175695948e-14   1.846119708765923e-12
8.293960617258087e-11   1.761891940039426e-09   1.769762167424194e-08   8.405547966771546e-08   1.8876983105829483e-07
2.0047423238669454e-07   1.0071987108044883e-07   2.397553172555787e-08   2.723972057317412e-09   1.5395784265058607e-10
5.650448393760328e-12   3.3308072700356715e-13   2.992949651403814e-14   1.783556084207408e-15   5.589666007252895e-17
8.808372780796436e-19   6.906284057019455e-21   2.800108677282939e-22   4.4747866016941525e-17   1.9016970140795503e-14
3.821393624990146e-12   3.630917368654412e-10   1.631330223628521e-08   3.466163996634318e-07   3.483299118819546e-06
1.6552931548691582e-05   3.717675296496594e-05   3.946603654410789e-05   1.9829959031275776e-05   4.7329317358924285e-06
5.453331836392211e-07   3.335441837663547e-08   1.8152892638048197e-09   1.9060539501550164e-10   2.023006376531957e-11
1.2444045216420674e-12   3.930306868697137e-14   6.207787186251288e-16   4.871643853211284e-18   6.875029440209234e-20
4.083629863860895e-15   1.735470114123503e-12   3.487415752120071e-10   3.313853308294305e-08   1.4896349840188568e-06
3.171859444901306e-05   0.0003204184469338932   0.0015323858825294526   0.0034468086829076506   0.0036401228582187786
0.001819932694983017   0.00043628509931022125   5.206764862037703e-05   3.83819587756472e-06   3.7521731017280804e-07
5.88606484633094e-08   6.8036575577194225e-09   4.261357525078956e-10   1.3519369324699988e-11   2.137845365097737e-13
1.6782381741256887e-15   1.1076912374965822e-17   1.729351903883567e-13   7.349540429017122e-11   1.476966491279293e-08
1.4040015675324859e-06   6.32876374265284e-05   0.00136441037991407   0.014210168636250025   0.07070441598245182
0.1609507201300718   0.16396725016111935   0.07895756941781411   0.018956396835647073   0.0024755150048486876
0.0002667995791489219   4.755151505564186e-05   9.30026850287304e-06   1.1252938460652196e-06   7.124090082725564e-08
2.266311299009841e-09   3.5863175167915703e-11   2.815858029364814e-13   1.2887031864671283e-15   3.399641329128653e-12
1.444866185906827e-09   2.903961008512175e-07   2.7626621199500635e-05   0.0012543386230616882   0.02803992418553144
0.32628660008162635   2.0450906310796793   4.729961355778878   3.8921612771674132   1.5789753309827326
0.3881271720610671   0.06446271813036371   0.012243403970071641   0.0033461250050451554   0.0007338394383087498
9.115395635161778e-05   5.808722276849219e-06   1.850972585098373e-07   2.9303532235920076e-09   2.3010972953664027e-11
9.337472255046379e-14   3.1065796021966924e-11   1.3204572993829335e-08   2.654133831370097e-06   0.0002522387078369475
0.0114649903698336   0.2664448262359758   3.9283941400632973   31.965751684343797   78.45301486259864
45.86783540354145   12.387893482941246   3.7606897109055515   1.0602850681726093   0.349676565248547
0.12460286027967317   0.029102731943965537   0.0036170200194906277   0.00023087940530208836   7.36430520407801e-06
1.1661945445999134e-07   9.158410141282741e-10   3.600466717353117e-12   1.3267160455885758e-10   5.641025188252508e-08
1.1341699419720029e-05   0.0010695435082903534   0.046745308909279026   1.009781145111408   14.700994535058042
155.37401412322544   980.4981415232513   327.22185179751517   52.496376554504295   21.94940777818913
10.313986180186905   5.724376078703947   3.104479753441498   0.751396131013192   0.07358630004132588
0.004476756289307546   0.00014271837200763014   2.2604305452087662e-06   1.775263443943649e-08   6.927068074486023e-11
2.705786811586048e-10   1.151414011321607e-07   2.3247110242076887e-05   0.0021736566823966747   0.08770181218330791
1.428004350262661   15.920125978826928   174.58241735361813   946.9411200292101   521.5557442351089
150.48061976989675   90.84118749781389   39.92700643975568   65.6930679644665   51.96315339598073
11.377581733886773   0.8011072158858115   0.042386670164951096   0.0013471737603103883   2.13391784806896e-05
1.6759605845136952e-07   6.528782266015383e-10   2.853729534515576e-10   1.2144318518783725e-07   2.502603399875703e-05
0.0023957330347390603   0.09780007521187187   1.5323542487663022   16.739747301105005   115.92361543580357
529.3885222603116   911.3124477186534   742.3770720155582   458.70223787810477   292.0615117405846
903.0960414092461   594.5239759667045   47.43452284069785   3.4825847162646055   0.19424970882297177
0.00619413466111519   9.813171454177385e-05   7.706942410439718e-07   3.001079818832667e-09   1.918347199318364e-10
8.067637544813372e-08   1.744877609845339e-05   0.0017962269275797684   0.08627031034309388   2.5294853444266288
42.612323588875306   569.912839962931   3050.670707540317   3814.9778517574   3422.259989018761
1716.982289654801   2170.454221894656   3527.393590655174   971.8101610371136   62.07530602928138
6.190655049713588   0.4290719875622778   0.013926520406527235   0.00022064654447014   1.7309290244465497e-06
6.7317927327837026e-09   1.0039058822045245e-10   4.0467438764099384e-08   9.193147959594285e-06   0.0010090035016746476
0.05442550996657554   2.1305267619375856   38.220363478934686   576.2191898685287   2621.372218850736
2174.4592370493274   1450.2938408646405   904.8857904911862   3136.827229689921   4300.447113702238
501.84323187999473   29.714144218044027   5.408533874417682   0.4904694829517815   0.01634623304223108
0.00025676757375586923   1.9788740219028413e-06   7.553873408837166e-09   3.7275835145388204e-11   1.3584868872159028e-08
3.1917021224688032e-06   0.00036861885384883335   0.02128742992988895   0.7238116810527068   15.456139876350022
120.75925303930451   359.88010996800426   405.14246199276266   221.0283517147808   117.09745411786056
541.3927720059406   838.7755976345329   185.6118717878369   36.46222740826928   7.752967391746195
0.5686261840902704   0.01730359898260501   0.0002516231013296133   1.7017327919170692e-06   5.5304920379605246e-09
1.1863769391643847e-11   2.7008970149984715e-09   7.421811348612503e-07   0.00011253246135582973   0.009443519913330695
0.5932136910254113   29.491318563390642   500.92362800553644   3620.8794840527103   2256.663180308184
381.3708554540096   66.1002599761585   66.36459396860158   197.01413156833183   634.5056009485942
453.14644882947664   65.29054707884225   2.71181265156326   0.03681289847935058   0.0003998491317368058
2.3121274628674707e-06   5.818012155610031e-09   6.849680929143093e-12   6.221240583832271e-10   2.8211340281678e-07
6.577837917739286e-05   0.007537926567487416   0.681152065204251   40.310889919888105   909.7297119154243
10126.389859149785   4719.380330312248   483.27225222554233   76.23593847244717   44.699827937852525
457.43304522981236   7572.6665617563895   5567.871430195954   271.20835458203806   9.70823944136345
0.07482070050874039   0.00045668728163861564   2.476789264016919e-06   5.916213002775559e-09   3.652482729283842e-12
3.9552085218108994e-10   1.810592304937176e-07   4.018534705039798e-05   0.004234481638524853   0.28165092840254147
13.42071283811615   208.34777440925978   954.6116448245908   598.6175118658588   128.40699988129256
40.619969721041045   36.16990456807581   344.6409919459934   4401.360424014222   3279.020146013553
214.79095365088216   7.784972667996549   0.049903599104705994   0.00022816017728034956   1.2137273471714644e-06
2.9727689071026226e-09   1.2431898218019297e-12   2.536133033349201e-10   9.987810198122998e-08   1.8924114152773904e-05
0.0017044614626639655   0.0748312971936219   1.8297192572354715   19.830628183454525   64.29196964255964
98.20008464839562   90.7708211593818   30.342840526487294   17.406386932998736   63.355480489841966
224.79669761663246   187.456411219812   31.059258675282532   1.1057773762522733   0.007390441400703163
4.7113477812979674e-05   2.723151241883647e-07   7.302627012443633e-10   2.9991635278032465e-13   9.450015691430775e-11
3.5177919339759893e-08   6.2039361658437564e-06   0.0005171076923542386   0.02028363695466809   0.3716878759626356
3.101353389020894   14.720837369234879   44.877901344716314   57.187842783741374   16.72378690493127
4.9739201231380274   5.391520775366927   8.070621066162659   5.483002259774826   0.9195085057423448
0.03151755892885927   0.00043100036192915875   5.315213027394872e-06   3.537919982753443e-08   1.1253509277542532e-10
4.5173873532878257e-14   1.7277681606825985e-11   6.3519698951488784e-09   1.1011916526058074e-06   8.998739278289206e-05
0.003463194280495449   0.06264158517638437   0.5362817110544031   2.6876482246044424   9.284153019658397
13.152342237984719   4.1408743746259455   0.8624021176919187   0.6078756381206941   0.35852632104326326
0.11541967538593514   0.01642661168548908   0.0010042596280661422   3.101591940304955e-05   4.758682417177349e-07
3.522590034361054e-09   1.2765013740172772e-11   3.5522666594535673e-15   1.4784465834920121e-12   5.423382611312798e-10
9.373131242256436e-08   7.631750071616092e-06   0.0002927066568009557   0.0052871689896742124   0.045035418299426526
0.1890230814154527   0.47282535246221086   0.5667324336190619   0.20696772707335045   0.07020392545492611
0.05214685578388979   0.027828018938486142   0.007550679608088696   0.0010048623813859391   6.528066324471937e-05
2.0685608687575138e-06   3.198328548701245e-08   2.4204956203630625e-10   9.006831278583984e-13   1.3580863588418208e-16
5.860481654331166e-14   2.149068133288129e-11   3.712423759037974e-09   3.0210079679170885e-07   1.1580465925557275e-05
0.00020910817705060592   0.0017786535897940307   0.0071334428219631185   0.01362423142739747   0.012518904951437928
0.005937848595619178   0.0029287009936772817   0.0022684292725185904   0.001192747276630243   0.00031633336943675676
4.104202563461687e-05   2.6014213627068913e-06   8.064947689886644e-08   1.224964123694306e-09   9.133524858837968e-12
3.349761963887928e-14   2.4801330204029783e-18   1.0741186524345548e-15   3.938660703617659e-13   6.80341837202367e-11
5.53588955501369e-09   2.1219179962529397e-07   3.831335829230131e-06   3.2587883469177804e-05   0.00013058503286968322
0.00024682607065516744   0.00022296444123310485   0.00010994106700116236   5.978527038329266e-05   4.806216402148123e-05
2.5132605810195966e-05   6.583262495037532e-06   8.414864701583752e-07   5.244742093876442e-08   1.5964230073059279e-09
2.3776699617027454e-11   1.7363194877014192e-13   6.229821974996879e-16   2.1567827786455847e-20   9.099799052375596e-18
3.336761999988884e-15   5.763680488157634e-13   4.6898120464231927e-11   1.7975952468283974e-09   3.2457112520794733e-08
2.7606738333529137e-07   1.1062854589871734e-06   2.091725473652357e-06   1.8961958080566318e-06   9.664845261754442e-07
5.849361246955336e-07   4.914494730883507e-07   2.564959003976788e-07   6.660496947060068e-08   8.421414725443184e-09
5.181704237889165e-10   1.5537979059222896e-11   2.2748211304638204e-13   1.629407970439025e-15   5.722793315628383e-18
9.000367955769897e-23   3.588277314124622e-20   1.3116278497487149e-17   2.261707086774014e-15   1.838572552521766e-13
7.0435341929483115e-12   1.2714029742451446e-10   1.0812357747933335e-09   4.332649812769478e-09   8.1956805743146e-09
7.468682940043407e-09   3.986351414749855e-09   2.7429728057765237e-09   2.4140223602010997e-09   1.2599423940316704e-09
3.2512740498750736e-10   4.077586117557331e-11   2.4843623913175644e-12   7.362340624407976e-14   1.0629232642260799e-15
7.49028188104908e-18   2.581952117391835e-20   1.113443956646059e-22   4.7228881868794836e-20   9.492479122701513e-18
9.023053129913991e-16   4.057159714407349e-14   8.63328011162423e-13   8.70177577162921e-12   4.162303901021088e-11
9.485201372550325e-11   1.0381570296113778e-10   5.557182162298845e-11   1.5644446502734874e-11   4.122466731703022e-12
2.7500765955497247e-12   1.6224709395531733e-12   4.928188090882952e-13   7.332747999223934e-14   5.323809113565868e-15
1.8850319120747584e-16   3.2542399825378483e-18   2.738584072133627e-20   1.1244575436986706e-22   4.709680273740977e-20
2.001579008972025e-17   4.022359027077338e-15   3.8223870668969265e-13   1.7178212269913087e-11   3.6518177914133513e-10
3.6740430011515793e-09   1.7512614206962825e-08   3.964277625680084e-08   4.284856354653999e-08   2.2388767764655788e-08
5.816379688429678e-09   8.008100824146114e-10   6.722302601191034e-11   4.553960052531147e-12   3.593078396527657e-13
3.0333731483561005e-14   1.7443150705448085e-15   5.4192134397819666e-17   8.5260458610255e-19   6.685088316626484e-21
7.84175028743237e-23   9.262890901970497e-18   3.936632917365951e-15   7.910936880401839e-13   7.517454323907442e-11
3.3783230832463427e-09   7.181993932453827e-08   7.226767866207905e-07   3.4444075927903936e-06   7.785954759472355e-06
8.382749985374711e-06   4.353509514590327e-06   1.1287365781803666e-06   1.6095025517889693e-07   1.610502992084936e-08
1.6525570733067888e-09   1.9919066685223345e-10   2.012422067348485e-11   1.2124703259024047e-12   3.80841477288594e-14
6.00691425011205e-16   4.712189774168275e-18   2.864568650116591e-20   8.453691800642689e-16   3.5927234916022436e-13
7.219905130649963e-11   6.8611660287762985e-09   3.0846035769183806e-07   6.569539832874333e-06   6.642922369400799e-05
0.0003187887920085413   0.0007224829473536838   0.0007736273341586888   0.00039995888335327004   0.00010618931469167453
1.7175750873039768e-05   2.403507054742659e-06   3.809450314241395e-07   6.024304198955084e-08   6.697750746036908e-09
4.1407944810349485e-10   1.3091788301761318e-11   2.0683755486529464e-13   1.6232554824525716e-15   7.25897665942018e-18
3.580841472973944e-14   1.5218239445637233e-11   3.058487734288925e-09   2.907533398539441e-07   1.310145307638205e-05
0.00028196703162929304   0.002931460675630228   0.01468232362439822   0.034059577783084896   0.035391010353837675
0.01782743878902559   0.005083309049961092   0.0010764379881604855   0.00022755277303600078   5.01532967500093e-05
9.36207393353976e-06   1.1008603988870718e-06   6.911155223812789e-08   2.193744412515323e-09   3.469429459208982e-11
2.723514837451188e-13   1.1000249148911056e-15   7.045729763106323e-13   2.994380776272903e-10   6.019587338666053e-08
5.727664228874857e-06   0.0002596994351944037   0.0057587474724183855   0.06557710611253911   0.41579950443574415
1.0705648665070366   0.913562334929338   0.401677878058463   0.13971172151777686   0.043897525171907224
0.01282916776503403   0.003512136836203192   0.0007295309787631811   8.882282634505533e-05   5.6292831905094385e-06
1.7912355404258046e-07   2.8346433437172844e-09   2.2255685705266213e-11   8.742249659363517e-14   6.461057281521521e-12
2.7456243283901067e-09   5.52388156227923e-07   5.259661650297418e-05   0.0023953856816316295   0.05493377941498366
0.7468808626239579   6.563589920529384   15.36741827889164   10.769592865378112   5.350814229928374
3.396503451602498   1.2653494041869806   0.4024570865469393   0.13004961489314293   0.02888612626758054
0.0035186612043877734   0.00022360402489069315   7.12541996269956e-06   1.1280477526563235e-07   8.857567961018989e-10
3.455421991290942e-12   2.798012449757601e-11   1.1878982619840193e-08   2.3969086617857267e-06   0.0002281385070850895
0.01023385422817698   0.22774863976151713   3.061469912990961   23.68685165368461   60.140122519113426
46.916504656597475   50.06636578252437   49.06738219313024   18.989534762707905   6.822984508815256
3.2652011283377393   0.764878617979754   0.07213134997572902   0.004334790553813488   0.00013807342243904143
2.1864116360368826e-06   1.716907751454347e-08   6.687114200486616e-11   6.020875881607011e-11   2.5406159368723835e-08
5.188200346681038e-06   0.0004982204517382846   0.021884353651957605   0.43768359106515603   4.777061390417291
30.694818879890505   78.43237597584401   91.81114858454497   434.97774740809757   547.160223643818
93.09876643973715   68.30267908138688   48.940100541919506   10.450802264983423   0.7628695465746009
0.04098284053094493   0.0013032435644991763   2.064028500141502e-05   1.620858188930776e-07   6.310761195935804e-10
7.546217120238616e-11   3.0942117366644313e-08   6.548093449455086e-06   0.0006578560049183228   0.030578730898225756
0.6799561895015072   9.152048473859272   43.9134520461391   90.80285549053679   276.2115924713316
1932.7742551307472   2422.5922844376205   472.1305260325116   866.0782926480016   588.4038722392092
47.33293964659571   3.215926214207706   0.18716683504763756   0.0059951390573650945   9.49644928349221e-05
7.456152671032256e-07   2.9022216327171754e-09   7.064273518568962e-11   2.687917191581772e-08   5.996987414125887e-06
0.0006444497548607999   0.03365853214142977   1.2538935772883153   26.452409910002245   192.24512359492076
529.5448795477153   896.1670658859049   4065.2452417981285   4372.329483741886   2738.756612685298
3263.312374849123   957.0260453026324   61.34962323839322   5.451694404524223   0.4128504182470581
0.013626050415583216   0.00021567171461297374   1.6867339056159816e-06   6.5386504066833605e-09   4.974929715933394e-11
1.6856282452681406e-08   3.887562490096848e-06   0.0004340266435024476   0.024084217736990158   1.093337531685139
23.55173301778433   205.28473259538404   521.8074265642593   511.4917710343229   1820.8836734227662
2128.160104701714   2713.201476903854   3209.729047502708   558.5358762696527   31.08937439001774
1.9083137777934907   0.5039108437238377   0.018675173630169215   0.00028900602094304506   2.1439859663005746e-06
7.84313621107835e-09   2.547180946218849e-11   6.169162170808806e-09   1.4480341379084274e-06   0.00016600238634766239
0.009454430331494736   0.3433877024659808   9.155066511265952   87.06768909167612   236.647721934216
167.57794073137282   176.66137147655286   189.29727077862998   503.7189726032065   1713.0967345897077
725.996705572334   77.62680611738219   7.4847372698219505   1.0805349724949773   0.038022503719834455
0.0005384059977426736   3.320307534132325e-06   9.293134645881807e-09   2.0885538097236966e-11   1.197591114950972e-09
3.0792443633042064e-07   4.211057117294801e-05   0.003332749583921168   0.3426894753879188   25.794984838516246
518.2241585324109   3625.052314663045   1267.9099796570476   137.64398128593973   38.42216062154645
164.171146894726   1016.6294860094945   1581.7620563870428   568.4455423059844   62.619337933834444
4.083502941768841   0.09754227428131378   0.001254100072860051   7.18956677115676e-06   1.7449274066959855e-08
2.2499983544378634e-11   1.8570663091711994e-10   7.595123010293335e-08   1.6908683058481858e-05   0.0022234412677306597
0.4312059553360928   32.56160969875101   930.5958242050428   11769.699853010448   2999.1448765329455
190.26408504300073   52.31939985810305   132.9175811858341   1495.2623608872025   8608.512614600771
4315.161343169143   221.0127362975135   10.565591047868514   0.14435003813313327   0.0014871242591836264
8.462771162278035e-06   2.0672886356298102e-08   1.4121081191508635e-11   6.619516718811758e-11   3.333935732668262e-08
8.044519927763286e-06   0.0009811513166154372   0.1353735154911341   10.236842522165748   192.4734741629307
911.8114627744719   448.47905244105453   85.78810835608385   40.4957711422934   51.83828824716472
500.9195728670949   3654.1816347068266   2646.821327159599   190.88753402802513   8.161960761726704
0.08397894872321847   0.0007583635032509082   4.42108016320637e-06   1.1525344533761072e-08   5.179857033834773e-12
3.2309120604169073e-11   1.366025224913363e-08   2.799672107331638e-06   0.0002739087368277778   0.015860211788019177
0.7624857807791545   12.92592019952071   43.66850124227921   34.600810495835795   21.7801677105442
15.448640341751094   26.773248329731402   85.30509093021712   260.29250315015133   197.95349259233635
32.20622526861203   1.2668117207891265   0.015794182151952243   0.0001780571965084172   1.1383957064945045e-06
3.4210860786625136e-09   1.1905326413034097e-12   1.0944577763616232e-11   4.1629594963719115e-09   7.550311194470487e-07
6.493113089425151e-05   0.0026403310278152927   0.052465433772020315   0.5025532644370424   2.0240092461242596
4.135747285645295   4.876208231501351   4.453750828926952   9.037619163288076   15.220214991270277
15.35688899502369   7.654120903188958   1.2734265469906438   0.06351742588385137   0.0016307389169724364
2.4697853814821817e-05   1.817948901995491e-07   6.521259281351246e-10   1.5565132616341633e-13   1.94767242921835e-12
7.203043750105588e-10   1.2585916428772134e-07   1.0381490585511206e-05   0.00040356182738046593   0.007378960316513282
0.06343092609831932   0.2653090880979343   0.631172617364731   0.79321328284019   0.7060361687784299
1.3431848460681162   1.9765636409994711   1.2767357104008439   0.3763793044040083   0.05716955661272681
0.004136594711708586   0.00014453563809245563   2.4308377505526263e-06   1.9741958018803985e-08   7.836418178153757e-11
1.0365783735813878e-14   1.6516874247230087e-13   6.073095166612738e-11   1.0527922470238715e-08   8.603824201118893e-07
3.314320562951418e-05   0.0006016947227827489   0.0051487276254844   0.020893443725767926   0.042266323606395644
0.046228563698125454   0.04722233317107492   0.08732907380601411   0.11544172509733244   0.0726897946028186
0.02179255221889996   0.003280865015076523   0.00024113012105668745   8.585798311141827e-06   1.4822078844040481e-07
1.243849982259312e-09   5.087349266274106e-12   3.354921206763694e-16   6.5188593394057855e-15   2.3937086065454425e-12
4.1421553781880184e-10   3.3778721278828954e-08   1.2982273265126349e-06   2.3517400545863738e-05   0.0002008376143363821
0.0008093616153834728   0.0015542994324166063   0.0015667334303949623   0.0015935101478760276   0.0028156247314326034
0.0035318283203065177   0.002233063641921072   0.0006890035983352161   0.00010368676932131313   7.596827902097075e-06
2.7083973597122497e-07   4.6990204317849125e-09   3.969004896530081e-11   1.632658832295415e-13   5.209653459758051e-18
1.1916027137713736e-16   4.373371170975517e-14   7.563025520662821e-12   6.162758406976292e-10   2.366386194632967e-08
4.282217740324213e-07   3.652580268526659e-06   1.4696234865892429e-05   2.8098725194512142e-05   2.779257611554986e-05
2.6344996293578426e-05   4.4298226535999284e-05   5.499474649507158e-05   3.467628741533109e-05   1.068621263837492e-05
1.6047070066148708e-06   1.1738060000394776e-07   4.181873040885727e-09   7.255940835779345e-11   6.131359275298345e-13
2.523209158605918e-15   3.8705397626323733e-20   1.0077062369093067e-18   3.6974050610967834e-16   6.391793520474864e-14
5.206104737026583e-12   1.9979770818931286e-10   3.613160120763989e-09   3.079372287169903e-08   1.2376527620720405e-07
2.361402012687353e-07   2.310153398181001e-07   2.0763261200504026e-07   3.3506080297363947e-07   4.126594529976585e-07
2.593701465231047e-07   7.973025769250336e-08   1.194720746577286e-08   8.723709848352699e-10   3.103637313889374e-11
5.37933130447292e-13   4.541819284655622e-15   1.867820718526201e-17   1.37632095373363e-22   3.9928222261586e-21
1.4561703393496784e-18   2.5086454768107875e-16   2.0390940360230186e-14   7.81514617333114e-13   1.4119075676005667e-11
1.202283262361977e-10   4.827792582397859e-10   9.198150392582002e-10   8.940691892309584e-10   7.775658271839555e-10
1.2186698234606097e-09   1.4896020573262696e-09   9.32555698339912e-10   2.8573535030748775e-10   4.269664923835643e-11
3.110259331231059e-12   1.1043332333187125e-13   1.9109034539469363e-15   1.611198826125284e-17   6.618682174102875e-20
1.1844115022382178e-23   4.678921163453101e-21   9.598196957131442e-19   9.533057802932194e-17   4.6948544049897016e-15
1.1914619553023478e-13   1.6292722591093092e-12   1.2293759076374252e-11   5.0296618617066626e-11   1.0686833376772864e-10
1.13620729470164e-10   6.098500013934599e-11   2.1876939376350457e-11   1.1537914193900027e-11   6.365573885235696e-12
1.945547378469885e-12   2.930873397615497e-13   2.1516693809293922e-14   7.690347082153058e-16   1.338044304391748e-17
1.133301038363174e-19   4.672837323108936e-22   4.6130406539762444e-21   1.973973850968974e-18   4.027000459414025e-16
3.953594570730253e-14   1.9032091797513334e-12   4.641709210920263e-11   5.996799598050307e-10   4.254139190043636e-09
1.6557322743017798e-08   3.4081062462946525e-08   3.550402220607811e-08   1.8137550148027705e-08   4.467701736720734e-09
5.280475585936499e-10   3.0341463652751964e-11   9.339395512925413e-13   2.473595926775018e-14   9.16687628673055e-16
2.668879243466869e-17   4.172297196397375e-19   3.2731696721596987e-21   1.787157602795678e-23   9.05947296666944e-19
3.8694947745195024e-16   7.862399060847607e-14   7.653463727127707e-12   3.6209647824353843e-10   8.552816953213725e-09
1.0509468847308089e-07   7.010965085017196e-07   2.578917481525197e-06   5.104766600094693e-06   5.211137578712997e-06
2.646674711303579e-06   6.554812166493216e-07   7.925768809240077e-08   4.9434825481092595e-09   2.1240254759726544e-10
1.1317160191718264e-11   5.930533570117162e-13   1.8254932209768572e-14   2.8699389522849217e-16   2.2499223515928606e-18
9.761447113976006e-21   8.260288425640409e-17   3.523308009365191e-14   7.138139905223093e-12   6.904866449485532e-10
3.224633438997179e-08   7.43042960797862e-07   8.758226167049039e-06   5.510519463925078e-05   0.00018991300214169185
0.0003566154024776277   0.00035546337423837627   0.00018163402682006374   4.6404366171239236e-05   6.073440640177674e-06
4.851846174161551e-07   3.837826519116676e-08   3.3706111269332486e-09   1.9958588925410844e-10   6.262358691731943e-12
9.878439851096141e-14   7.749925344978016e-16   3.1082581428485512e-18   3.4983423388460112e-15   1.4905546098266138e-12
3.013769864327433e-10   2.902521381874295e-08   1.3436923093433659e-06   3.0489522367172716e-05   0.0003502812893519743
0.002105157307412409   0.006715323812192068   0.01159483671638548   0.011280489962243536   0.006086009988169086
0.001736058632200182   0.00028251736413473433   3.6318483584037106e-05   4.96416787536093e-06   5.373307611760524e-07
3.3155585002310196e-08   1.0484478139378657e-09   1.6566606798603697e-11   1.3002373251348597e-13   5.100362076817478e-16
6.896495334555944e-14   2.934992061409946e-11   5.928422981897574e-09   5.695925648891747e-07   2.6270066762974954e-05
0.0005955390100393637   0.006899074024854661   0.04218400675029101   0.12744704719897126   0.19178475313828253
0.18859591524343677   0.12174341601653517   0.04360446336223099   0.009936850799965466   0.002018006486877867
0.0003658953583267963   4.2914342358428604e-05   2.695137511785722e-06   8.556864906812797e-08   1.353400778109978e-09
1.06249025962037e-11   4.143961769176287e-14   6.383896236505777e-13   2.7094404778318377e-10   5.478337898317803e-08
5.26568866377306e-06   0.000243037790767639   0.0055671522448857095   0.0675203437257772   0.4676351630677611
1.4407870449881361   2.0878480141279487   3.0160963088945394   2.8051036811899763   1.0071574873115534
0.25679606321577947   0.0674309709345833   0.013937450992303755   0.001688024396096382   0.00010693138127532675
3.4029461340881265e-06   5.385517527067736e-08   4.228581817082498e-10   1.6469833683319273e-12   2.8724006329060345e-12
1.2056788753752132e-09   2.4549427711777476e-07   2.3772299678049905e-05   0.0011023960980364705   0.025314751814768176
0.31038223270720494   2.1308197918495098   6.7993237916026725   15.758898592144241   44.36480494790777
48.756128882141965   16.00686512842962   3.820601438199974   1.324514098984006   0.29310948822271987
0.03300113364759694   0.0020694196231271097   6.59296626487227e-05   1.0437971630049855e-06   8.196476240623853e-09
3.191477889432734e-11   7.0774381948834064e-12   2.839806738792244e-09   5.924103306845371e-07   5.905168738286236e-05
0.0028153984183232495   0.06543798749853366   0.7863222704491791   4.795355984521968   13.981488126337869
55.51978203657041   390.1369328033291   508.11003601919515   80.25897920594376   25.072094758587895
