Conf_
1.0
44.384083761974956   196.46881435716656   1196.895481918257   1642.9518059309225   512.5291340441452
270.5725661141574   296.8494995676266   152.02882061032446   21.49248688672696   0.6897228968343521
0.018660292376711407   0.0003378209114060525   3.116155789255218e-06   1.4158996180314724e-08   3.371763678817313e-10
5.822378072159846e-13   9.92372856993276e-11   3.9460884938138787e-08   6.728389043262866e-06   0.00050067108199945
0.016895243536545493   0.2743321187997432   2.6067975316890246   25.773711055583192   302.11220342416334
5688.250160688638   12783.14075013695   4367.9973178811015   1037.5270606028764   470.380344707241
189.27441385161276   26.536548108249576   1.2653637698155227   0.04643470245562242   0.001156709300776338
1.5808814484255182e-05   1.072380935961054e-07   8.55188671507937e-09   1.4256126116392211e-11   3.3506515411652257e-12
1.3888390824389875e-09   2.578935206621644e-07   2.261790743917444e-05   0.00105515223032159   0.0338897528518874
0.937634084497232   17.719324844194563   181.67356336655746   2103.3831058570886   11255.88327608236
12749.361796052699   2258.2237768937825   270.9862547324109   98.39774297841134   30.663002051919985
6.167050619918202   0.39163470193036415   0.014264298573147163   0.0002738143807632061   2.3099986602955193e-06
1.4553685689043708e-07   3.0898837326851513e-10   3.6318334746408663e-13   2.5234698917136608e-11   6.432842658525467e-09
1.0523261694399017e-06   0.00012974975087527127   0.010690068406554336   0.48011687293647737   10.760901805526741
128.20897407549455   1245.6759224867683   4535.085050670033   4456.16070232364   1641.902505034906
370.05880536225857   233.09039601480234   220.72179609128423   70.05249492958843   4.688848443139503
0.1624055769699513   0.003398877035040732   3.2603234987039734e-05   1.7566467945808825e-06   4.626874143950041e-09
5.567104894546389e-12   5.489574693467239e-13   3.606305383113789e-10   1.4291708580774938e-07   2.9489139817661292e-05
0.002972765849743352   0.14517011410270655   3.714104819052006   53.91420825331202   301.17870388847405
634.2285496178451   1245.349285323333   2470.2042221891325   1988.6904385931753   1883.0271828774137
1163.869004574351   217.612521222369   20.596060613397142   0.9750224795239218   0.02511165934784437
0.00030637757688884034   1.3048872860061928e-05   4.049793485681723e-08   7.627198439036932e-11   1.7804935001552404e-13
4.069216348250696e-11   2.0535710189127276e-08   5.353606717569929e-06   0.0007365680414382381   0.06127627953800725
3.6187191513840222   67.63361169990961   332.11594220719684   866.9285255074885   2436.97889355862
4190.568009284467   5335.253696037391   7468.361005450188   2596.645862346514   265.4193263542764
51.38416712514992   5.252857638712846   0.14834408207764357   0.001973516328887068   6.187681189169415e-05
4.250686781865707e-07   2.4675496540070057e-09   8.383434331873025e-12   6.983904508201374e-12   6.982373542605376e-09
3.3831254625242377e-06   0.0007449647094227097   0.11039499198142376   10.546873326394577   171.37694799834196
1147.3554886042755   3301.7428948000124   5201.006551952682   2089.629063051671   1980.054273955547
8211.477173487294   5796.878067876062   1670.9489630839735   367.8453014325803   43.497656339631675
1.0120189021182076   0.007537036171379839   0.0006448316545789789   9.960185938511308e-06   7.637658740190232e-08
2.74205533250001e-10   4.452547911412498e-12   5.011801341207976e-09   2.669332899064864e-06   0.0006074296360331483
0.07642451005364854   6.349262358852661   94.4399260886228   573.8574704560838   2402.452389234383
6065.812846137061   2539.7576522467543   1800.201894799944   8809.405713716209   11962.545426437997
11464.353055969439   1630.0373731629293   100.0685122303264   2.4967543940948187   0.027492469869830494
0.008682089276892242   0.00014723889692310323   1.155862189860274e-06   4.2003411349596925e-09   8.466516938171492e-12
1.7629924860653093e-09   9.595650658516526e-07   0.0002242196081361936   0.0234989692013391   1.2167442938391964
22.307010871864815   154.75266744431107   1511.5158282394023   7600.0496462868805   9228.897318688047
9779.396577072732   12024.462233312788   4349.357831188124   2035.5049032446111   527.3458851490706
47.845991337854336   3.8882252711671956   0.24326747550230035   0.05842111141659746   0.0010473103764918072
8.524673019173246e-06   3.231620529481388e-08   5.8053674959890966e-11   2.9527963144273595e-10   1.6819172932580077e-07
4.418918038725808e-05   0.0053698761529009775   0.31580179657891644   11.897958326392406   197.07163227690455
2240.956341763249   5314.72155166196   4876.649903605636   10677.195916971517   10515.376204569608
1481.3696178773812   631.7365836666644   525.611816931739   138.8428583365581   20.08942994164072
1.4903087311174765   0.19881356881592274   0.004103112549866999   3.721373865589136e-05   1.5979539188365836e-07
3.315083564161689e-10   1.8712127662133934e-10   4.533626844796108e-08   8.459116735820752e-06   0.0010442328812001174
0.08062129533483037   7.045993831552247   129.2466742967839   844.3675198755583   1038.394319857353
705.5753149381766   5138.423753310465   14250.610442958116   6189.500006087579   6027.319574070549
4483.850640438828   630.1560886497522   47.844828051657046   3.834938964322166   0.5374360541752617
0.012480082782781933   0.00013043865697164711   6.508359364509791e-07   1.6793746357323653e-09   6.30981887591627e-09
2.3594943803207679e-07   1.1843283457752618e-05   0.0005045373137075156   0.01608696803221625   0.8660201532443188
17.977246939581438   62.380648378059234   105.25514865522253   417.3320397513139   5090.207208442646
13790.843141241678   10749.77507121693   12194.927200581893   8796.632155626468   828.7495418474572
67.11131349692488   8.139899008163114   1.7829655863992342   0.032129925073282835   0.00033755131355721633
1.789109621884084e-06   2.8226768366980754e-08   9.286568347865116e-07   1.868818849511931e-05   0.00019416026226520917
0.0016216563871262189   0.018235026903431897   0.17251496175988887   1.1144044800719313   4.4143484137500835
23.546680182217912   194.84184685380364   1709.4279775061225   2923.6381463709945   2066.3659353347
8122.63647272708   7578.251613793616   1595.0151332391195   314.4811570729521   36.51281463415631
4.359606314575578   0.050467255385404516   0.00047320913292576766   2.598113788280308e-06   2.2677991079402586e-06
7.162581512179102e-05   0.0013767329998485977   0.012923924610931871   0.05696951664242663   0.13292401239217763
0.3163224438795884   0.947609437660913   2.1712978391984334   9.26286286894135   58.88227743937585
205.9979038705854   276.2536601367353   979.1578526448423   9194.838535642697   11859.36139211048
8973.821607698383   1618.2055304232667   104.48379106602385   2.7111027682769433   0.03169573924931051
0.0003110843899478585   8.279819401679326e-06   0.00013333198446503785   0.0027789494462341535   0.04841973106167477
0.4607741651023301   1.9978713323329313   3.5811236267481013   3.3697543265747507   3.232173001888871
4.401005174511344   14.231160356548022   88.4561122255406   339.5557676866683   441.66281169202256
1029.0495914020628   7876.019755119222   5008.939889790952   2934.5940020722387   806.2501862717323
81.0212977573827   0.4163974299772663   0.008365359102101665   0.00010396883861078184   0.00032132225892623237
0.005030939589353665   0.06145535057743164   0.8313281136645198   8.825477402421535   38.9743537036184
52.92763651647957   40.097390084192654   22.228899136233803   17.288352036806614   35.78831597299142
315.11888045473097   3542.892482668429   5515.657175434637   796.1900013702586   742.8851501865752
495.2079648082663   208.8783171518584   83.5754968924408   11.45677373301939   0.04662354954321445
0.0011255845055770976   0.0002670977892962531   0.007587941380505704   0.11094965913689848   0.8924405760309777
7.170154121598393   79.25858469230351   416.47638251171   697.2369479798821   533.6393300979781
199.1635499330609   87.3042232928125   92.69948394725412   475.54588542997624   4130.436936055423
6464.7622292889   1018.6707136957087   216.2736779788506   152.30527086580975   51.26441366945182
8.953470010433948   0.9221406320775669   0.0038826214142586206   0.00012417644154516557   0.002797983312784999
0.09197083995529659   1.6567567819024922   11.138510724438849   33.008560977462466   233.48568186882355
2515.938761308897   7229.141096307735   5169.2625204399055   1363.7760287029942   879.732424102783
1170.3369867946271   839.5230459523378   2082.0011430192776   2102.741631852981   542.3363702019424
138.02778138840964   117.4568906673355   39.86420270303217   3.0942924483535665   0.11089433535677648
0.00038633919164191867   0.00024006942711413132   0.01481930110859755   0.6842136949942   16.952722479591397
89.81252310163708   152.31331824610248   271.67980742856787   2786.956490636136   12770.7274302355
12578.546027603401   3663.9617115474007   5699.432344629573   11537.033720727975   5928.269553321223
4533.63547344711   2577.6377056610872   467.3675271387039   63.21915837027317   31.218469315964576
8.772343511003662   0.5588652621629824   0.016992588244683773   5.4570520785790544e-05   0.0009656159391697251
0.04222866292618415   1.8316820727795013   38.078804253934244   218.35049089879436   437.32944082069054
690.2089066368131   3889.3923364155166   9868.624503972585   4069.872494120242   1635.2386020968602
5701.519440080223   14418.526887886044   6198.49444253317   5102.440670660631   11635.07190042827
1242.9134320508995   72.66914363975717   5.134119548944314   0.6051599088591854   0.04490103123987391
0.0018205923696159219   0.00019375303424176926   0.007388714340790941   0.1480685887177207   2.02946022502792
24.08814057929508   119.49730020609698   293.6030581134998   1615.4595994220992   10839.769896813921
7916.0872312234205   1418.8694084834196   338.6571828861173   2208.2727898853364   17214.343569812096
2254.669719288972   898.7418873125551   1636.7305495530022   456.2344766529665   41.70004776036665
1.3687335400375853   0.054601620991248136   0.002658486733411297   0.00010496523868010335   0.001368598949902046
0.05181412941980746   0.9072269247984508   6.019230908272394   15.910091680074592   41.9946294243253
147.42525646413281   1309.544691367888   8202.16508040152   3209.625659895997   778.1115737972531
148.88337071367448   439.29303421033137   1520.1847079331612   438.33706714657933   95.62200334241841
93.65166083855097   45.6917076897017   4.908673329556695   0.20405572301649216   0.006194674614935474
0.00013639024113559499   2.061162346586344e-05   0.004569390407126187   0.1825905990741756   3.6997729791811853
25.467825379432355   60.07590823778303   146.81844391387688   177.6122288283769   247.41834205911908
580.831300372456   348.0690611128745   142.61302206532088   42.56839551757919   44.42101457054928
85.12030824416463   43.188953481547614   9.62021231886303   5.011139071564909   1.8678145159696384
0.25497048533578975   0.015845511969033537   0.000481318503305111   7.859783616129791e-06   5.7748475189768824e-05
0.006806477848594601   0.2642347524121318   5.2041153337074055   36.62029232128047   127.49791330045016
539.1483657666668   703.5573554450468   151.27413730807575   48.55439574373641   31.621732708194212
16.692554975957762   4.3871212883356865   1.789903843923786   2.4449684374489555   1.4367246493493486
0.5185106838120304   0.21565384790759082   0.06448589255929948   0.009212796595002995   0.0006064727144769978
1.880037224317259e-05   7.960982011314694e-07   8.637117306268832e-05   0.0045888400911102975   0.16314485535251017
2.527926904197962   15.482579312346987   76.56513461228987   331.9032315291764   448.64442906414615
99.81261464388922   11.876424811251384   2.359227116905244   1.3607808123282714   0.8178428991663499
0.2919421806351114   0.07772865328249474   0.030464146418773295   0.01205980666255815   0.004485937129100955
0.0011884396724008317   0.00016554900126663003   1.10112320656279e-05   3.445980466601821e-07   3.6415880031724125e-07
5.948936216480637e-05   0.0015159656459158633   0.05128461719386451   0.692929994780524   3.49348286467555
14.580993040525552   51.68678823558898   59.42073319193241   20.370722556375657   2.265786890480118
0.38021983163120004   0.6021642254995445   0.7328301219332117   0.34014280777690126   0.08490942462889775
0.016222438556451765   0.0021155043295098134   0.00017826714465538432   1.5119415908522573e-05   1.5214638908969002e-06
9.785327036456553e-08   3.434416094920507e-09   1.2061596229583586e-07   1.9932359783165068e-05   0.00029152960522115163
0.010152970824757069   0.15558436860830788   1.0408580449653684   3.361748163669291   5.874038668694694
4.937722838018314   1.8462249237189545   0.3290413906203245   0.17248241142375925   0.39568452842712776
0.5628069617570909   0.4402944520381286   0.18675736269927146   0.04671919771564095   0.006548194080741844
0.0005421067967349127   5.115177731080329e-05   7.2272306844102485e-06   6.586970765684652e-07   2.9044661994775532e-08
2.355512033601174e-08   3.8060140406933403e-06   4.012351395132854e-05   0.0014543490193713582   0.024952325633672216
0.20553345979472112   0.7377432169713681   1.1119174036825334   0.7716440514904965   0.27085815653340256
0.05925625698133415   0.10212440786933759   0.49478096762170604   2.019469056462983   2.467371236480347
0.8022344240089818   0.16002901569289996   0.028171539648956564   0.006888832761403036   0.00223930807844332
0.00044303820868711146   4.2084527499146494e-05   1.8593436595843575e-06   4.117388266531335e-08   5.16624944217675e-07
3.7641576791327587e-06   0.00013771119671489047   0.0023802001481913835   0.01955392440430249   0.07207210939977805
0.11595963809309823   0.08478386632593561   0.02988225448248814   0.017069765334229495   0.1365005848663613
1.066641538655256   6.839114525738507   8.544392295614582   2.4204275085453677   0.50648058580543
0.23061818425254726   0.14584716434923573   0.061706639797141444   0.012890878837406462   0.0012355233756446095
5.4456421303080586e-05   1.1133725106686398e-06   5.865160742253803e-08   1.927194673610983e-07   7.016866113334243e-06
0.00011954894506339136   0.0009503307483792781   0.003479749201477927   0.005792647709008094   0.0044132850853059
0.0020032900681220423   0.01181933961474145   0.1362928926112462   0.9123637616467174   4.826968153499906
6.236114238813623   2.5303977862927347   1.8012446962611197   2.038444974265351   1.548484876043449
0.7304111018972892   0.16754096573920985   0.016562224792392197   0.0007284019971897194   1.4822707435796863e-05
1.427643926415224e-07   8.424924624686299e-09   1.7145745813553736e-07   2.9038872888006536e-06   2.2804261436502052e-05
8.281364025661867e-05   0.00013863999078118997   0.00011066927358930766   0.00024583638601469523   0.0053688141677150645
0.06441842596527234   0.3774375242320167   1.2365903814018893   1.9549175335901412   3.19079394222042
7.973306921378547   8.884949764481878   5.2046681680682685   3.129176104717002   0.9279950518287425
0.09994163696089393   0.0044338041064824535   8.987091100568042e-05   8.494581146705282e-07   1.0315952891609503e-08
1.952503157688129e-09   3.2679663999886945e-08   2.559877924108749e-07   9.275532400471233e-07   1.55988582627516e-06
1.9925916100288635e-06   4.478667828043714e-05   0.0011560896828750528   0.014273334027786938   0.08981504582366447
0.33854856228292707   1.1301352541868424   5.590503686560192   16.61652492063253   14.40063582029535
5.881975779371697   5.246124729995387   2.23153933926084   0.268801688266519   0.012191576461396469
0.00024762097610433006   2.339766283162778e-06   1.2865310735258735e-08   3.6054974036143543e-11   1.679400390627387e-10
1.314976280827857e-09   4.7656939180054665e-09   8.604507818184573e-09   8.285359512784861e-08   4.389094339931712e-06
0.00012056689829347888   0.0017038975077749816   0.014310417433248467   0.0920382753643973   0.6805905561639085
4.81682956523312   14.901353466017985   17.013200048221318   11.706295204531537   7.530043720232032
2.7431698718337763   0.32945544649324326   0.015153043658171283   0.0003098577849994901   2.9324106721455883e-06
7.339523663117572e-09   1.4930071773881617e-11   4.065268545840835e-13   3.0740515496518938e-12   1.1238022660428738e-11
4.622789918269691e-11   3.4706165990327648e-09   2.105624601548522e-07   6.726174650009899e-06   0.0001272963973584051
0.001678848782368712   0.02108218135076452   0.27923501014177576   2.4108658565185714   9.643061590644763
19.246920548020878   18.59314711299315   8.315113285579894   1.8620854644877343   0.1908872177787951
0.008603791066083317   0.00017645046849845821   1.6725167678977537e-06   1.905696802094496e-09   3.87060012361604e-12
4.055195744366272e-15   3.2717921671389102e-15   1.3899945521590477e-14   5.883714566902385e-13   7.700199049396808e-11
5.573971625613818e-09   2.4020167762234326e-07   6.739285368892216e-06   0.00015328634557753163   0.003673996424673826
0.06607579168013523   0.6403196871399887   3.102118202344051   7.572495223280701   8.091718475134105
3.117599569758645   0.5545591577649349   0.050858974951434   0.0022358628614141504   4.5788191545245407e-05
4.342187781429434e-07   2.252002714133887e-10   4.573923494353452e-13   4.3011622216218685e-16   1.7973139523344243e-18
2.5303570076941913e-17   5.9502334822513655e-15   9.84605055100372e-13   9.743283255049979e-11   5.951030815172408e-09
2.545311933847307e-07   1.0712135549753125e-05   0.0003837619474309893   0.007718227436353718   0.07732449087801345
0.4010452254585917   1.0223611036200342   0.9900927896238637   0.35744487252215185   0.0657817799490316
0.006036629346570556   0.00026440701027886037   5.411005442133532e-06   5.131239895748889e-08   1.211184024363144e-11
2.4599520073698332e-14   2.312164310239071e-17   1.0545625359851443e-20   9.860116251783417e-20   3.735484565698391e-17
8.533178051983988e-15   1.1471319836066134e-12   9.586811505096556e-11   6.954326315656277e-09   4.75255667849384e-07
1.9994420570328345e-05   0.00041472612586546527   0.004089350229402154   0.01961515161126618   0.04454606116082671
0.04164466929637564   0.017191066862072505   0.003430495850114378   0.00032257829577535084   1.4212210835072622e-05
2.910254343013077e-07   2.75975600407792e-09   2.9646734532712594e-13   6.021284159513424e-16   5.659493542681677e-19
2.4654882583804437e-22   3.066153812622361e-22   1.6181407602863504e-19   4.807467531233272e-17   8.116582605022344e-15
1.0267745114915548e-12   1.274103837020063e-10   1.1003385348893484e-08   4.863354885318147e-07   1.0153081197782604e-05
9.885080867668252e-05   0.00044917914097231966   0.0009474686880329902   0.0009117853612705119   0.00040275328325972926
8.254490750781483e-05   7.862841555048084e-06   3.477130646691245e-07   7.123624969111234e-09   6.755290617567875e-11
3.3027059626470598e-15   6.707750075513505e-18   6.304661343481441e-21   2.7428928984846435e-24   6.655711154111661e-25
4.367263452617591e-22   1.5273197143574355e-19   3.48887301596999e-17   7.549554656524299e-15   1.297017622030552e-12
1.21240530427437e-10   5.4264117949964505e-09   1.1334365345534048e-07   1.0994391802688072e-06   4.946931717585406e-06
1.0312830296426006e-05   9.94441657271466e-06   4.434408577715559e-06   9.153200673257194e-07   8.750233929186368e-08
3.873283297796966e-09   7.936126105406832e-11   7.525664684844501e-13   1.6745200660322802e-17   3.400874151438889e-20
3.1964720302424574e-23   1.390421747205167e-26   8.578734854662575e-28   6.317674237472259e-25   2.7268933994984514e-22
1.0115571084988466e-19   3.319688450679804e-17   6.462844877391444e-15   6.168122940153294e-13   2.764613152923544e-11
5.767249526601764e-10   5.585394914879166e-09   2.5084155357330995e-08   5.220247279170069e-08   5.0314943177574623e-08
2.2453639313344855e-08   4.6388838259816955e-09   4.436537322706918e-10   1.9639739810308168e-11   4.0239548738722803e-13
3.81570975621197e-15   3.864021239331143e-20   7.847495172755565e-23   7.375740479876145e-26   3.211864421344141e-29
7.481019150086933e-31   4.856852892197665e-28   3.1297948764876866e-25   1.8818486383120997e-22   7.455606930676065e-20
1.5020726050402026e-17   1.4365849623463909e-15   6.424131158247645e-14   1.3372052900685737e-12   1.2929515544659009e-11
5.7999235962170476e-11   1.2060312559740658e-10   1.1618472405209438e-10   5.1836123531197156e-11   1.0707870455545569e-11
1.023976306994911e-12   4.532569816739622e-14   9.286118455950841e-16   8.805162105355885e-18   4.058065315369122e-23
8.244086670561326e-26   3.3932342139027605e-28   1.2749126582635493e-27   4.8045204933747345e-27   2.317873675179011e-26
8.375821468297577e-26   3.413809012558647e-25   7.95448179502786e-23   1.6052028902040803e-20   1.5286974618650441e-18
6.808458890057566e-17   1.4130284528951178e-15   1.3634861807426049e-14   6.107873065256329e-14   1.2688812990735499e-13
1.2216322791143857e-13   5.448089584936308e-14   1.1251104440280995e-14   1.0757254697264872e-15   4.7610385404749545e-17
9.753372723971673e-19   9.247692418759701e-21   4.203084603579915e-26   4.673275422182816e-25   4.483299194861268e-24
2.0923791201188145e-23   6.399698818131556e-23   2.4099913736248184e-22   8.174278783077347e-22   1.478041051821134e-21
1.2749545022918122e-21   5.293808018070855e-22   8.458365402535784e-22   3.2933854406475174e-20   6.8072840977476805e-19
6.551627395626656e-18   2.9297157999701595e-17   6.079132925265218e-17   5.848101732254322e-17   2.6066714926713898e-17
5.381228201622329e-18   5.143790061463584e-19   2.2762157442831355e-20   4.662507667048193e-22   4.4209575717654206e-24
1.3932865045561757e-21   2.872105269971816e-20   2.7332697165712707e-19   1.2010472604063045e-18   2.4418631797117368e-18
2.3609914977002473e-18   1.5012856802612244e-18   1.8488736646078827e-18   2.6149877982891055e-18   1.9703634191812885e-18
7.144485861358848e-19   1.2415172434826573e-19   1.0635938688221926e-20   5.692441511578523e-22   3.445062808528353e-22
6.853374002133525e-22   6.60422161926199e-22   2.948062708988002e-22   6.092075773505746e-23   5.8271724881327915e-24
2.59517651418607e-25   3.2788651637108973e-25   3.120300141912611e-23   4.9445456031296384e-18   1.0192628375209368e-16
9.699875296993411e-16   4.262064849059723e-15   8.660343825202863e-15   8.32345650296691e-15   5.043616373975072e-15
5.806944513047886e-15   8.24681620089712e-15   6.2789674384657965e-15   2.2978455639320465e-15   4.0661163291280383e-16
3.6896074335812186e-17   2.023287673254089e-18   8.101589363764424e-20   2.2019916368049232e-21   3.321990112458944e-23
2.845946786151678e-25   7.109463112499347e-27   1.2619952091714278e-26   5.4643271971123855e-24   1.1448565802015603e-21
1.1073415474919458e-19   7.966296953424547e-15   1.6421639613736068e-13   1.5627741007913176e-12   6.86656056438259e-12
1.3948147813027018e-11   1.33565001921103e-11   7.832747803599869e-12   8.539919798380291e-12   1.2132105458885692e-11
9.31037224374696e-12   3.445684826521752e-12   6.296938176375509e-13   6.332153193837068e-14   4.3286450216807415e-15
2.1688532729571248e-16   6.5941538145255285e-18   1.0470562125885096e-19   8.654831896962816e-22   4.209283252715576e-24
1.941181711618552e-23   8.803687468292425e-21   1.844510157692608e-18   1.784068810196565e-16   5.826813917134608e-12
1.2011411341146024e-10   1.1430960570431e-09   5.022705549831684e-09   1.0201425501502651e-08   9.748106456800564e-09
5.596181336071312e-09   5.855950461402848e-09   8.308748028997714e-09   6.423587222769915e-09   2.4195176974053793e-09
4.688742664898845e-10   5.545186664785903e-11   4.836713677702845e-12   2.857668199496065e-13   9.324835556092641e-15
1.5651893881065418e-16   1.4458865877198135e-18   8.554639421480171e-21   1.422218604137556e-20   6.439299689722243e-18
1.3491340115617753e-15   1.3049255116234218e-13   1.9348837363901114e-09   3.988933064279661e-08   3.7973394181464815e-07
1.6694197490604434e-06   3.391777727270429e-06   3.237395641077835e-06   1.8353683795241813e-06   1.868635700453599e-06
2.648628552770683e-06   2.066592156441566e-06   8.027508456061944e-07   1.7214234207173806e-07   2.529277294945122e-08
2.7396487193840596e-09   1.8014946153396523e-10   6.209532979423136e-12   1.1298905839644846e-13   1.231901713929511e-15
9.033837357813909e-18   4.7526906923988686e-18   2.1382413931581415e-15   4.479949762878589e-13   4.333152530199222e-11
2.91709649258858e-07   6.018609773095076e-06   5.744560451845472e-05   0.0002536433972728124   0.000517077113133549
0.0004926424749721466   0.00027699961714345683   0.00027952648258181944   0.00039776046189515736   0.0003134111584413744
0.00012804848161514085   3.208355794944346e-05   5.9790137895770435e-06   7.599752619001876e-07   5.36262640397861e-08
1.968222708438449e-09   4.067804075035711e-11   5.471584760723307e-13   4.836379240992023e-15   7.344839174893662e-16
3.223434234139573e-13   6.753579736024083e-11   6.532240842696532e-09   1.996435501451169e-05   0.0004129883725351924
0.003964678422334873   0.01805408985491372   0.038151921954360804   0.035444053370305095   0.019562587038746037
0.021975078357228034   0.03334812958059604   0.02411512752380279   0.01014822806367117   0.00311232206061523
0.0007179774269878898   0.00010111769251405627   7.551764089285652e-06   3.044342517714941e-07   7.556826494536759e-09
1.2592259977459353e-10   1.2701488934703168e-12   5.5310749247361723e-14   2.2060937328497704e-11   4.621963492498642e-09
4.4699320395416666e-07   0.0006184539836660272   0.012762256347307098   0.13458361781775022   1.0553120880034115
2.532357724223984   1.4794970340623017   0.6721767675899964   1.2520083130349298   2.193380671162085
1.123301643106486   0.4187528156201043   0.17176987344470984   0.04729286128213337   0.0066166873394127735
0.0005132372963914701   2.38125778008311e-05   7.355233036952937e-07   1.4585911977717806e-08   1.5932529609384913e-10
2.374046844072603e-12   6.854374047031905e-10   1.435801386156762e-07   1.3872691201383939e-05   0.008592247471131473
0.17686902265968235   2.7568282477298216   32.40314201202766   70.84750011762125   29.521545500908672
10.338247590509104   21.576072770668336   35.043742810459776   19.834156943888328   9.690430300349043
7.904641182645093   2.700723002003099   0.26003401713663443   0.017478196691277554   0.0009682020348317203
3.69091155154363e-05   8.228920080325247e-07   9.388694988919865e-09   7.291171282329839e-11   9.668133076665713e-09
2.0240139986578466e-06   0.0001948657299854502   0.05342626519669654   1.0908662068779986   16.512141706766453
166.874291242824   521.1658362114882   221.79454780816656   58.97492420555548   90.31473644715498
155.47185661721167   110.6086671119858   135.3495713505099   148.10408147972393   53.21180879582667
5.0968853461254975   0.2946290991393756   0.020371240641100068   0.0009238609472151647   2.2086668261765784e-05
2.5774056934650776e-07   1.5635181765267333e-09   6.19101997962946e-08   1.2947888606691074e-05   0.0012387751941965559
0.15378407429221125   3.026510473592684   39.211961841129316   329.1969581174688   1026.1393932280996
485.9923565531903   139.11287740614313   162.9454087602461   286.32980509351177   292.2828715190526
1358.4614220995045   2652.1358781265276   357.24732299402723   28.290897245033776   2.39904746711746
0.22503355829508603   0.011359789967161565   0.00027926216581048157   3.2881358427987734e-06   1.86774233103539e-08
1.8002004188634278e-07   3.763064123732074e-05   0.0035937194597578065   0.2134464611080418   4.325639337272611
36.78548805239945   173.98822761433559   468.1630089203872   501.33616647657476   856.827971208184
567.2711105845382   421.4332438195768   968.1088123714452   4757.239193049451   7630.932657281848
633.1461762030796   66.63309604257243   14.285084972590228   1.4744953863100045   0.0693197830206892
0.0016651102362314533   1.9534796987712462e-05   1.0940636056700248e-07   2.3785002109370503e-07   4.97380523287633e-05
0.00479666549524302   0.13757900289388067   3.2826665573616   31.10430085787633   93.82466364600185
185.03115411024595   1086.629918269692   8740.904149380074   2432.992022225515   400.9193672184062
2182.5268863463402   7581.55843091865   2532.077887937925   403.4675351596682   206.24068066882649
71.36589492037194   6.940697360829442   0.2134298688915186   0.004678529660904947   5.440500550622563e-05
3.046938956045127e-07   1.431743846187458e-07   2.986045936560042e-05   0.0029166894045872587   0.03842879495134292
1.0569440534570036   12.035778069552626   36.880241920893496   74.33997175653302   677.5072874826477
4347.09272822032   1457.1120224732624   282.6684939502254   2171.9657831323557   12511.315578958789
1528.6055566842215   359.67267227700785   361.61672958123097   124.69600744675385   13.413269157646253
0.32119330332707874   0.006272193434649226   7.366522781355737e-05   4.2184769377707886e-07   3.9882794007042524e-08
8.12830300060611e-06   0.0007964912090154412   0.004595213968545026   0.11536534373220209   1.4195812087826132
6.065630737249463   18.433754911469507   109.35921343827388   278.0800221611254   160.86265319042997
82.37071915614601   380.94301360855513   873.7843932424726   413.080080540505   175.42278733045617
140.73925794659556   55.03916543056371   6.401927085241233   0.2185964472198116   0.005393486051879163
7.511060510786818e-05   5.282242297469567e-07   6.626204324964627e-09   1.0037447260608846e-06   9.797387936178964e-05
0.0002539481498801791   0.005891111237078856   0.07437271856195042   0.5469857329993326   2.9653012805462575
12.663900177199837   23.83078965328757   15.747674391924924   23.189510960940925   99.03724665562429
330.5181787396097   547.5201208278498   223.63550843512337   89.68630562591603   41.312274566876845
7.404534672708533   0.358349856873357   0.011634747273999003   0.0002142885592996149   1.9124983984643996e-06
8.316877993046111e-09   5.634255775791762e-08   5.494162001383317e-06   6.7431828421115215e-06   0.0001718014395281694
0.002813315297031608   0.03209384750807947   0.2289998047148154   0.8945490820310573   1.6080197186113425
1.8273860392664025   12.07646586939857   67.5730276953467   274.01377440954514   493.22983142797585
264.18210681961176   263.37571510674627   179.05772578343476   37.120804656756896   1.365079206210523
0.03466874293642474   0.0006539445690681762   5.978540920038798e-06   2.5584502948911635e-08   1.4899996399955225e-09
1.4165256076768483e-07   8.900361963496423e-08   2.8626292857776984e-06   6.538748404023868e-05   0.0009514042066579872
0.007430281445643884   0.02935671309801689   0.07424327786125368   0.44393721993623875   4.747866291749778
28.71648721426122   106.35735601914142   188.17197869413712   220.92619869969252   374.8237589374039
231.0821670913307   39.951943650184774   1.7695375074665196   0.05234465817983799   0.0009979770067473422
9.132466166131306e-06   3.906346295441859e-08   9.442005584890205e-11   1.703072939333537e-09   6.35002402071699e-10
2.8771139265163576e-08   9.585867540137207e-07   2.6699404598054217e-05   0.0007620420561727405   0.01619771169560759
0.19935412693079843   1.6611644851537866   12.899566518963159   67.6165476118817   327.67208987526897
1024.9528177585626   492.6411770531308   166.85392308872392   69.86382277442321   12.725771080964629
0.9528294815421141   0.03769559366225076   0.0007241850192740565   6.560120290937846e-06   2.7821585724122868e-08
5.50831385841606e-11   9.977148982205727e-12   1.39982451996448e-11   5.461179061419518e-09   1.1704262321468475e-06
0.00012049056301358414   0.00589783893074233   0.13974460230442473   1.7043045661686904   11.545887082945221
40.72530254756019   132.3309084773142   843.7916463848319   5527.9553259899985   1288.2747055037873
156.87537268053651   19.936568100073842   4.1913641304670195   0.4132003595470142   0.015753970199614383
0.00027642546175210873   2.3398718273024143e-06   9.51348556143384e-09   1.834638022529327e-11   5.847420075234697e-14
5.39676014058509e-11   2.4034290575165115e-08   5.147488982119787e-06   0.0005255082011670917   0.025835822518972013
