0.11017838581257676   0.0035658843626611343   5.2780141132710546e-05   3.6881618889940836e-07   1.231075913159406e-09
1.9641682737671454e-12   2.8785952224367033e-15   2.0107732926794336e-12   7.334682601387608e-10   1.2880351022285626e-07
1.0889786871614537e-05   0.0004443647662818685   0.009223969681963016   0.10883622003576059   0.5696915232786421
2.3605172575739295   12.43366558133838   29.130647768775916   48.198163125234075   63.45728761112636
18.539366136146356   1.7346352444569095   0.24587590264895282   0.3382490837368428   0.9737279645781148
6.029029109955203   14.261359326097592   9.973468684843493   5.020718679295339   1.7431153730148667
0.2678940187992961   0.017639356591102367   0.0005420591783247099   7.925275687902538e-06   5.534584052694009e-08
1.8473863706518347e-10   2.947473518618491e-13   9.943409203832524e-17   6.344127048797603e-14   2.314148853208902e-11
4.06394880486094e-09   3.436599979600174e-07   1.4019123361979607e-05   0.000280397912628761   0.003012697344451659
0.024072035887650396   0.23612803336212862   1.7844859410524316   5.242334126160151   6.568688072395207
4.715517231833888   1.8714270824560924   0.3060010292692677   0.02904845593546381   0.00637385788288528
0.05407807123937114   0.30555763702645516   0.6299538435865766   0.6926373192714635   0.47316054829577203
0.1409138333447045   0.019277949898919483   0.0012392611632771613   3.7900226287813946e-05   5.537268467469253e-07
3.8667986466205845e-09   1.2906967528200185e-11   2.0592787078251733e-14   1.7498790081634663e-18   9.388229300840476e-16
3.4245919560989155e-13   6.014716670333659e-11   5.091031917967175e-09   2.092200455296327e-07   4.410858972768959e-06
6.40750141566782e-05   0.0010400905852500047   0.014098904758794129   0.10666098802596566   0.37048335547182787
0.5847849022888812   0.4483155064454977   0.16162962833957026   0.027186703280463815   0.0021954799645325564
0.00023410281705048825   0.0017093130870716206   0.009072701273059059   0.022741641616652264   0.02805474425868197
0.016722322775404315   0.004705634999032798   0.0006305205303852044   4.033363639362185e-05   1.2328401997491224e-06
1.801134376392405e-08   1.2577712546143549e-10   4.1983082939496777e-13   6.698300606442534e-16   1.633590014764545e-20
6.516293658247397e-18   2.3771256427167333e-15   4.177195571671304e-13   3.5510243287501944e-11   1.5098012192554836e-09
3.955288648465716e-08   1.0944474814038999e-06   2.9382001043532174e-05   0.0004507834584126131   0.0033560194048794212
0.011755315403451939   0.01922474627836028   0.014761977134622756   0.0053141369035534436   0.0008956283548841096
7.083283253476242e-05   4.923407869782806e-06   2.592904836537562e-05   0.00013872651194102984   0.00035533293097312545
0.0004354248553662094   0.000255074466659051   7.140041824196455e-05   9.552334930376864e-06   6.108279585088172e-07
1.8669846505175682e-08   2.7275905047914205e-10   1.9047355954969997e-12   6.3578072913501295e-15   1.0143723230627608e-17
8.253829560595732e-23   2.1214452844331536e-20   7.741067507355506e-18   1.3634512352410223e-15   1.1812696836335682e-13
5.750782158660548e-12   2.583742414932073e-10   1.298042669279363e-08   4.1629346421781214e-07   6.58273721274999e-06
4.911090245498205e-05   0.00017180768614509737   0.0002815608036520339   0.00021617175663799981   7.775249736920444e-05
1.3100136262470193e-05   1.0346063674104441e-06   5.449469369736009e-08   1.8316343930692915e-07   9.785177775830429e-07
2.5077438174626555e-06   3.0719880069295372e-06   1.798760862816456e-06   5.03435589914883e-07   6.73490102080707e-08
4.306608752647024e-09   1.316305466687644e-10   1.923069933119608e-12   1.3429214326463824e-14   4.4825306446434285e-17
7.151763960098029e-20   2.217782358484071e-25   3.239781830781325e-23   1.1835685953480331e-20   2.1054865752620598e-18
1.9704882530469134e-16   1.4302955384118284e-14   1.2509813779267094e-12   8.204805155804352e-11   2.753641783287543e-09
4.3821155973165694e-08   3.272078181106997e-07   1.144769086088284e-06   1.8762186380908955e-06   1.4404892822800095e-06
5.180790178560699e-07   8.72851690452958e-08   6.89106031554132e-09   3.080898862826177e-10   6.034637617212944e-10
3.211968891936996e-09   8.231612982331733e-09   1.0083713952071462e-08   5.90436553275741e-09   1.6525061805865176e-09
2.2107013804471504e-10   1.4136249626736005e-11   4.3207134335945515e-13   6.312390471280258e-15   4.408079138963196e-17
1.4713705019653477e-19   2.3475340075323653e-22   3.0421030662014512e-28   2.3217272936583253e-26   8.523556456790025e-24
1.5789712339086576e-21   1.9135375601737036e-19   2.687519750019985e-17   3.475542376213713e-15   2.461876557630904e-13
8.351293414391338e-12   1.3309267137615583e-10   9.939838344319781e-10   3.4776476290804257e-09   5.6997190532230195e-09
4.376029573165477e-09   1.5738581710724365e-09   2.6516100301164963e-10   2.0930811546243295e-11   8.553763263540396e-13
9.289020301266715e-13   4.908650310417721e-12   1.2579701555481444e-11   1.5410102517714806e-11   9.023144278803979e-12
2.5253840838147434e-12   3.3784238795837157e-13   2.1603195587520018e-14   6.602965314097583e-16   9.646664876863154e-18
6.736472215208638e-20   2.2485627330399646e-22   3.5875228061095914e-25   0.0   0.0
