7.637584456651418e-17   1.4591844957353168e-18   1.001657483829222e-20   2.4669532473662166e-23   2.1793334579397483e-26
6.905382838818758e-30   9.74169435536366e-32   5.798932445096906e-28   1.2462048956341639e-24   9.590616344700995e-22
9.889847025112465e-20   9.761412489178619e-18   3.4515816165603e-16   4.379882740603499e-15   2.0136575243360934e-14
3.5248263470104565e-14   2.8762714003006253e-14   1.5563210809908684e-14   5.13504404502609e-15   7.288598020561162e-16
3.856790731043194e-17   7.37258249780913e-19   5.0614107584915885e-21   1.2465822200599078e-23   1.1012478219329089e-26
3.4893886092451e-30   3.655307537253614e-32   2.169766083940686e-28   4.662881491118922e-25   3.5884901696680384e-22
1.3251719999710593e-20   1.3080020394358302e-18   4.6257909838398817e-17   5.875262510241494e-16   2.7145877573412092e-15
4.8708567046363795e-15   4.33090512657011e-15   2.637095905848677e-15   9.169986251606923e-16   1.3173456589831231e-16
6.986626641489583e-18   1.3361009541365258e-19   9.173248023177918e-22   2.2593222638505685e-24   1.9959209319105085e-27
6.324231506007822e-31   4.91656724340953e-33   2.907319142437073e-29   6.247902561376493e-26   4.808305607043366e-23
6.358737472843324e-22   6.276605919330226e-20   2.2202431240165018e-18   2.8234565265595596e-17   1.3132985106248632e-16
2.4337693798495577e-16   2.3895427283535866e-16   1.625644187527592e-16   5.894999116077976e-17   8.545938183037231e-18
4.540060185874207e-19   8.684918067280056e-21   5.963116475825161e-23   1.4686982331080041e-25   1.2974734453415213e-28
4.111147097878482e-32   2.371390753813648e-34   1.3950424576253153e-30   2.9979823560643237e-27   2.3072118583813703e-24
1.0926621328568124e-23   1.0786091813754177e-21   3.8165716058650573e-20   4.861691940131037e-19   2.2818386451612786e-18
4.4081516147779674e-18   4.835342220845943e-18   3.6371182146625455e-18   1.363051094815919e-18   1.9895135236020772e-19
1.058264331911346e-20   2.0248667863514932e-22   1.3903418630308989e-24   3.4243962966519114e-27   3.025174870695982e-30
9.585507357396834e-34   4.103512771054896e-36   2.3971602720896893e-32   5.151561212462865e-29   3.9645880554798707e-26
6.723846259231526e-26   6.6378754213053e-24   2.3497448586961166e-22   3.000081131287888e-21   1.4252555022598782e-20
2.902486416128166e-20   3.5880121043027803e-20   2.9467839765737917e-20   1.1328152834527841e-20   1.6618925927893598e-21
8.848192618563638e-23   1.6932830605334446e-24   1.1627001202701137e-26   2.863732579204971e-29   2.5298766116044486e-32
8.016116530587487e-36   2.549176703902884e-38   1.4751006332984597e-34   3.1700319664573744e-31   2.4396298500983763e-28
1.4817238601974061e-28   1.4629310082688342e-26   5.181607481382812e-25   6.636455494635054e-24   3.204362897552586e-23
6.96815525046585e-23   9.752080172060461e-23   8.628566587717526e-23   3.382183186495781e-23   4.980627824433673e-24
2.653596519232655e-25   5.078829365256959e-27   3.4874773167999513e-29   8.589697145151713e-32   7.588309532578494e-35
2.404416861089698e-38   5.689954965796007e-41   3.250582279996068e-37   6.985595398529091e-34   5.376073770707154e-31
1.1693254518114328e-31   1.1546594576151086e-29   4.092938867513423e-28   5.2645138783987916e-27   2.597435858865899e-26
6.117049303173063e-26   9.689734647027106e-26   9.115949479776053e-26   3.6262045448499297e-26   5.354974810829175e-27
2.8544942763165653e-28   5.463834887832357e-30   3.7519101715822193e-32   9.241025301288532e-35   8.163710044711574e-38
2.586737336382526e-41   4.568513509620332e-44   2.565166856433147e-40   5.512622547182385e-37   4.242502384628408e-34
3.3046354543150376e-35   3.2638259905541915e-33   1.1581768720269838e-31   1.4983670814088058e-30   7.606708812661666e-30
1.9682390180528843e-29   3.5110350276423457e-29   3.470115031215019e-29   1.3957019131146504e-29   2.065372452137886e-30
1.1013693738870425e-31   2.1082912408565032e-33   1.4477404097537607e-35   3.5658195162952776e-38   3.150118824493536e-41
9.981405995217825e-45   1.321412575843906e-47   7.249115627684622e-44   1.5578590994719463e-40   1.198932739608352e-37
3.344519063521932e-39   3.3041040414210057e-37   1.1741976615600547e-35   1.5311289215187013e-34   8.068340387342532e-34
2.3248665117450552e-33   4.627253498941301e-33   4.7543456790117835e-33   1.928052107353735e-33   2.8575153803335424e-34
1.524203808206268e-35   2.917844499242952e-37   2.0036694676465658e-39   4.935093984671149e-42   4.359765482491186e-45
1.3814269733913215e-48   1.379478420160777e-51   7.336170169763814e-48   1.57656995910416e-44   1.2133434381720109e-41
1.4530778047009125e-39   1.4340898130779678e-37   5.068570056086769e-36   6.415736375879732e-35   2.909560648410006e-34
4.73758382786256e-34   2.802335404326962e-34   6.395834378386769e-35   7.103501367856468e-36   5.374035242182652e-37
2.370842396546052e-38   4.368464644885326e-40   2.9789039660192156e-42   7.327931312178431e-45   6.472200211463898e-48
2.0507012867631553e-51   5.314766977856147e-52   3.188012877734842e-48   6.851115897276505e-45   5.27251132924417e-42
1.5674894734120578e-35   1.547008156706334e-33   5.467696538159292e-32   6.9211833833923505e-31   3.139378141190487e-30
5.117144221675069e-30   3.0440661426744118e-30   7.143327081916349e-31   8.674864928837807e-32   7.303388650829482e-33
3.3615385369717714e-34   6.251805395164166e-36   4.2705647109526565e-38   1.0508615286361246e-40   9.281970870367619e-44
2.94099460741373e-47   5.734065143075418e-48   3.439028089192253e-44   7.390553638310748e-41   5.687654364601492e-38
6.055295662872132e-32   5.976184240910653e-30   2.112221140379254e-28   2.6738390877294664e-27   1.2131338148082326e-26
1.9801577239602847e-26   1.1868349514570356e-26   2.8855623904496344e-27   3.8742122691816526e-28   3.5998055603242143e-29
1.714128413313903e-30   3.210713401002247e-32   2.196094934909657e-34   5.405222678786471e-37   4.774485236187223e-40
1.5128061354612061e-43   2.2155273837447495e-44   1.3285145009482615e-40   2.855009471514185e-37   2.197170697043882e-34
8.376855866256455e-29   8.267430332528708e-27   2.9220711409526245e-25   3.699247339340862e-24   1.6789368720362725e-23
2.745597987612869e-23   1.6620572652764852e-23   4.2255383968591386e-24   6.329161103723269e-25   6.42298472644535e-26
3.141611357556143e-27   5.916489605949039e-29   4.050832326544818e-31   9.972038723102072e-34   8.808677233740668e-37
2.7910618028750373e-40   3.065738073106036e-41   1.8378573328952963e-37   3.94959946062589e-34   3.039550258833438e-31
4.149939056131162e-26   4.095740154838267e-24   1.4476351664564483e-22   1.8328104020141725e-21   8.322167424514663e-21
1.3643464310262072e-20   8.368203678189655e-21   2.24870918100685e-21   3.7801359447501316e-22   4.1413787692176755e-23
2.068500279476712e-24   3.9115821371059457e-26   2.6801395419949247e-28   6.598652740197742e-31   5.828977691018102e-34
1.8469395517161337e-37   1.519309665053854e-38   9.104837770768339e-35   1.9566514925004754e-31   1.5058086627595106e-28
7.362366019911192e-24   7.266238730925372e-22   2.5682962079244194e-20   3.252008567059234e-19   1.4775302967503687e-18
2.4303993506647946e-18   1.5166152254873508e-18   4.35986335181372e-19   8.243463807304288e-20   9.634904952123346e-21
4.890900297300561e-22   9.277595504675117e-24   6.360406978231249e-26   1.5661254206988914e-28   1.3834754748833955e-31
4.383620060603447e-35   2.696648206947222e-36   1.6152790074758113e-32   3.4712734367530747e-29   2.671438557190762e-26
1.6289481143118696e-18   1.6076924301581486e-16   5.682736086023692e-15   7.197295996808112e-14   3.274422296367474e-13
5.425377789092183e-13   3.5105316331059314e-13   1.1439216793675274e-13   2.567835745767776e-14   3.238947890816568e-15
1.6731507227534425e-16   3.184269840279284e-18   2.1843241431487986e-20   5.379040599833991e-23   4.7517979997104074e-26
1.505638201165899e-29   5.972502519183215e-31   3.573852569760636e-27   7.680295496223176e-24   5.9106386421795306e-21
3.706066121774499e-17   3.657734705368993e-15   1.2929599011666964e-13   1.6379405240886518e-12   7.461403581653905e-12
1.2448491466698926e-11   8.325833150317777e-12   2.9946748488949366e-12   7.46917649512263e-13   9.790482663789299e-14
5.099214986394718e-15   9.719398102702762e-17   6.669074898736657e-19   1.6423836216809576e-21   1.4508801783039303e-24
4.59721444177903e-28   1.3601503169310993e-29   8.130959761446397e-26   1.7473629728989574e-22   1.3447443167399193e-19
3.0194945777731646e-16   2.980147652111239e-14   1.0535020597302446e-12   1.3350116528334471e-11   6.091974441799091e-11
1.0257916037094049e-10   7.156292729228771e-11   2.871274490224658e-11   7.875456981517695e-12   1.0640741992152741e-12
5.57660809893596e-14   1.0641481608679405e-15   7.303271253105039e-18   1.798632214378736e-20   1.5889204313196084e-23
5.0346094144646816e-27   1.1096365601124206e-28   6.6246343514749345e-25   1.4236500774560195e-21   1.0956201050612403e-18
8.809892630274912e-16   8.695212762327946e-14   3.0740526030560366e-12   3.8971363263147234e-11   1.7825050908603186e-10
3.038530696505814e-10   2.2351010433119624e-10   1.0079609132921901e-10   3.0041060908977574e-11   4.155799975700825e-12
2.188194395891232e-13   4.179160370307122e-15   2.8686065243000205e-17   7.064929312000734e-20   6.241223358819544e-23
1.977578230449357e-26   3.2433253827166366e-28   1.9328445838637208e-24   4.153730495627214e-21   3.196651209615122e-18
9.204969935915766e-16   9.085319266920983e-14   3.2123037803962223e-12   4.0747485144751893e-11   1.8696121432418372e-10
3.239338174291091e-10   2.543556171724968e-10   1.2940592664312852e-10   4.1384101452210644e-11   5.8298280677576695e-12
3.080441685523575e-13   5.88699096974686e-15   4.041336630919789e-17   9.953383738024682e-20   8.792942557632195e-23
2.7861110144941866e-26   3.3969382476569744e-28   2.019514054219681e-24   4.339985810755261e-21   3.3399927073184327e-18
3.4442106382354707e-16   3.399528414018078e-14   1.2021442343788284e-12   1.5260875457556745e-11   7.031900490384368e-11
1.2448209424280675e-10   1.0574100503759268e-10   6.064725081413289e-11   2.0558406260249948e-11   2.9364578771877923e-12
1.5556893216443582e-13   2.9744724452600468e-15   2.042107721755448e-17   5.029571481004319e-20   4.443197853695059e-23
1.407861743994194e-26   1.2751729667267998e-28   7.556344487621376e-25   1.623877430008471e-21   1.2497145404280123e-18
4.6150120674988524e-17   4.55529980168523e-15   1.6111589538022627e-13   2.0474853275011106e-12   9.488542342047138e-12
1.7276214770992572e-11   1.6092718748543206e-11   1.0352389269979746e-11   3.678380310176812e-12   5.309367629055593e-13
2.818343919210733e-14   5.390572598964659e-16   3.701102808775625e-18   9.115666074758947e-21   8.052930538591963e-24
2.5516343379731443e-27   1.7161932764454101e-29   1.0124918662488309e-25   2.1758709351744464e-22   1.674523352800811e-19
2.214481779735992e-18   2.185933032466412e-16   7.733425322021245e-15   9.841890241342564e-14   4.596280128081943e-13
8.679322739979592e-13   8.978341675361768e-13   6.421030549125105e-13   2.368169664076103e-13   3.445280570413134e-14
1.8315134142976454e-15   3.504009695824938e-17   2.4059245876760866e-19   5.925744523493164e-22   5.234908809270015e-25
1.6587223705017668e-28   8.28431166481459e-31   4.858321651449165e-27   1.0440660558391889e-23   8.035015795601942e-21
3.805291774353701e-20   3.756477579976427e-18   1.3294457649723434e-16   1.6952193245925603e-15   7.99942410137049e-15
1.5826303270019963e-14   1.83703266192092e-14   1.4437620908926907e-14   5.481826256262549e-15   8.022363678258825e-16
4.269322906182323e-17   8.169565476195605e-19   5.6095863856559225e-21   1.3816386169268832e-23   1.220565649469403e-26
3.867459689689384e-30   1.4350884489459704e-32   8.348259027295942e-29   1.794063442704321e-25   1.3806941448701418e-22
2.3416447527000336e-22   2.3118103124332086e-20   8.185649898198602e-19   1.0465572101193067e-17   5.007678974652128e-17
1.0505020156939282e-16   1.377576738801856e-16   1.1743510113737752e-16   4.5596913592117993e-17   6.702327348740693e-18
3.56969837778903e-19   6.831785655209139e-21   4.691128671309041e-23   1.1554282289737206e-25   1.0207279607868751e-28
3.2342584145729364e-32   8.927965433627494e-35   5.137129344793201e-31   1.103983575925322e-27   8.496177273476933e-25
5.160266151665131e-25   5.0951351340569e-23   1.8052821715484614e-21   2.3164669823145958e-20   1.1291784690489348e-19
2.545761994135064e-19   3.780243484584207e-19   3.4492202499813266e-19   1.3622117882158446e-19   2.0088918329728457e-20
1.0705841128251469e-21   2.0491317951084204e-23   1.4070881493182685e-25   3.465679650668287e-28   3.06165124467303e-31
9.701088409973968e-35   1.996649376529e-37   1.1320354429867152e-33   2.4327778417129575e-30   1.8722555908964284e-27
4.072324815202598e-28   4.021589814805978e-26   1.4262038833007398e-24   1.839080241412704e-23   9.188162821546294e-23
2.25838701500562e-22   3.787650593680435e-22   3.6526420683161884e-22   1.4611721727824881e-22   2.1600642810743344e-23
1.151653120929117e-24   2.2044741922046954e-26   1.513779280915289e-28   3.72847093097276e-31   3.2938078365721688e-34
1.0436695950167466e-37   1.607244505408061e-40   8.933352971026912e-37   1.9198060365064894e-33   1.4774827139352083e-30
1.150889309365364e-31   1.1368084456662914e-29   4.0365582343962427e-28   5.240076214692518e-27   2.7040433690537073e-26
7.348760707209494e-26   1.3821576265137507e-25   1.392917326974172e-25   5.625888257397594e-26   8.331721530120744e-27
4.443553119087511e-28   8.506265368535298e-30   5.841185211426924e-32   1.4386991514849535e-34   1.2709768146130288e-37
4.0271928053264836e-41   4.664533018315507e-44   2.524549666810725e-40   5.4253451242804264e-37   4.175376832791e-34
1.1647903925143748e-35   1.1508973086749137e-33   4.0935557603862133e-32   5.36258876649775e-31   2.8859141009812223e-30
8.780528949313735e-30   1.832104178604128e-29   1.9109791384084367e-29   7.773694737784149e-30   1.152775948142408e-30
6.149559442394504e-32   1.1772565258603033e-33   8.084189310084822e-36   1.9911596279543526e-38   1.7590323414417817e-41
5.573636405301058e-45   4.890801672909867e-48   2.554867099444325e-44   5.490508624945273e-41   4.2255704852164897e-38
5.060433777278096e-36   4.9943096213355676e-34   1.7651672581638025e-32   2.2343648392487486e-31   1.0133853745359301e-30
1.6509082432903952e-30   9.792058330291768e-31   2.2652794264645568e-31   2.6310621894503806e-32   2.1055338793836186e-33
9.505665566580218e-35   1.7604896532975687e-36   1.2016452591778792e-38   2.9564862900996113e-41   2.611317990822684e-44
8.273936640284429e-48   1.8510290908902273e-48   1.1102451685029983e-44   2.3859434200232596e-41   1.8361846634330066e-38
5.458879741524996e-32   5.38755615976968e-30   1.9041683167305578e-28   2.410409432118445e-27   1.093469756898773e-26
1.7835333370016957e-26   1.0648119829911644e-26   2.5420484501268793e-27   3.246557476934242e-28   2.8790303033786716e-29
1.34981011840895e-30   2.5201985824052803e-32   1.7227711567582647e-34   4.2397865522435095e-37   3.744973374794557e-40
1.1865997234841883e-43   1.997108130402017e-44   1.1976627660297418e-40   2.573805947993555e-37   1.980760806051964e-34
2.1087945491958867e-28   2.0812454978133022e-26   7.355988057542189e-25   9.312141934969831e-24   4.2256463906527437e-23
6.903512389842434e-23   4.1573875646438214e-23   1.0328670836130725e-23   1.4652035440790067e-24   1.426272688060571e-25
6.890998503713264e-27   1.2945695646641645e-28   8.859524598122153e-31   2.180796437307621e-33   1.9263519146652193e-36
6.1037039943700395e-40   7.71666016184594e-41   4.626633778963983e-37   9.942746825048122e-34   7.651782903593827e-31
2.9172926026936013e-25   2.8791881559918867e-23   1.0176380842952294e-21   1.28834701995728e-20   5.848538132541213e-20
9.57553484913259e-20   5.832794190850801e-20   1.5231404828799412e-20   2.418157572531151e-21   2.55531784205288e-22
1.2640876998439749e-23   2.3859397900421787e-25   1.6342422189971233e-27   4.0233497561568945e-30   3.5540225517301084e-33
1.1261072895313464e-36   1.0678373467316357e-37   6.400451643449875e-34   1.3754724102170942e-30   1.058542198694423e-27
1.4452424462075833e-22   1.426369773445979e-20   5.041536868640104e-19   6.3832809917950645e-18   2.8992631524016085e-17
4.760566082425178e-17   2.9437768447657593e-17   8.172529455712624e-18   1.4580590714324987e-18   1.6530058770777724e-19
8.328643227657407e-21   1.5776178658044692e-22   1.0812826875920908e-24   2.662323547019899e-27   2.3518097309324286e-30
7.451832699689417e-34   5.292248638890333e-35   3.1708159748743623e-31   6.814159713343806e-28   5.244071999426783e-25
2.5639907225944803e-20   2.5305195664010415e-18   8.944387828456899e-17   1.1326283307500311e-15   5.148004202180099e-15
8.485721978825223e-15   5.351718885241072e-15   1.599346023537089e-15   3.206926254238012e-16   3.85560899291334e-17
1.970291052926908e-18   3.742186797777183e-20   2.566102707004582e-22   6.31878237160584e-25   5.581892725460997e-28
1.7686560891516827e-31   9.393994533405938e-33   5.625308889296774e-29   1.2088924265660488e-25   9.303450570319886e-23
2.031521119433993e-15   2.005019568791323e-13   7.087314976315214e-12   8.977203748015275e-11   4.0866531216642277e-10
6.793190106698725e-10   4.465214610080704e-10   1.5273952184663415e-10   3.6205745119419616e-11   4.661708172392101e-12
2.4188317330087135e-13   4.607218704475018e-15   3.160898657891489e-17   7.784125760880084e-20   6.876462027303783e-23
2.1788533850850923e-26   7.451943823449732e-28   4.457079487374958e-24   9.578371682559823e-21   7.37137009001547e-18
4.6219726591817294e-14   4.5617187380888974e-12   1.6125490127876854e-10   2.043101255409854e-09   9.314572657598052e-09
1.5607462577557955e-08   1.0649420925182538e-08   4.042451432975568e-09   1.059178482701127e-09   1.4110153150414114e-10
7.373687272597392e-12   1.4063335596518125e-13   9.650785394431127e-16   2.3767322809387005e-18   2.099610518050333e-21
6.652764969339954e-25   1.6973370425036345e-26   1.0140411031993813e-22   2.179198987604452e-19   1.6770790986243797e-16
3.7657251814657706e-13   3.7166782705121133e-11   1.3139178924144238e-09   1.66534615838946e-08   7.607634585282133e-08
1.288348687850895e-07   9.216198821094168e-08   3.9178383013773995e-08   1.1219956421985248e-08   1.53513278145918e-09
8.065563457338649e-11   1.53980615266552e-12   1.0568592981220395e-14   2.6028461855776998e-17   2.2993729961369618e-20
7.285732622551404e-24   1.3850117847484926e-25   8.261818700491977e-22   1.775485055729275e-18   1.366387407852322e-15
1.0987153705329023e-12   1.084422696962516e-10   3.83398912962921e-09   4.8618619889617384e-08   2.2270158756482546e-07
3.8250349238709115e-07   2.901924871642175e-07   1.3894309800872096e-07   4.2957442260499207e-08   6.000211710367332e-09
3.165284935069161e-10   6.0473372679512664e-12   4.151191083416179e-14   1.0223846360808714e-16   9.031857272102501e-20
2.86181225021513e-23   4.0493619983020235e-25   2.4105196949623212e-21   5.180266316061866e-18   3.98665955032024e-15
1.1479877444664125e-12   1.1330790028818882e-10   4.006499462198569e-09   5.084014210930122e-08   2.337265611458951e-07
4.089975806524563e-07   3.333392304611719e-07   1.8003554622165791e-07   5.9349281776804596e-08   8.42213305322143e-09
4.456423713488515e-10   8.518769827312023e-12   5.848281436391645e-14   1.4403814107503697e-16   1.2724526311697507e-19
4.0318642194174104e-23   4.242775808744327e-25   2.5186083053077206e-21   5.412552122335125e-18   4.165426436477115e-15
4.295413502030616e-13   4.239755869218854e-11   1.4993979558099201e-09   1.9043644780013723e-08   8.797902704285215e-08
1.5777319676308612e-07   1.400192249868206e-07   8.505846029879076e-08   2.9549027750108506e-08   4.244052843271215e-09
2.2507698355520196e-10   4.304271863790398e-12   2.955173589746064e-14   7.278433912051158e-17   6.429883082015937e-20
2.0373587085078846e-23   1.5935137685126535e-25   9.423787890823007e-22   2.0251959061013328e-18   1.5585647354612191e-15
5.755574162103783e-14   5.6812264552738285e-12   2.0096245731652458e-10   2.5555239439713905e-09   1.1884419925643116e-08
2.2003508476916698e-08   2.1546020160727033e-08   1.4618625305833375e-08   5.296066386661584e-09   7.676129935180837e-10
4.077820069977526e-11   7.800622791146499e-13   5.355947680639612e-15   1.3191540447786252e-17   1.1653634761669112e-20
3.6925462045824986e-24   2.1461256547997536e-26   1.2627148849569504e-22   2.7136069570710296e-19   2.0883598226321323e-16
2.7617773181198697e-15   2.7262521806871447e-13   9.646519201323331e-12   1.228736941530607e-10   5.765269710098558e-10
1.112180566954429e-09   1.2156819439483577e-09   9.11805254173718e-10   3.414078442742461e-10   4.982306251692273e-11
2.6501068891158534e-12   5.0706439830435336e-14   3.4816715764861973e-16   8.575316125224342e-19   7.575592229441675e-22
2.4003866815721387e-25   1.0369362581659518e-27   6.058987071793381e-24   1.302092429132067e-20   1.0020767576769026e-17
4.745757138558249e-17   4.685063464578543e-15   1.6584395023378935e-13   2.1172451933508683e-12   1.0053503809387277e-11
2.04312169569133e-11   2.5147697958737353e-11   2.0594095939747217e-11   7.91062604002806e-12   1.1603452887476211e-12
6.177696194822834e-14   1.1822227975822642e-15   8.11777645370546e-18   1.9994095391374763e-20   1.7663169110044422e-23
5.596716481324883e-27   1.7985404923960533e-29   1.041141321054912e-25   2.237441387344093e-22   1.7219158330410732e-19
2.9203837427550465e-19   2.8833302321506016e-17   1.0212297441461562e-15   1.307771744518328e-14   6.309762209015398e-14
1.368128311030148e-13   1.9051338354590974e-13   1.6810383421215922e-13   6.58475030809714e-14   9.695477321384576e-15
5.165467367350822e-16   9.886361652603188e-18   6.788657991588545e-20   1.6720541205980897e-22   1.4771258750997496e-25
4.6803920319622446e-29   1.1207896478118457e-31   6.406698350734303e-28   1.3768179777325175e-24   1.0595909737564754e-21
6.435656868759018e-22   6.354891828311878e-20   2.252535958670348e-18   2.8966659084677243e-17   1.427587476597631e-16
3.348909592981193e-16   5.275705120332927e-16   4.950922646687038e-16   1.9682750467547373e-16   2.90632070315284e-17
1.5491971842308142e-18   2.965333538712096e-20   2.036236130379936e-22   5.015287309180124e-25   4.430606910082645e-28
1.4038735109657435e-31   2.512142437241973e-34   1.4118020605105844e-30   3.0340059566855397e-27   2.334963845323471e-24
5.078854189341835e-25   5.016077983377657e-23   1.779857565308863e-21   2.301884976777964e-20   1.1667044156903474e-19
3.0037078297058433e-19   5.32749923719305e-19   5.253850204849741e-19   2.1121208810352257e-19   3.1252569942424917e-20
1.6665308336254754e-21   3.1901397368305856e-23   2.1906327419795917e-25   5.39558073429688e-28   4.7665677084037505e-31
1.510325484096552e-34   2.0281736411934064e-37   1.114110574788241e-33   2.3942605800889444e-30   1.842628981286235e-27
1.4353585264066466e-28   1.4179896423388446e-26   5.038719036392192e-25   6.56712211035055e-24   3.4526306787128247e-23
9.887219712732587e-23   1.9567197490602512e-22   2.0066899304014652e-22   8.134651014492221e-23   1.2055284342509472e-23
6.430226699192008e-25   1.2309612281824116e-26   8.452946694409627e-29   2.0819842770992988e-31   1.8392685315017338e-34
5.827871168658201e-38   5.908839856409815e-41   3.148456830013057e-37   6.76614886702457e-34   5.2072904686744385e-31
1.4527116814800162e-32   1.4356506606649419e-30   5.111562478211657e-29   6.732213542041622e-28   3.7102916299103056e-27
1.1950199233982792e-26   2.607329191318107e-26   2.756284093327171e-26   1.1242725102607906e-26   1.6680344894569932e-27
8.89903743506941e-29   1.7036371886937015e-30   1.1698864958871702e-32   2.881466360697293e-35   2.545548288418802e-38
8.065775977571546e-42   6.226176597162862e-45   3.18626700595795e-41   6.847419197899757e-38   5.269899737410085e-35
6.311048991051945e-33   6.228587131108055e-31   2.2014126871323508e-29   2.7866221867809246e-28   1.2639941942484171e-27
2.0603907578453927e-27   1.2259892263210562e-27   2.8804863136199157e-28   3.5110668824176946e-29   2.9678557214350124e-30
1.3680295795913177e-31   2.5450680251365788e-33   1.738619402249447e-35   4.2782804373316687e-38   3.7788944998001295e-41
1.1973439222618163e-44   2.3086726920761817e-45   1.3846264920786323e-41   2.975595457919366e-38   2.289971678733819e-35
6.807965601418717e-29   6.719021062770005e-27   2.3747699704200585e-25   3.006202274109581e-24   1.3639419367405645e-23
2.2264365298978225e-23   1.3348297972459895e-23   3.2496958378273038e-24   4.378429097317117e-25   4.0809754334147603e-26
1.9451913379467554e-27   3.644261681105639e-29   2.492731290867349e-31   6.135371676828163e-34   5.419439404777074e-37
1.717161585980802e-40   2.490934734637281e-41   1.4936481075818998e-37   3.2098855471274274e-34   2.4702777867778165e-31
2.6299538225098935e-25   2.5955993223400517e-23   9.17398547139951e-22   1.1613991069026149e-20   5.27117223105325e-20
8.62056493269515e-20   5.22013778167113e-20   1.3289762144789792e-20   1.996814404520277e-21   2.0310286229374602e-22
9.940650431729525e-24   1.872331365923351e-25   1.2819560440780046e-27   3.1558377154586796e-30   2.7876723713589796e-33
8.832843497135664e-37   9.625110401834314e-38   5.770040604942237e-34   1.2399955568923315e-30   9.542812787768503e-28
3.6382612394011174e-22   3.590745184983507e-20   1.2691456958588982e-18   1.6068332640383687e-17   7.296167235332617e-17
1.1962190011153402e-16   7.339433710443583e-17   1.9749309595720608e-17   3.3285039185621432e-18   3.6522619406704205e-19
1.8249387233264393e-20   3.451272200446613e-22   2.3647778344412138e-24   5.8222294973575556e-27   5.143119756991639e-30
1.629622283583934e-33   1.3319941290262034e-34   7.982232364959401e-31   1.7154008967661494e-27   1.3201459464097296e-24
1.802414387865189e-19   1.778881152333058e-17   6.287565889213182e-16   7.961410990671836e-15   3.617261101480529e-14
5.95043791726127e-14   3.7143997022678356e-14   1.0690989888599762e-14   2.025343987950432e-15   2.3695163816516006e-16
1.203102713250553e-17   2.2822785477575923e-19   1.5646658824926196e-21   3.852688276718922e-24   3.403367981201024e-27
1.0783763783446866e-30   6.601846428142445e-32   3.954438112342782e-28   8.498182616685092e-25   6.540070430715435e-22
3.197646508704869e-17   3.155911858040651e-15   1.115506749439389e-13   1.4126820305466846e-12   6.423787912972393e-12
1.0614570304267237e-11   6.7766403744542295e-12   2.112974328124177e-12   4.490650053663564e-13   5.539476492372457e-14
2.84743480703611e-15   5.414118603050917e-17   3.7133231924927687e-19   9.144028452591782e-22   8.0777128970947535e-25
2.559474033390398e-28   1.1719606793574007e-29   7.015524099158498e-26   1.5076530472086072e-22   1.1602667477946683e-19
9.072989571968881e-13   8.954668706221547e-11   3.1653588327366992e-09   4.0099579389318415e-08   1.8267461507501635e-07
3.0481383038952643e-07   2.0398934016975832e-07   7.349692119352858e-08   1.8361428058605454e-08   2.4081289430705e-09
1.254380871776123e-10   2.3909736803359353e-12   1.6405999646314024e-14   4.0402850684246695e-17   3.569184546985882e-20
1.1309208912343405e-23   3.329907948896323e-25   1.9905772950088595e-21   4.277798888550142e-18   3.2921298324086106e-15
2.0642228481185735e-11   2.03732466732247e-09   7.202118424156436e-08   9.127017220135828e-07   4.165429052299898e-06
7.0152035981951825e-06   4.896140244328869e-06   1.9667573603519416e-06   5.399671238900334e-07   7.297650704762114e-08
3.824768577691281e-09   7.298636280294198e-11   5.009079186074983e-13   1.233624496037631e-15   1.0897899370926236e-18
3.453078341182453e-22   7.585957356976906e-24   4.528811312104012e-20   9.732525960373487e-17   7.490008485513252e-14
1.6818142093788879e-10   1.659923246273264e-08   5.868520177194618e-07   7.441125599730715e-06   3.405117809484973e-05
5.806390663731161e-05   4.270812649636518e-05   1.9268239653490692e-05   5.744457986709243e-06   7.946863702057683e-07
4.184350435237624e-08   7.991577126865261e-10   5.485481376639012e-12   1.3509884609948902e-14   1.1934756269786595e-17
3.781616665708543e-21   6.191601871682016e-23   3.6898127668566343e-19   7.929498289309757e-16   6.102427778928186e-13
4.906986344050597e-10   4.843212131192562e-08   1.7124985413778131e-06   2.1730571993157175e-05   9.979957131916541e-05
0.00017299012703556776   0.00013573122205562995   6.9033497104618e-05   2.207045061339339e-05   3.1083103633235644e-06
1.6423340479032488e-07   3.1386337851123565e-09   2.154626849867056e-11   5.3066172096094766e-14   4.687931410180151e-17
1.485406876458412e-20   1.8108423175623028e-22   1.07656276409282e-18   2.3135600918366063e-15   1.7804836619855023e-12
5.127046419109391e-10   5.060543167298951e-08   1.7896030200033885e-06   2.272691394729941e-05   0.00010481614291916451
0.00018559499728846193   0.00015747701780948633   9.025080236186747e-05   3.057278463985046e-05   4.3652172635489085e-06
2.3124754920113095e-07   4.421413831130628e-09   3.0354910933523735e-11   7.47620476572234e-14   6.604589780842006e-17
2.0927155570358128e-20   1.898186087058597e-22   1.1248362489894532e-18   2.417301379773576e-15   1.8603230824276013e-12
1.918383556747898e-10   1.8935639062492574e-08   6.69749187924845e-07   8.512807932227692e-06   3.946601245608375e-05
7.184541004905896e-05   6.68386821395444e-05   4.2948204758462514e-05   1.5249567720772997e-05   2.200494723780331e-06
