0.057354226729994996   0.000967355218387998   7.852147745033247e-06   8.662962225621586e-09   1.678010267841039e-08
2.006236743273804e-06   0.00011725417354904316   0.0035320315874857503   0.05713076337862156   0.5172102771406092
2.925470760776388   10.028085773233444   23.19143353833544   52.28641837277936   78.69627939592507
98.19778739550038   51.82598015543598   6.659894160808265   0.5117943087004619   0.01636735987333675
0.0002842258737279552   2.30798435313605e-06   1.1116301891375952e-09   4.286974200371384e-10   5.3458837015331713e-08
3.4872295863566214e-06   0.00012844383417851338   0.002806230447664642   0.039580860846178956   0.3905589585178823
2.331630964520471   7.983820200866093   16.20710940148654   15.019199474436713   9.53577009063058
4.246268381527038   0.7041271609832588   0.05552249874062195   0.0020783639635104344   3.6700217676710334e-05
2.9800280096017134e-07   6.296342579336679e-11   4.9896104563629706e-12   6.654361512750559e-10   5.2193411181821576e-08
2.6172976146420018e-06   8.94303695838063e-05   0.0020948816433632345   0.02950476366808035   0.22201786820104244
0.9071763016504666   1.7413925793602962   1.4252852038967962   0.6922009700847319   0.22203581518092405
0.03771581168104946   0.0030816357976598805   0.00011786938812325748   2.082129298142247e-06   1.6901037752913014e-08
1.567888520114402e-12   2.81251064955078e-14   4.057454657662613e-12   4.4443457952014355e-10   3.675318272234598e-08
2.082179286410111e-06   6.705333216250289e-05   0.0010707981677274862   0.00810606923082702   0.029895765714932698
0.052115831798810935   0.042473847400946285   0.02008855199889392   0.005920813913693787   0.0009597224365804555
7.730545410726678e-05   2.942777202053575e-06   5.18960606145537e-08   4.2102809226183503e-10   1.7151683582992157e-14
9.305814061285102e-17   1.4549275052976433e-14   2.863538486651113e-12   3.939705101725941e-10   2.9381673470652954e-08
1.0532230800797435e-06   1.7362786831887406e-05   0.00013021041217435727   0.00044840006680644585   0.0007249588247542464
0.0005817819682109699   0.0002610691855324393   7.054696260873038e-05   1.0846914221210292e-05   8.550365654445296e-07
3.230431905885886e-08   5.682987747504452e-10   4.607048813027162e-12   8.241407757416368e-17   2.4030370818749573e-19
4.4635767801688304e-17   1.451424500277218e-14   2.484526775833764e-12   2.0033494561923586e-10   7.3639767820013504e-09
1.2218009390703633e-07   9.141370832403198e-07   3.1043014671851402e-06   4.882382913472491e-06   3.742247889967446e-06
1.5426250868242734e-06   3.7784004219781506e-07   5.445768358676046e-08   4.171266474625783e-09   1.5596970811313723e-10
2.734500716314864e-12   2.2144285494492024e-14   1.7393647426248668e-19   4.486608249796904e-22   1.0809445507286164e-19
4.1080977062098785e-17   7.372071062078329e-15   6.033524583964608e-13   2.227572374067294e-11   3.6979892494904585e-10
2.7618499611517855e-09   9.325130251445538e-09   1.4444628055995141e-08   1.0669697253862033e-08   4.087246101570169e-09
9.091668567197465e-10   1.2165373870639352e-10   8.983968265579673e-12   3.313206171021354e-13   5.782124956551634e-15
4.6756563159739287e-17   1.6124140656566373e-22   4.5420719453104545e-25   1.382843496834447e-22   5.326662259859604e-20
9.58137616887055e-18   7.844268915327023e-16   2.8954550622752604e-14   4.803804390088225e-13   3.5824819096206988e-12
1.2049753775748596e-11   1.847496875070625e-11   1.3293642663057927e-11   4.809374226728266e-12   9.799090324078378e-13
1.2101982760004227e-13   8.54962685034236e-15   3.097679564602084e-16   5.3734788133563674e-18   4.336916475712471e-20
1.6256177269064402e-25   2.6928616379285095e-23   3.1367088772058242e-21   1.7135892568607205e-19   4.584099634279312e-18
6.678740587217415e-17   6.182410869730782e-16   3.8242137925782775e-15   1.445713722527143e-14   3.0778079450131525e-14
3.5180058399959626e-14   2.0649326600355332e-14   6.047483053464006e-15   9.019227454476176e-16   7.497760874553009e-17
3.834182002237348e-18   1.1736795631308989e-19   1.9078194214121643e-21   1.5070262718607007e-23   2.5787050838706067e-22
6.491839536370089e-20   7.546164790599294e-18   4.0928620874146835e-16   1.069538789203946e-14   1.4599609902422226e-13
1.1820056541919401e-12   5.970451543133663e-12   1.6970197939864075e-11   2.3955142053207883e-11   1.5721988583463005e-11
4.677850819259243e-12   6.25551320761052e-13   3.749554125012533e-14   1.007074684506403e-15   1.2140584106450949e-17
6.607253095796741e-20   1.6512626815489831e-22   6.704680901517137e-25   2.739647275666717e-19   6.893809145006562e-17
8.000229145429063e-15   4.314922412146252e-13   1.1079800581340755e-11   1.444828487357877e-10   1.0779229039330282e-09
5.0123888170120805e-09   1.3576415641736518e-08   1.8784446175836828e-08   1.2239262214204938e-08   3.632420372025745e-09
4.853560028960675e-10   2.9093257049149304e-11   7.823056892216094e-13   9.468683737377247e-15   5.21348524668552e-17
1.3452027776361176e-19   6.783732464637504e-22   1.2819505069860471e-16   3.224609205343482e-14   3.73729045704367e-12
2.006785262064727e-10   5.080421580975698e-09   6.370050621799582e-08   4.389954638670368e-07   1.8562265955133989e-06
4.716502500905208e-06   6.34116147832111e-06   4.0867212747352314e-06   1.2082647565565152e-06   1.6133286866508554e-07
9.69003427986226e-09   2.626966255076251e-10   3.261660325009446e-12   1.928706142147274e-14   5.959101013337398e-17
3.5108870804870968e-19   2.6419886053032097e-14   6.64377074233535e-12   7.692481194133275e-10   4.1166103534393235e-08
1.0307602568298398e-06   1.2517620421277081e-05   8.025864166980232e-05   0.0003065372959169275   0.0007229046715207862
0.0009389256839786711   0.0005909059843169309   0.00017259011356448068   2.3041878824697204e-05   1.399320503933403e-06
3.9417285818015554e-08   5.460391985300999e-10   4.160906097557478e-12   1.9991467374099774e-14   1.155234596026899e-16
2.3981574027366407e-12   6.029253245620358e-10   6.975920681593638e-08   3.7238514813434758e-06   9.247983699166045e-05
0.0010956065903748669   0.006607573922478284   0.023070926358752998   0.053328555999018576   0.06978014043328609
0.04006666093744754   0.010783141464656455   0.0014309240211097377   9.107023750773933e-05   2.9592648038282298e-06
5.595993871117235e-08   6.687624702397392e-10   5.025451518976431e-12   2.8245313283346535e-14   9.588288952626777e-11
2.4099891827352854e-08   2.78696370697069e-06   0.0001485178163465643   0.0036711646638473362   0.0428418336064338
0.24455331775176317   0.7855913667030915   1.862481507867222   2.4774665014819646   1.2568890237922947
0.2969895280216376   0.04009944743273722   0.0030035980467648465   0.00013865171761179195   4.094325784101575e-06
7.108980472101942e-08   7.145292435321319e-10   4.394123643808323e-12   1.689216617773227e-09   4.242892089431582e-07
4.905023059023607e-05   0.0026193641151647947   0.06731642984097772   0.8438672881233188   4.828995902256599
10.492164853434089   18.99796505032798   21.982573280041287   10.123156844567259   2.988064942063064
0.5488272624296868   0.060878651687872404   0.004421751719275414   0.0001834583614502778   4.1043304077462315e-06
5.1413554099916215e-08   3.5659172140347747e-10   1.3139465615277438e-08   3.2900443355156625e-06   0.00038039588961721643
0.02091745432879804   0.644603832229704   8.438871203184547   57.440736662854135   98.56118589368532
87.58697612093543   76.52448841362428   30.15256743120267   12.046549368426657   4.136506710101981
0.7743754346935522   0.08116233474753158   0.004369689148832385   0.00012234382554922882   1.8170085427072335e-06
1.373236620789828e-08   4.5594806502294306e-08   1.1236953727893854e-05   0.0012998061473373872   0.07442293905691055
3.0211664090154007   53.128325263890545   932.7828008775751   1495.2667749742884   1109.2536203431491
524.5313947652194   156.75627584810425   47.99880276254809   19.79652447408306   5.391502181149384
0.7999940481500745   0.05512299763536623   0.0018471315973612563   3.0466231552933897e-05   2.4079593477797955e-07
7.425039846536033e-08   1.6907418103199353e-05   0.0019560647983647315   0.10768883067771615   3.681138175160487
48.85631315911691   765.9228566882631   3379.793769210269   3027.885976542922   767.243934931065
175.2599754332208   163.7115466545827   78.10569831859816   20.29888838775838   4.125262284890235
0.36146248234441297   0.01351629782716544   0.00023402081292033593   1.8842913415949377e-06   6.882435235649976e-08
1.1214260255185966e-05   0.0013013084666601885   0.07000423939261236   1.7166446101998496   15.013112919077303
129.6026243329861   1066.078283781132   2465.90616890883   605.0965358893329   255.39486984757156
748.0488999021321   445.2914322484932   64.43574684954164   9.963587870235772   1.1394497685423832
0.045602576819169405   0.0008043229015748657   6.517425673393812e-06   4.997191617382457e-08   3.2855229267867467e-06
0.0003860236813769654   0.021585126115583855   0.5585604818961383   5.60342952618772   31.640881178603397
276.3543426258741   874.0863703198736   1049.020376894523   1908.1929545454825   3194.293623558404
1328.728160115336   221.15601708542306   23.004450348848124   1.9198603239159628   0.06931711021660901
0.0012225495322407652   9.923207332497001e-06   2.6410665856847882e-08   4.2726014097504764e-07   5.201207663311228e-05
0.003233470174752775   0.09784305941459717   1.1491554602324896   7.807072872520206   56.79324913048672
162.10900230038794   595.4159610263932   2023.3107709156363   1458.7922952188874   539.579812776864
169.670567021323   21.548602805961988   1.4418183411799783   0.04675398225619376   0.0008180522405935598
6.640762494959708e-06   7.366486591990559e-09   2.488036613350215e-08   3.254121243541487e-06   0.0002431345257324739
0.009749720121431714   0.16651132084880205   1.4819211072870646   8.229846231609276   24.5788054893521
200.50021385839955   617.6493921166918   256.0447484940567   72.37032346525727   33.13916544024212
5.388774429813056   0.38094435093246926   0.013687677316776557   0.00024059084222016392   1.952400881615404e-06
9.412423479371e-10   6.576998995321171e-10   9.570546051206913e-08   8.66603128235097e-06   0.00044749628959439715
0.010778199764914167   0.13532475040788264   1.1691884597629716   9.733173412225863   72.61823056479028
176.78146488921794   92.64053437635239   17.971476622583765   3.813127043287353   0.599793513353564
0.04688697054490487   0.0017661552163606763   3.1093525167813285e-05   2.5215039121103046e-07   5.327161738762116e-11
8.06735417637985e-12   1.3475561764872305e-09   1.4484858575297373e-07   9.03950714663509e-06   0.0003045882735274913
0.006249959940662295   0.08491209118540341   0.9828126759905882   7.253763220640158   16.478613803864576
9.754521660034863   1.6154720994028986   0.2441626436546793   0.03477685237995587   0.00268433172058577
0.00010063876226466623   1.765998949014903e-06   1.4305276795276122e-08   1.3265018267419904e-12   4.787689274138264e-14
9.502991363595362e-12   1.313180979439289e-09   1.1368148879021885e-07   6.024276563185474e-06   0.00018343566094589786
0.0029016526049092466   0.02647112466027882   0.15624442241136904   0.33441563439983824   0.18868186571134474
0.0389186035022139   0.006973644060760733   0.0009252271083333042   6.843819379475425e-05   2.525659313425664e-06
4.4087518329840264e-08   3.5653641948051e-10   1.4513487821230806e-14   1.556335057844797e-16   3.8949926389758397e-14
8.341469100772663e-12   1.109454606881639e-09   7.990181522152207e-08   2.8171821348347464e-06   4.613140015477753e-05
0.0003501373729700219   0.0012945362213776332   0.002159640798857994   0.001432924977087988   0.0004630668276337274
9.084843126210812e-05   1.1045427663417766e-05   7.736144570009692e-07   2.7929950281346473e-08   4.839039189956899e-10
3.904067524321462e-12   6.975684578312647e-17   3.71432727340298e-19   1.2724525281503263e-16   4.054313754989134e-14
6.748727983383282e-12   5.367056357161272e-10   1.9612384319015885e-08   3.2423097808269555e-07   2.4138835374493677e-06
8.109469401813283e-06   1.2349045584644085e-05   8.647889753050861e-06   2.9421225472340012e-06   5.394013693589577e-07
5.929542974922858e-08   3.884937362302418e-09   1.362218419287466e-10   2.3359088500346483e-12   1.8783575480314058e-14
1.4728013023069742e-19   7.228110232982234e-22   3.1545688094041164e-19   1.1374424970486929e-16   1.9913747704317512e-14
1.6135116071792219e-12   5.931933543895975e-11   9.82135716938951e-10   7.306636155127552e-09   2.44422008437814e-08
3.6934082365986e-08   2.556335626902709e-08   8.416712417599951e-09   1.4355132687317812e-09   1.430328566329685e-10
8.681315331198507e-12   2.932976583285686e-13   4.960816326440364e-15   3.9713043026546433e-17   1.3660089779770278e-22
8.54698671342888e-25   4.17134807019622e-22   1.4914813866862687e-19   2.5992169073546107e-17   2.1015362136164426e-15
7.717832995196833e-14   1.2769768929349255e-12   9.493595582114052e-12   3.1715283872807364e-11   4.775853979686692e-11
3.27448045499526e-11   1.0515735934593892e-11   1.6953843924581615e-12   1.5454688534746115e-13   8.639306223039876e-15
2.7900684650288356e-16   4.636576428578896e-18   3.6900286395001534e-20   8.966895775471909e-26   1.7255340317273453e-23
2.001559479567808e-21   1.0772316096183139e-19   2.748457048665694e-18   3.567248788201097e-17   2.8492522329201216e-16
1.796789593630131e-15   8.515217007600646e-15   2.3519706581213845e-14   3.2471427730733823e-14   2.1102364955282085e-14
6.339840397729961e-15   8.899211163201292e-16   6.150875203190979e-17   2.3436707443465545e-18   5.507710476407781e-20
7.770064573449911e-22   5.813267681968648e-24   1.6540840484972153e-22   4.1594817974398235e-20   4.815785649322625e-18
2.5761110772321826e-16   6.438300874135132e-15   7.765611722208819e-14   4.885647962877275e-13   1.8015299250935904e-12
4.073522962688504e-12   5.151840727404331e-12   3.25631290006614e-12   9.737654687111304e-13   1.3748912034159892e-13
9.588395707671605e-15   3.61289611159167e-16   7.94753224202278e-18   9.97316909634483e-20   6.5117398142152145e-22
2.3589753717265475e-24   1.7574938409131357e-19   4.4188594016774266e-17   5.113252923068206e-15   2.7301179609599876e-13
6.781911854229151e-12   8.032893351479506e-11   4.829558905529404e-10   1.645642022457196e-09   3.433058276678028e-09
4.131356180501509e-09   2.548026197998562e-09   7.493681349575335e-10   1.0326569238083617e-10   6.852362789120679e-12
2.361520453487055e-13   4.658044306322468e-15   5.3859612116930436e-17   3.3769263641668707e-19   1.3726759567714028e-21
8.224414301817539e-17   2.067605223476287e-14   2.3914577977406288e-12   1.274967411192356e-10   3.1518138171512865e-09
3.678277894735672e-08   2.126414800305411e-07   6.710187911359869e-07   1.276944241991497e-06   1.4407277687746143e-06
8.603738443505368e-07   2.486968223237326e-07   3.366174975173633e-08   2.159349683198593e-09   6.966249350219896e-11
1.2495151005417123e-12   1.3287967611919044e-14   7.99466686528982e-17   3.997411624135592e-19   1.695079920457927e-14
4.260983153097404e-12   4.92671098891113e-10   2.623586959455555e-08   6.461459339376907e-07   7.4537936919894156e-06
4.1728221902945804e-05   0.00012278375705355627   0.00021162357099271123   0.00022002972377501397   0.0001257179663876333
3.558684138351553e-05   4.75015289106e-06   2.9913957563011094e-07   9.347348103480206e-09   1.606433345340327e-10
1.6705901181438805e-12   1.0528077416260169e-14   6.978966619295189e-17   1.5386922155421122e-12   3.867536356637023e-10
4.470661029355702e-08   2.378705091422608e-06   5.842102438426602e-05   0.0006681592764454874   0.003653199039128731
0.010172037355685934   0.01588737692278881   0.01491510986057864   0.008002070558936956   0.0022017744619342943
0.00029151307951575696   1.8560071530176014e-05   6.112794663052655e-07   1.2028746317416796e-08   1.5924496194494497e-10
1.4214992079682328e-12   1.0787357998882083e-14   6.151871584550614e-11   1.5461054052644655e-08   1.786892924379081e-06
9.502410260369022e-05   0.002332826905002991   0.026668925076717368   0.1437611203761843   0.38577384934209574
0.5511998977462006   0.453148459320987   0.2220402352372527   0.059214674667558316   0.007969769056347482
0.0005611408148913465   2.4257183438161906e-05   7.439699780617007e-07   1.5616926448969483e-08   2.0031060866369195e-10
1.5215087990894993e-12   1.0835609368486464e-09   2.7222224972611787e-07   3.145932493864798e-05   0.0016792847449359869
0.04409858792327164   0.580772474298248   3.127435506169913   6.11640004498215   7.335173740274415
5.494736396592123   2.5065612593419817   0.6892489766772291   0.10519180251849584   0.010288306526336138
0.0007529975550340972   3.715715713039884e-05   1.0674176922892524e-06   1.635769915481533e-08   1.2709377983613245e-10
8.417850266992248e-09   2.1110453623784376e-06   0.00024405865998809422   0.013590668577158483   0.527816427759557
8.537538743322038   37.7297206121564   52.26158314914121   38.28926913465979   24.408932001725326
11.592270714692072   3.742715061675257   0.8279518278450531   0.14436331706289668   0.017039898426630104
0.0011210362090865978   3.7996055049496706e-05   6.337768335939358e-07   5.041974600542779e-09   2.90212152577271e-08
7.2113159561093365e-06   0.0008345651929459409   0.04921187558467054   2.652139855522346   42.08774186316524
359.3372841869415   524.1947953159417   310.2254089985523   114.04690137677709   32.527884017360954
13.181999376315728   4.9664988524483675   1.444827473622139   0.2279839713353383   0.017501583195730915
0.0006430221453055599   1.1139162486629703e-05   8.976278005795388e-08   4.579193453864365e-08   1.0857972200564664e-05
0.0012607261283876857   0.07121437641027653   2.775511046739666   34.01428085145503   320.89316655795045
949.659089131626   1380.2071805875707   425.4495435992331   72.40572892295532   36.40831106706269
20.41954282277715   7.6976892767344784   1.5130743200642018   0.13000140175577568   0.004963571097806997
8.724960838343858e-05   7.067492779433406e-07   3.7741683728518165e-08   7.229222856901465e-06   0.0008616057581765952
0.051857565313247166   1.5036766588532124   12.995157581359376   86.16298236770854   793.6351858445357
3536.949389374846   1545.0794092996825   285.4347935377947   138.828663853146   72.54433669047616
19.807052895527324   4.410131076348385   0.43577198817452617   0.017094771583866256   0.00030196620888359497
2.4498541277835294e-06   2.2277391253213247e-08   2.1541876039399407e-06   0.0002892265272330759   0.024475653409403872
0.8080099820504185   2.6484875511752253   54.67591135423308   591.9107673494349   2544.744009758799
3097.392038889543   2282.173136135244   783.813104402374   148.1788413854786   29.325422570944394
6.538627823973341   0.6626537781669354   0.02604503249484108   0.000460110650380292   3.732985972033417e-06
1.0390765233511164e-08   2.9414492939054275e-07   5.2127363211756946e-05   0.006979849207064741   0.28788103590309394
-0.03793581651075517   5.483150955550113   111.87605275917498   346.5858226137475   1184.42150635722
4070.1408799644896   1055.5540907825364   85.92001234741612   25.094948338563363   5.476176030090547
0.4606583831987539   0.017513020793104926   0.00030828080204569486   2.4992386468577495e-06   2.79839292555313e-09
1.8571693009756788e-08   4.475563617143966e-06   0.0008241997864315536   0.04956219381506347   0.5806798000507272
2.0384907673828097   12.252976611813525   68.46023121269936   1281.6726819374423   8873.073552741032
1712.1800691629294   81.4320731199229   11.869092664313738   1.8077013879294732   0.13906440772542727
0.005184462134203413   9.080605318446051e-05   7.351188949523097e-07   3.5492353921965715e-10   5.318658726882213e-10
1.4885952056265403e-07   3.068237262406663e-05   0.002330920887199251   0.05111108899740059   0.37818256833889113
2.0772075528109206   31.32807286782123   419.75078446646035   2044.670192336834   598.9808327673944
45.64824350318696   2.5479412094188025   0.2572715713641334   0.018526588155557935   0.0006763505709751013
1.1761669464887446e-05   9.50025375576859e-08   2.0061832565955435e-11   7.080750250973282e-12   1.9697771774197214e-09
3.7269728218710866e-07   3.0002744431864322e-05   0.0008621490197082201   0.01115676666395372   0.13238800350071217
3.053776811738691   27.767487970252855   67.79190930621888   40.582262255188105   4.698358020040949
0.19534120524543078   0.016530632849178894   0.0011006634529597684   3.8954914169545056e-05   6.702169282836092e-07
5.395137116760842e-09   4.996032982025175e-13   5.079062904994692e-14   1.460608031780136e-11   2.4834363546047407e-09
2.1249767581893704e-07   9.281951663265407e-06   0.0002363188726272115   0.0037184820539096176   0.05751121068228011
0.5503678911130199   1.3079756752310872   0.6937377690649295   0.07649848148848541   0.005275452348332686
0.000478511895139364   2.9245445329190342e-05   9.92363381696676e-07   1.6812420281570223e-08   1.3466197837481683e-10
5.46930438187931e-15   2.950398133936114e-16   9.846006989786063e-14   1.8246147264225544e-11   1.8824663177430432e-09
1.1066863126810581e-07   3.5032709478581513e-06   5.510789086807525e-05   0.00044948687494810396   0.002224069568135814
0.004443265979811463   0.0024312986832060986   0.0005057732108963886   7.03439146247164e-05   6.295928501416475e-06
3.4876671317617084e-07   1.1204420331679607e-08   1.858010892226675e-10   1.4776427374093552e-12   2.631066425765897e-17
1.797864212461397e-18   6.399221683597115e-16   1.2159237882999997e-13   1.2923777456569451e-11   7.79382132545411e-10
2.4899870715403554e-08   3.8871415958654225e-07   2.830885964494252e-06   9.496329078811766e-06   1.442171122571909e-05
9.673728621806456e-06   2.9879772382146494e-06   4.5430977003139195e-07   3.744078988932942e-08   1.869894083060812e-09
5.6181188500057125e-11   9.054108449394177e-13   7.13018204716891e-15   5.562033448916665e-20   7.042021359512892e-21
2.4901699650638735e-18   4.52062731133593e-16   4.499310475310567e-14   2.5493996998503593e-12   7.823120293594786e-11
1.196538341344758e-09   8.610381428124587e-09   2.8354579471477318e-08   4.228780042342854e-08   2.8557042376089735e-08
8.838885530533952e-09   1.3020669712387637e-09   9.969924460647711e-11   4.504364818452031e-12   1.253087485806207e-13
1.947189799090434e-15   1.5134729084398743e-17   5.167614922691109e-23   1.3015681720726297e-23   4.5292092431004244e-21
7.825109351417632e-19   7.187267155948156e-17   3.7328708490157975e-15   1.0766107041470206e-13   1.594004902834312e-12
1.1304514190532243e-11   3.6986092775676534e-11   5.495921407886111e-11   3.696171230239162e-11   1.1333205485513416e-11
1.6286220204730022e-12   1.1780432393974319e-13   4.860327511409019e-15   1.2443105318491834e-16   1.8496198714021047e-18
1.413603104612781e-20   0.0   0.0   0.0   0.0
