4.610619866618817e-15   2.60138378438796e-16   5.9962475980427776e-18   5.644866747375173e-20   2.1701649175222744e-22
2.3720264656194797e-23   1.5222147001528364e-26   1.416491847571613e-26   6.139450713411606e-24   1.4173258580284953e-21
2.0453721396312585e-19   1.7150854127021888e-17   7.067205822842052e-16   1.3895900416905525e-14   1.5119376120667122e-13
1.0702359541108453e-12   4.384244783184161e-12   8.429231470638525e-12   6.889495369229918e-12   2.3237279955035693e-12
3.209197826476621e-13   1.8111656948163867e-14   4.174939462228877e-16   3.9302102233695805e-18   1.510915585565453e-20
6.762933047911536e-22   4.339668567036167e-25   4.466567288280256e-25   1.7929523327125009e-22   3.3835080560147634e-20
3.605315990469017e-18   2.4459394526227424e-16   9.611503682134153e-15   2.1091533934046799e-13   2.972432388242346e-12
2.6556826954116576e-11   1.2031178915166815e-10   2.382843056100507e-10   1.9624165654331757e-10   6.630436784975719e-11
9.159220614457131e-12   5.168486427332261e-13   1.191133847242313e-14   1.1210505517495228e-16   4.3087437157811466e-19
8.003933464608734e-21   5.1313027805571606e-24   6.55403814022198e-24   2.5429304043893513e-21   4.2906095883666116e-19
3.525285009943917e-17   1.7475952249131873e-15   6.099622669754529e-14   1.5628417561261558e-12   2.86723300420937e-11
2.9792766405141224e-10   1.4171904164907429e-09   2.8403071740509654e-09   2.3433228489815275e-09   7.911418680133661e-10
1.091402887489503e-10   6.1497933306647e-12   1.415266674818438e-13   1.330168968024604e-15   5.105783886045515e-18
4.2264071441252824e-20   2.695671354218508e-23   5.98818081150444e-23   2.296291460830819e-20   3.692074377771782e-18
2.619921376024232e-16   9.603934441625484e-15   2.584921401761497e-13   7.003890744164927e-12   1.4911646728144888e-10
1.6494705347634378e-09   7.94398004670861e-09   1.5874184504617155e-08   1.300737686242008e-08   4.3580851779910614e-09
5.966325243607311e-10   3.3369373982053616e-11   7.624293028531745e-13   7.116322593131934e-15   2.7133983809187985e-17
1.307924434369305e-19   8.20332666461945e-23   4.605814352194115e-22   1.7759079337842665e-19   2.884682885783433e-17
2.102136383213973e-15   7.963900911696231e-14   1.9572287387550053e-12   3.882039853379995e-11   6.441430761879296e-10
6.469419414201323e-09   2.995977133484606e-08   5.835790332563846e-08   4.674948484386896e-08   1.532314945741819e-08
2.052665318731706e-09   1.123529285543276e-10   2.5126621768593756e-12   2.296017942184814e-14   8.572755365031834e-17
3.2930808337282277e-19   2.028069814505418e-22   2.215426680963972e-21   8.700511671327964e-19   1.4899694274906285e-16
1.2409412406296723e-14   5.856850965488237e-13   1.644142074365375e-11   2.6821770245366096e-10   2.9049999706430708e-09
2.219845517645929e-08   9.307726891148855e-08   1.7452045499514588e-07   1.3661529717127994e-07   4.388874256329376e-08
5.763357909727546e-09   3.0908174693193036e-10   6.7680694097041735e-12   6.051209650222846e-14   2.2091039191646443e-16
5.313651496997846e-19   3.257116568811209e-22   4.888219214519362e-21   1.9927555487198477e-18   3.7703218288208713e-16
3.822486149029952e-14   2.2527881267926242e-12   7.085598937114779e-11   1.089783158705046e-09   8.899788022606638e-09
4.8242989433252506e-08   1.7021319664525529e-07   3.021848670180458e-07   2.324022693677082e-07   7.401379203555662e-08
9.65303668430825e-09   5.142247279698128e-10   1.118177929393637e-11   9.923755465432674e-14   3.5944839678621217e-16
3.9637747493902136e-19   2.4338242583101415e-22   4.582193776015233e-21   2.0120054883454905e-18   4.487978022839727e-16
5.725223089484825e-14   4.010213599320531e-12   1.3514013494954347e-10   2.0394433294310436e-09   1.4286089325365725e-08
5.600283255514499e-08   1.495136339097823e-07   2.372735862972793e-07   1.768133528459833e-07   5.5826443840936115e-08
7.259025324819567e-09   3.860234305400973e-10   8.38152009195499e-12   7.427303532462864e-14   2.685941378929409e-16
1.235712249535124e-19   7.616669373589528e-23   1.8390991978904133e-21   9.243967569496091e-19   2.5753530292458564e-16
4.0365231338493805e-14   3.1509164458948925e-12   1.1012194020397445e-10   1.6525152062438793e-09   1.0782781423433052e-08
3.384672112463871e-08   6.428608047537854e-08   8.196450245228879e-08   5.667458656374391e-08   1.7542998888785186e-08
2.2695949495185012e-09   1.20522508608712e-10   2.615426836609656e-12   2.3168849268967897e-14   8.376043653105473e-17
1.578601499621466e-20   9.787604757198139e-24   3.2939857467907e-22   2.0326653687492552e-19   7.109826370422933e-17
1.2838827240528783e-14   1.0616819777324469e-12   3.776492498938659e-11   5.659676087747656e-10   3.5870383455613157e-09
1.0041424774362104e-08   1.4360774379747475e-08   1.3219431658627812e-08   7.751708975636112e-09   2.2809579567061622e-09
2.912601995810448e-10   1.5416125587821623e-11   3.342562243445786e-13   2.9602784074832004e-15   1.070096364093051e-17
8.23523765283047e-22   5.15823049993871e-25   2.793059752372852e-23   2.1851409103003202e-20   9.086147075650405e-18
1.7754270230552292e-15   1.5092001707848739e-13   5.411879566005814e-12   8.109735531276316e-11   5.082964607936623e-10
1.3549139357634417e-09   1.6427019020813007e-09   1.088785631619596e-09   4.784815565304667e-10   1.2470863651282697e-10
1.537782368980224e-11   8.066779804183274e-13   1.7451118926152387e-14   1.5446304754809825e-16   5.582737890447713e-19
1.7533834988983287e-23   1.1217001951857227e-26   1.1679171742104196e-24   1.115753476377684e-21   5.137654987603267e-19
1.0430039385207641e-16   8.97627790444523e-15   3.2303137333267533e-13   4.841276146983056e-12   3.0220164843796194e-11
7.904387182865542e-11   8.894322003833906e-11   4.7288980027727784e-11   1.4661484261577436e-11   3.000133825882731e-12
3.384554704966742e-13   1.7321705493295933e-14   3.7235614038832063e-16   3.290455270872145e-18   1.1887659845639034e-20
1.5235338855367407e-25   1.0250426933801723e-28   2.3741651486847076e-26   2.5715661622218185e-23   1.245390285582177e-20
2.5717275148443296e-18   2.225065183426484e-16   8.019631046435097e-15   1.2020443361214403e-13   7.492475795428726e-13
1.9461680137618564e-12   2.1268205450794575e-12   1.0157184530320909e-12   2.39640773668005e-13   3.4721944013579085e-14
3.2178707316968132e-15   1.5418436390582305e-16   3.2554840707207263e-18   2.8634714429923946e-20   1.0332593121290136e-22
5.403301199397404e-28   4.124612411301108e-31   2.225102789744612e-28   2.5687395213530343e-25   1.2722738897627701e-22
2.6462866422908907e-20   2.2946579341413194e-18   8.275744416130206e-17   1.2405198382334587e-15   7.728382311432163e-15
2.002495731809777e-14   2.1651799728750028e-14   9.904702408376136e-15   2.0195312860338212e-15   2.1331472672167068e-16
1.429869978094888e-17   5.851085643975843e-19   1.1754575668647356e-20   1.0200877898983402e-22   3.6679259662656875e-25
7.825187678005459e-31   8.028703009317005e-34   9.149915305182774e-31   1.0867361590227879e-27   5.43336918405908e-25
1.1334748333806434e-22   9.837517399653886e-21   3.548854020975914e-19   5.319862642578952e-18   3.313679056609962e-17
8.578695357645791e-17   9.241038247655547e-17   4.1616709638727663e-17   7.986100782128881e-18   6.991275007706507e-19
3.319779682893737e-20   1.0130380938918376e-21   1.792684616993334e-23   1.4969653095841308e-25   5.326740435915979e-28
6.0194193793537254e-37   9.341136803361357e-40   1.6553672662219502e-36   1.9986486538597838e-33   1.0045570573985815e-30
2.099097713195051e-28   1.822738026164433e-26   6.576441226850435e-25   9.858636732349436e-24   6.140549903659407e-23
1.589307067510488e-22   1.710100123774586e-22   7.66488257574349e-23   1.442674635105363e-23   1.1763514190520742e-24
4.5970884774086164e-26   1.0500485071420432e-27   1.5262701660699388e-29   1.183303385450612e-31   4.120978094514333e-34
4.3319380204035705e-36   2.7788389084328476e-39   3.5429946133659093e-39   4.3051643376727484e-36   2.357111902213543e-33
5.5075496314882145e-31   5.395184068918593e-29   2.20526396845484e-27   3.771111941954891e-26   2.748835647945488e-25
9.165583740237606e-25   1.6724324428024137e-24   1.97582121892928e-24   1.3484804755401877e-24   4.320442945449678e-25
5.88713802143919e-26   3.311106727918297e-27   7.625925079840144e-29   7.177531024173242e-31   2.7592534077423298e-33
4.425765163139682e-33   2.8383454492117525e-36   1.3298096129670882e-36   1.3359603471128429e-33   7.094128177485225e-31
1.7020670961250242e-28   1.7332227722958705e-26   7.376108659408483e-25   1.3235005912745937e-23   1.0529131531254868e-22
4.301658281090426e-22   1.1024953443863452e-21   1.7174588896660183e-21   1.3156365255995182e-21   4.361016115023924e-22
5.995878575220364e-23   3.3800665430362816e-24   7.789421874886683e-26   7.332577844663335e-28   2.8189805286893516e-30
1.8465915059356326e-30   1.184228968788698e-33   3.871487967419029e-34   2.937005896382838e-31   1.3430899881841848e-28
3.0642106836245335e-26   3.0817397973081877e-24   1.317062523240441e-22   2.437362762265102e-21   2.1602823239721545e-20
1.1271197576851124e-19   3.7751975818269456e-19   6.744974417376188e-19   5.400624673457303e-19   1.8118650126579804e-19
2.4989428325393412e-20   1.4098855664193906e-21   3.2497992396717345e-23   3.0593703700737202e-25   1.1761789562035255e-27
3.146710361485491e-28   2.017991552389155e-31   5.6655871478697e-32   3.2221128877746437e-29   1.1494766065998403e-26
2.347335256717519e-24   2.2892598560647635e-22   9.86818500864627e-21   1.9495983572563174e-19   2.0860581575375062e-18
1.443748615152601e-17   5.844360212861241e-17   1.119402369324803e-16   9.140260623566577e-17   3.082200328513234e-17
4.256585712557797e-18   2.402334925285506e-19   5.537846111784043e-21   5.2134172117368114e-23   2.004298965153038e-25
2.1912471560429896e-26   1.405209053286369e-29   3.913521498569251e-30   1.8097828496161528e-27   4.784855729341403e-25
7.949829766208756e-23   7.216430446863308e-21   3.1599879989780235e-19   7.068811305678234e-18   9.818620586104875e-17
8.649429635080445e-16   3.897864755472017e-15   7.71006823902827e-15   6.3489072354965514e-15   2.1454628913757176e-15
2.964399575547111e-16   1.6731870102801018e-17   3.856931179545111e-19   3.630802223074532e-21   1.3957887717140283e-23
6.256114512212011e-25   4.0109221804974937e-28   1.224178775855153e-28   5.056459753124371e-26   1.0374085844292921e-23
1.282887711469832e-21   1.0019216508495091e-19   4.485901748796106e-18   1.2231993773311921e-16   2.232956487678327e-15
2.3048677620327843e-14   1.095122087316361e-13   2.196739378996542e-13   1.8148603835550092e-13   6.136180468188149e-14
8.477147862058679e-15   4.783249855023427e-16   1.1022327423452067e-17   1.0372627494404209e-19   3.9862658194150097e-22
7.462292589759211e-24   4.7767865708376635e-27   1.8749290102561495e-27   7.349234453118653e-25   1.2850472508343225e-22
1.1657621340346973e-20   6.926297985607687e-19   3.0942699394876797e-17   1.0703755147680024e-15   2.4179473349857276e-14
2.7160424044596194e-13   1.3196791067437398e-12   2.657705875449891e-12   2.1940661551461333e-12   7.404518577360965e-13
1.0208172934505151e-13   5.748134709885145e-15   1.3219448654391036e-16   1.2416556843187783e-18   4.7630814219082106e-21
4.0983228159304355e-23   2.603151223956125e-26   1.978369500650353e-26   7.654867530112739e-24   1.265950235589158e-21
9.779202366947191e-20   4.407055550426509e-18   1.6567562933320882e-16   5.963269792804232e-15   1.4276921943474847e-13
1.6289822308252879e-12   7.888345919618756e-12   1.5746613542121924e-11   1.2868967043368714e-11   4.298886201225424e-12
5.867564894531832e-13   3.27197475109622e-14   7.454227474069348e-16   6.9379887534621265e-18   2.6381639030200255e-20
1.428397375028245e-22   8.876348998719427e-26   1.744283613986897e-25   6.883822988981936e-23   1.197251612018862e-20
1.034300032480178e-18   5.22776863291206e-17   1.7047393944445018e-15   4.027958734006406e-14   7.196844435940839e-13
7.364317622564568e-12   3.414235911765488e-11   6.629102911188151e-11   5.287576140993691e-11   1.7250614200401555e-11
2.299753176159446e-12   1.2525768354025856e-13   2.7872030726668108e-15   2.5338818528382424e-17   9.411830600835743e-20
4.057970485870735e-22   2.4725532685994757e-25   8.853480774097772e-25   3.655384321026262e-22   7.137058634029077e-20
7.624564894999021e-18   4.738058763487312e-16   1.5838626260502725e-14   2.8528812902323355e-13   3.3675683559791052e-12
2.7199084777482178e-11   1.1613226756782161e-10   2.1848191040939653e-10   1.709303830214241e-10   5.482577549682501e-11
7.185860023293707e-12   3.845699571070661e-13   8.402464697598512e-15   7.494906024673604e-17   2.7293708691760955e-19
6.820395916712234e-22   4.132868275302003e-25   2.0251114798864466e-24   9.098178128724418e-22   2.1202973552809317e-19
2.8391980449944436e-17   2.052656718459686e-15   7.09865164372499e-14   1.1452546536872832e-12   9.937958814308407e-12
5.827633387122617e-11   2.151765737597311e-10   3.87447073989004e-10   2.9895649911556917e-10   9.52562642484775e-11
1.242102488916295e-11   6.614196901533813e-13   1.43759069238619e-14   1.275209726434572e-16   4.616430833993219e-19
5.129588966871127e-22   3.1079190513330695e-25   2.0128332670742518e-24   1.0461652861021312e-21   3.0470130677534964e-19
4.932033711033464e-17   3.909396723144076e-15   1.3807353098433e-13   2.1286306846082424e-12   1.538268629289227e-11
6.45111749683569e-11   1.8502407303401032e-10   3.0342297372182624e-10   2.2824177107040612e-10   7.22293563201562e-11
9.396563316887259e-12   4.997251187127912e-13   1.0849726056367862e-14   9.613721970505913e-17   3.4762859926100066e-19
1.6014715573190748e-22   9.716885085529535e-26   8.989851973377604e-25   5.760642934875079e-22   2.081651272601565e-19
3.8216135189222544e-17   3.1807311142457217e-15   1.1360340069618381e-13   1.7203964893958937e-12   1.1377938934445873e-11
3.716687897054047e-11   7.612291744461643e-11   1.0302132438684598e-10   7.286055183369621e-11   2.2691642648860327e-11
2.9401338447272468e-12   1.5618673700626597e-13   3.3896345271417816e-15   3.002743510579065e-17   1.0855454666551038e-19
2.046361782613256e-23   1.2451667024704224e-26   1.9036219195886963e-25   1.5354140862666755e-22   6.498298315993392e-20
1.2787425106434379e-17   1.089708936860311e-15   3.913562451614318e-14   5.88749414690523e-13   3.751379375298204e-12
1.0694615907147843e-11   1.6120311542892828e-11   1.602195583403336e-11   9.841918386269266e-12   2.9409316935673244e-12
3.7705898076492373e-13   1.997757834159995e-14   4.332675733828914e-16   3.837390518535324e-18   1.387178237281258e-20
1.0675874886458392e-24   6.53564774164826e-28   1.9733978688426846e-26   1.9185497992874315e-23   8.901522493413854e-21
1.8119053027754094e-18   1.5607546849862508e-16   5.619796807538211e-15   8.434457400004739e-14   5.297172192658684e-13
1.4222552743483476e-12   1.7702730533418558e-12   1.2509878241157981e-12   5.905062453875179e-13   1.5937233424448728e-13
1.9861826569253054e-14   1.0447763935745053e-15   2.261773920035941e-17   2.0022915459715495e-19   7.237183768948993e-22
2.273023861419564e-26   1.412270915274616e-29   9.824245721854308e-28   1.072139553795877e-24   5.2066046327183375e-22
1.0761321597040573e-19   9.313515466326623e-18   3.3574339870666884e-16   5.034956939479987e-15   3.1452550319555053e-14
8.248698898693053e-14   9.381982848013196e-14   5.17075395653049e-14   1.7225723823063393e-14   3.7519713226603355e-15
4.3436698775774565e-16   2.2396955978824784e-17   4.823914136692847e-19   4.2649382860294146e-21   1.5410220485912453e-23
1.9750119909865923e-28   1.2758540739529234e-31   2.2332647618894178e-29   2.5848276950256828e-26   1.281356927567051e-23
2.665918067895443e-21   2.3118944355115703e-19   8.338430455055118e-18   1.2501401678250517e-16   7.794360379077132e-16
2.026499468750839e-15   2.2233966386986607e-15   1.0783222535090258e-15   2.664133878562601e-16   4.1600560162184044e-17
4.062266081573943e-18   1.9842664335856018e-19   4.212303437947412e-21   3.7103039449944867e-23   1.3393223377526737e-25
7.004021495776315e-31   5.018436289760019e-34   2.2165131139691843e-31   2.6344496413052614e-28   1.3174574169894978e-25
2.7485983750023304e-23   2.3855900580615792e-21   8.606111104100343e-20   1.2901667965109306e-18   8.038451259304433e-18
2.083519536423412e-17   2.2559123467283164e-17   1.0379009766503162e-17   2.1612853651616987e-18   2.413133493807425e-19
1.740807956692126e-20   7.435029202841429e-22   1.5155349253101614e-23   1.3205149425222699e-25   4.75321218955751e-28
1.0141335504345634e-33   9.379247568630191e-37   9.351488058212336e-34   1.1239802485518432e-30   5.641187343208193e-28
1.1782397195446643e-25   1.0229775938041827e-23   3.690767256789633e-22   5.532802601384532e-21   3.446432804490028e-20
8.923368245276276e-20   9.616851279151058e-20   4.339530629015628e-20   8.39392561977299e-21   7.552679301760803e-22
3.8197131705368835e-23   1.248860707024671e-24   2.2883755106601588e-26   1.932452693162375e-28   6.89767688790279e-31
3.179547936932547e-40   5.565323525717314e-43   8.249223014912994e-40   9.053671180974517e-37   4.406066636885706e-34
9.112709297463125e-32   7.887937062589095e-30   2.843271063706307e-28   4.261165264276217e-27   2.6539685140345313e-26
6.869330915036162e-26   7.392890422683493e-26   3.316173731718739e-26   6.261188801172511e-27   5.166034619208427e-28
2.0930605075280237e-29   5.10238323665072e-31   7.820429782163295e-33   6.19823297385928e-35   2.1729087193271715e-37
1.634416837970116e-39   1.164481801643873e-40   1.0622308715772518e-37   4.047418204591943e-35   6.397714948277059e-33
4.229401631033309e-31   1.2038837154069243e-29   1.6150522123878475e-28   1.2233927141093856e-27   5.7993760690375314e-27
1.4970888385251002e-26   1.7914240936014452e-26   9.460337652507968e-27   2.3402328280263343e-27   3.2235747097644672e-28
2.7938516389992736e-29   1.3340316674061929e-30   2.928444758032456e-32   2.7202517362982477e-34   1.042028073971028e-36
1.6694429042281734e-36   1.265715789511073e-37   1.1550109280078139e-34   4.398122797039773e-32   6.935209379089264e-30
4.543110859182104e-28   1.2511908054854847e-26   1.5103373115874296e-25   8.998053260439258e-25   3.1927573179719243e-24
6.97437210818011e-24   7.97950434522224e-24   4.393328414742185e-24   1.279557068244039e-24   2.3256360056631198e-25
2.506189940037702e-26   1.3111622110120033e-27   2.960057185103594e-29   2.77107628117376e-31   1.0637426126024787e-33
6.964993176140859e-34   5.690357495477117e-35   5.19550304150845e-32   1.97788673194457e-29   3.1159030115244793e-27
2.0338700318129565e-25   5.526967180620498e-24   6.363270245018328e-23   3.2924245361910397e-22   8.893674763131647e-22
1.5005833174857396e-21   1.5604131780612928e-21   9.264980298313014e-22   3.425233250319125e-22   8.03616765998156e-23
9.856852727997908e-24   5.381535285357314e-25   1.229586158358735e-26   1.1548220377587915e-28   4.436925753341933e-31
1.1869062714438753e-31   1.05813637432829e-32   9.667308456412426e-30   3.679910074506616e-27   5.795070558426082e-25
3.777332771773828e-23   1.0210166447839724e-21   1.1525678147342705e-20   5.574635425267679e-20   1.2552627440791133e-19
1.5943346761371183e-19   1.4096339994869028e-19   9.331052004548715e-20   4.4712156130719097e-20   1.2504721677098654e-20
1.6370007413571756e-21   9.107746615853649e-23   2.091580967354919e-24   1.9670607471055273e-26   7.560292566674201e-29
8.267793048454583e-30   8.138598489589587e-31   7.440567408906034e-28   2.8321819253467557e-25   4.4594318093339574e-23
2.9051290401941396e-21   7.836086137849023e-20   8.775980823062427e-19   4.1240997091207e-18   8.45407204425726e-18
8.63839796789792e-18   6.250576635762647e-18   4.609737551978814e-18   2.7131584622220874e-18   8.3628989031689385e-19
1.128107607926038e-19   6.327554358390095e-21   1.4561605364423606e-22   1.370152644770723e-24   5.266519716619372e-27
2.3650320707871364e-28   2.5892925965108644e-29   2.3687761096945955e-26   9.016388759036285e-24   1.4196009201426563e-21
9.24608492551407e-20   2.491913240717529e-18   2.7820851988417394e-17   1.2921791424198835e-16   2.5405358203071705e-16
2.29220405353939e-16   1.3910998730128348e-16   1.0945763427325743e-16   7.292131071269167e-17   2.3557636106722804e-17
3.2190059700626775e-18   1.8110507273580907e-19   4.169626072058822e-21   3.922470693259479e-23   1.5071193070665122e-25
2.8516857677502182e-27   3.4079890016103565e-28   3.119322341078184e-25   1.1873160371668184e-22   1.8693483707779356e-20
1.217432419529642e-18   3.2800416816573445e-17   3.657492050174201e-16   1.6909086201751679e-15   3.267700343342024e-15
2.7810746835680893e-15   1.5137422147282593e-15   1.2263086120668931e-15   8.693905547852599e-16   2.8631112511799545e-16
3.9242820450826163e-17   2.205026469080054e-18   5.064873990136495e-20   4.752673237653628e-22   1.8215791140243643e-24
1.6487586971648223e-26   1.856889967496123e-27   1.699149812840787e-24   6.467504656131807e-22   1.0182549830244685e-19
6.631262654404722e-18   1.7863873141261545e-16   1.9910095891216042e-15   9.188458203334124e-15   1.7646592886010723e-14
1.477365406763273e-14   8.155066163012527e-15   7.319199720412115e-15   5.381652209020294e-15   1.7704671477673078e-15
2.4030690894956127e-16   1.3346384275410859e-17   3.0294839888786335e-19   2.8098206284453576e-21   1.0648032613009862e-23
6.551548885836495e-26   4.2019024852545244e-27   3.829502128227633e-24   1.4576293260221172e-21   2.2949007616853036e-19
1.494501833332334e-17   4.0258558940327633e-16   4.486480758995809e-15   2.0700187845055965e-14   3.983121586005246e-14
3.485523016492212e-14   2.6769761171034307e-14   3.3088531244666245e-14   2.5177508317170934e-14   8.147425699679041e-15
1.080823434006839e-15   5.8592668880994e-17   1.2976098329885734e-18   1.1739489172842361e-20   4.3388254057375715e-23
2.0673131917995437e-25   4.011103310892035e-27   3.575991921853534e-24   1.3611426505760637e-21   2.1429763826421128e-19
1.3955937798609316e-17   3.7600990230692963e-16   4.19375724181276e-15   1.942553129008854e-14   3.8433673269819404e-14
4.2872227569873346e-14   6.929370620252665e-14   1.1399110604723459e-13   8.818450130311845e-14   2.8227204381461587e-14
3.694002638221508e-15   1.9737942668533676e-16   4.3052419981810234e-18   3.833317757962681e-20   1.3932842867204845e-22
3.582447575574637e-25   1.7309733367720273e-27   1.3945059763491932e-24   5.308430943321091e-22   8.358811984462607e-20
5.4475734149204955e-18   1.4721334634915463e-16   1.6600359089345591e-15   8.00960648667708e-15   1.8932214881463523e-14
4.043353088679597e-14   1.153823691038758e-13   2.0381776804814423e-13   1.5730009802023257e-13   5.013098271868697e-14
6.535879215381862e-15   3.4793794227169573e-16   7.559897734627665e-18   6.703543576682134e-20   2.425821629260469e-22
2.710235725305996e-25   4.202749722455992e-28   2.3691741397843728e-25   9.029050194241954e-23   1.4259555011238412e-20
9.393625629287864e-19   2.6342926946353125e-17   3.334122036360973e-16   2.1845590279140738e-15   9.29538186550527e-15
3.282262994876998e-14   9.503074158496687e-14   1.589606047739308e-13   1.2036790968010593e-13   3.815552924212005e-14
4.965630226027435e-15   2.6409335143357326e-16   5.733636942697955e-18   5.080163838868097e-20   1.8368435137043261e-22
8.470150635203926e-26   7.367172793948449e-29   2.1042706243658395e-26   8.107377630429745e-24   1.3211614080807845e-21
9.595833358131927e-20   3.486476925115159e-18   7.226796410410439e-17   8.508885834581531e-16   5.195169866941018e-15
1.717582996689147e-14   3.74814889847725e-14   5.3233946911663804e-14   3.830430664793431e-14   1.1984262539192005e-14
1.5545391087710604e-15   8.260300420388329e-17   1.7927935451591983e-18   1.5881753237987342e-20   5.7414947974407e-23
1.0825080151372239e-26   7.999950090569972e-30   1.4071421759776328e-27   5.701592268860101e-25   1.0649467634468143e-22
1.0521783764143737e-20   6.012561532175942e-19   1.8309638267083198e-17   2.608891432948366e-16   1.6427036889548192e-15
4.752853740349427e-15   7.548851371967924e-15   8.037593012529195e-15   5.125029544108168e-15   1.549474604364984e-15
1.992621915072538e-16   1.0565390928039394e-17   2.2918175973304867e-19   2.029924040227554e-21   7.338047337187938e-24
5.647607875547417e-28   4.105542057193538e-31   6.991591572736629e-29   3.1627319906795914e-26   7.465220386139762e-24
1.0118532964880263e-21   7.335070127459599e-20   2.490861623645418e-18   3.673332411827591e-17   2.299248604403352e-16
6.213516934088143e-16   7.953483552291147e-16   5.987037235035289e-16   3.006743117263671e-16   8.340652107813852e-17
1.0478160063258357e-17   5.523110545810614e-19   1.1962854366577734e-20   1.0591806401283613e-22   3.8284848277642244e-25
1.2024437280418352e-29   8.972766154595684e-33   1.8649542110210343e-30   1.0108264110276427e-27   3.098066975964594e-25
5.185635803775793e-23   4.162312148378473e-21   1.4652975252948612e-19   2.182260389383856e-18   1.361366867397386e-17
3.578838085850537e-17   4.118782820745567e-17   2.358123417076208e-17   8.412383692333087e-18   1.9308399661766934e-18
2.280551162164909e-19   1.1825213482286559e-20   2.5506308888433343e-22   2.2559071574558732e-24   8.151898119656411e-27
1.0447766514329674e-31   8.215380276347815e-35   2.4113006676672417e-32   1.666688800041939e-29   6.388385363762853e-27
1.205713474392638e-24   1.0128185270110385e-22   3.617663781609032e-21   5.4085455168188825e-20   3.370140682603709e-19
8.769412628668994e-19   9.663806061564812e-19   4.767098615928079e-19   1.235386475131924e-19   2.0665666865467977e-20
2.1060065957082096e-21   1.0439789093047372e-22   2.225193217929929e-24   1.9620666056666822e-26   7.084475610872733e-29
3.7049248044018934e-34   3.2172184039087326e-37   1.5551171265502988e-34   1.3654322170768158e-31   6.044549052858876e-29
1.2098932138447122e-26   1.036547842174232e-24   3.724794597707967e-23   5.577637424523222e-22   3.474315480340512e-21
9.007661414079113e-21   9.768008716922537e-21   4.523017081197376e-21   9.637619550622391e-22   1.1380976106509754e-22
8.765422830312506e-24   3.8741620454064684e-25   7.984695927596446e-27   6.978172907578835e-29   2.5137880098428066e-31
5.363666097008807e-37   5.723194075662514e-40   5.0479303758288786e-37   5.2396386652194985e-34   2.4969072910940753e-31
5.128720059475167e-29   4.4300225460400624e-27   1.5958324615317152e-25   2.39123498193106e-24   1.489370085073116e-23
3.856551670868659e-23   4.1584387891046654e-23   1.8806765469793052e-23   3.670289270376898e-24   3.401552128356818e-25
1.830399144005606e-26   6.353345045447608e-28   1.1965701373752759e-29   1.019071422431402e-31   3.6458786251017726e-34
2.392920828403798e-42   4.112830262039559e-40   3.826219910830684e-37   1.4565581619033839e-34   2.2743473182135605e-32
1.4701595754216424e-30   4.0691614952565837e-29   5.362179238219035e-28   4.1266406423339714e-27   2.0215945147761535e-26
5.294721267981825e-26   6.275239616313452e-26   3.1531817376548974e-26   6.59388173980145e-27   5.710825798813338e-28
2.0458154572101431e-29   3.030480173510094e-31   1.856603761861476e-33   4.709837193915165e-36   4.968895668911029e-39
2.3099573997987437e-39   2.459159248893723e-37   2.2639698753456807e-34   8.632008831113562e-32   1.3678282339684726e-29
9.126111630123369e-28   2.682442646632082e-26   3.939004081544443e-25   3.479514723080315e-24   1.8673314669107412e-23
5.071285418245932e-23   6.0981056795876e-23   3.0898579699991476e-23   6.502532835025987e-24   5.661485519095789e-25
2.037215392227904e-26   3.029054388184974e-28   1.8612287852712314e-30   4.7297498119595674e-33   4.9844081864408906e-36
1.0929014471559384e-36   2.674307226399202e-34   2.4613770078909066e-31   9.375019083984256e-29   1.479768761315579e-26
9.729925625594182e-25   2.7166547899907335e-23   3.4326784446125775e-22   2.2926943159812075e-21   9.512470914700352e-21
2.2869996079668786e-20   2.6438027445797102e-20   1.3248896759466259e-20   2.7799554328785468e-21   2.4185112589586744e-22
8.701230649192146e-24   1.2938675452961825e-25   7.95447707762838e-28   2.0254228663685085e-30   2.1499202301489743e-33
2.395114449768996e-34   1.2030247953433012e-31   1.1071217248831853e-28   4.2151539064652443e-26   6.6430074731147e-24
4.342554219763164e-22   1.1866313720491523e-20   1.3937275265007539e-19   7.677065378643855e-19   2.370661614116978e-18
4.5809075937183436e-18   4.842548348444269e-18   2.361544532630351e-18   4.918154395000792e-19   4.2702394614558166e-20
1.5356516292601593e-21   2.2839590314277343e-23   1.405870255791369e-25   3.5963934779697383e-28   3.8811793968897914e-31
2.591333377526039e-32   2.238520670259057e-29   2.0599839235620472e-26   7.841746498819899e-24   1.2350953676159964e-21
8.05524925679687e-20   2.1821299164646596e-18   2.4834871354326962e-17   1.2359412260520293e-16   3.017292206384282e-16
4.355618060274857e-16   3.8612657439614137e-16   1.7660475968845285e-16   3.6098272061708955e-17   3.1185298258446636e-18
1.120188893969772e-19   1.6667575765560449e-21   1.0288713197620125e-23   2.660089784646279e-26   2.9776946115076025e-29
1.4128228194448214e-30   1.7229196956992556e-27   1.5854796735942626e-24   6.035073363104524e-22   9.503133480075071e-20
6.192291892222965e-18   1.6717065648578011e-16   1.878307622340493e-15   8.931627785392513e-15   1.9017311936805e-14
2.0946812605272577e-14   1.4181345372255424e-14   5.662649567025658e-15   1.106289341993937e-15   9.436690779679336e-17
